[20, 53, 57, 66, 59, 66, 53, 60, 56, 59, 55, 63, 56, 60, 59, 61, 57, 56, 56, 61, 55, 53, 63, 62, 56, 54, 57, 66, 54, 68]
[20, 150, 150, 166, 146, 162, 150, 159, 150, 152, 152, 152, 156, 160, 151, 150, 140, 147, 65, 158, 152, 139, 163, 162, 156, 154, 153, 162, 152, 168]
[20, 196, 250, 265, 245, 262, 250, 259, 250, 252, 251, 197, 256, 260, 251, 250, 240, 247, 165, 258, 194, 239, 263, 217, 255, 253, 252, 262, 250, 268]
[20, 292, 349, 265, 343, 362, 304, 359, 350, 351, 351, 297, 356, 267, 351, 307, 340, 282, 216, 358, 288, 339, 363, 288, 355, 353, 352, 362, 350, 365]
[41, 392, 449, 348, 442, 462, 404, 459, 450, 449, 447, 395, 455, 367, 451, 407, 440, 365, 310, 457, 382, 372, 463, 381, 376, 453, 450, 461, 449, 463]
[141, 491, 549, 448, 542, 561, 504, 559, 550, 549, 547, 495, 555, 467, 551, 507, 475, 465, 361, 557, 438, 472, 563, 475, 476, 551, 550, 560, 546, 563]
[241, 591, 649, 547, 642, 661, 584, 632, 650, 594, 647, 595, 655, 567, 651, 607, 557, 565, 461, 657, 531, 572, 663, 565, 576, 650, 649, 657, 645, 662]
[341, 690, 749, 646, 742, 761, 684, 732, 750, 690, 683, 694, 755, 666, 750, 707, 657, 661, 561, 757, 625, 671, 714, 665, 675, 744, 729, 757, 743, 762]
[440, 790, 849, 742, 837, 761, 784, 832, 850, 788, 783, 757, 855, 764, 850, 721, 718, 761, 661, 857, 722, 771, 814, 765, 771, 828, 773, 839, 839, 862]
[473, 890, 949, 842, 936, 844, 884, 932, 950, 886, 883, 857, 954, 864, 950, 785, 817, 856, 761, 913, 822, 871, 914, 863, 870, 913, 871, 939, 935, 958]

[0, 52, 67, 66, 74, 67, 59, 49, 66, 64, 57, 61, 63, 62, 60, 62, 59, 61, 60, 67, 61, 61, 59, 62, 62, 63, 62, 52, 63, 56]
[0, 146, 165, 166, 174, 167, 152, 146, 162, 161, 153, 108, 63, 116, 143, 156, 154, 153, 156, 167, 160, 161, 145, 158, 157, 158, 154, 152, 163, 156]
[33, 244, 265, 266, 273, 267, 252, 246, 262, 261, 253, 199, 133, 205, 243, 256, 253, 216, 256, 267, 260, 261, 216, 258, 257, 203, 254, 252, 263, 255]
[131, 342, 364, 366, 322, 329, 352, 346, 362, 361, 353, 299, 228, 305, 342, 356, 352, 315, 355, 367, 360, 341, 316, 358, 357, 297, 353, 352, 308, 355]
[228, 411, 364, 366, 413, 429, 451, 445, 362, 460, 452, 397, 328, 405, 442, 407, 452, 415, 454, 467, 460, 441, 416, 358, 457, 307, 452, 431, 403, 355]
[328, 511, 449, 445, 513, 529, 496, 445, 446, 560, 552, 494, 427, 405, 442, 473, 550, 515, 552, 567, 560, 541, 516, 435, 494, 407, 551, 531, 403, 438]
[428, 611, 549, 544, 613, 629, 573, 525, 546, 569, 552, 591, 526, 482, 521, 473, 650, 615, 650, 567, 660, 639, 616, 535, 494, 407, 617, 631, 485, 538]
[526, 711, 649, 643, 713, 729, 673, 624, 621, 569, 615, 691, 626, 580, 621, 553, 750, 715, 688, 652, 758, 739, 716, 635, 575, 481, 716, 631, 585, 638]
[626, 810, 749, 742, 813, 829, 773, 724, 721, 648, 714, 791, 626, 680, 720, 652, 850, 815, 688, 752, 758, 839, 815, 735, 672, 581, 814, 709, 684, 638]
[724, 909, 848, 842, 913, 929, 872, 824, 821, 701, 814, 791, 677, 780, 819, 752, 850, 915, 688, 852, 834, 939, 893, 835, 722, 681, 913, 772, 784, 714]

[61, 65, 65, 49, 61, 60, 60, 57, 57, 63, 51, 61, 65, 62, 64, 57, 63, 65, 61, 58, 54, 59, 70, 61, 62, 66, 56, 64, 54, 63]
