[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 1, 0, 0, 0, 0, 0, 0, 10, 3, 0, 0, 4, 6, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 11, 0, 0, 4, 13, 1, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 13, 6, 0, 11, 6, 0, 0, 0, 9, 2, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 0, 1, 0, 1, 6, 2, 0, 1, 0, 0, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 2, 1, 9, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 7, 0, 19, 1, 0, 0, 0, 2, 0, 0, 8, 5, 0, 15, 1, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 1, 14, 2, 0, 0, 3, 2, 0, 0, 0, 11, 0, 1, 0, 0, 4, 0, 0, 11, 0, 1, 8, 0, 0, 12, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 9, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 16, 0, 0, 10, 0, 7, 1, 9, 0, 0, 1, 10, 0]
[0, 0, 0, 0, 0, 0, 0, 58, 0, 20, 24, 0, 0, 0, 5, 0, 1, 14, 1, 0, 0, 13, 0, 0, 0, 40, 13, 0, 0, 25, 17, 0, 0, 0, 72, 0, 0, 16, 9, 2, 12, 25, 0, 0, 13, 32, 1, 0, 7, 0, 0, 73, 41, 2, 0, 3, 0, 0, 26, 40, 0, 38, 6, 0, 14, 0, 42, 8, 1, 1, 0, 0, 0, 0, 0, 2, 10, 0, 37, 0, 0, 0, 2, 12, 0, 0, 1, 13, 0, 0, 1, 0, 1, 0, 2, 66, 5, 0, 8, 0, 0, 44, 1, 2, 0, 9, 0, 0, 0, 0, 0, 9, 0, 4, 0, 5, 0, 16, 9, 9, 33, 6, 9, 1, 12, 30, 0, 6, 0, 0, 3, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 27, 17, 47, 1, 0, 0, 4, 24, 0, 0, 20, 7, 0, 76, 4, 0, 1, 0, 0, 0, 0, 18, 14, 0, 0, 0, 0, 0, 1, 49, 19, 0, 0, 3, 10, 0, 0, 0, 51, 0, 1, 1, 0, 22, 0, 0, 35, 0, 4, 26, 7, 4, 12, 0, 0, 1, 23, 29, 3, 0, 14, 0, 0, 0, 19, 52, 1, 0, 0, 0, 0, 0, 47, 25, 0, 0, 1, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 6, 17, 33, 2, 4, 14, 0, 23, 2, 24, 0, 0, 3, 14, 0]
[1, 0, 0, 0, 2, 0, 0, 109, 13, 49, 47, 2, 0, 1, 34, 7, 27, 29, 2, 0, 7, 50, 0, 0, 8, 65, 22, 0, 26, 109, 79, 10, 0, 9, 120, 0, 0, 44, 19, 2, 29, 62, 0, 0, 40, 47, 1, 0, 33, 0, 5, 138, 86, 6, 0, 3, 0, 14, 60, 110, 0, 55, 6, 0, 53, 3, 60, 21, 11, 5, 7, 0, 0, 0, 0, 19, 10, 1, 56, 0, 0, 0, 8, 32, 0, 1, 1, 18, 1, 0, 3, 1, 1, 0, 5, 145, 23, 0, 16, 0, 31, 76, 1, 17, 0, 9, 4, 0, 0, 0, 0, 18, 0, 12, 7, 46, 0, 39, 40, 19, 71, 27, 14, 1, 50, 71, 0, 6, 0, 0, 20, 0, 26, 50, 0, 17, 0, 14, 0, 0, 1, 0, 4, 2, 20, 1, 67, 54, 77, 1, 0, 0, 7, 29, 0, 0, 27, 21, 32, 130, 4, 16, 2, 0, 0, 0, 0, 40, 26, 1, 0, 0, 0, 0, 5, 71, 64, 8, 0, 3, 19, 0, 0, 0, 87, 0, 1, 7, 0, 43, 0, 5, 55, 32, 25, 68, 9, 15, 12, 0, 0, 10, 34, 97, 3, 0, 28, 0, 0, 2, 35, 99, 2, 1, 31, 8, 0, 1, 102, 48, 0, 0, 1, 0, 1, 3, 1, 6, 0, 5, 0, 0, 0, 1, 2, 39, 18, 48, 17, 29, 26, 0, 38, 21, 49, 0, 0, 9, 18, 0]
[1, 0, 0, 0, 6, 0, 0, 159, 33, 73, 83, 3, 9, 13, 68, 17, 33, 48, 2, 9, 8, 81, 0, 5, 11, 93, 48, 12, 67, 183, 140, 21, 0, 20, 175, 0, 0, 77, 43, 9, 45, 83, 18, 0, 69, 47, 1, 0, 64, 0, 14, 177, 127, 6, 0, 3, 0, 22, 117, 170, 0, 64, 6, 0, 95, 19, 71, 35, 24, 15, 16, 11, 0, 0, 0, 39, 10, 2, 87, 1, 7, 0, 30, 47, 0, 1, 1, 39, 1, 0, 3, 1, 1, 0, 9, 162, 45, 0, 21, 10, 70, 105, 18, 32, 13, 9, 9, 0, 0, 0, 0, 37, 0, 24, 11, 85, 0, 79, 64, 38, 112, 52, 33, 5, 63, 101, 0, 6, 0, 0, 33, 0, 47, 106, 0, 28, 0, 26, 0, 2, 1, 4, 20, 2, 57, 1, 134, 96, 93, 1, 38, 0, 13, 40, 0, 3, 43, 61, 72, 184, 26, 30, 12, 0, 0, 0, 0, 73, 47, 3, 0, 0, 0, 0, 8, 126, 104, 22, 0, 3, 31, 0, 0, 0, 128, 0, 1, 9, 1, 86, 0, 24, 64, 93, 55, 92, 10, 34, 12, 4, 17, 17, 77, 142, 3, 0, 44, 0, 0, 2, 62, 154, 2, 8, 67, 13, 8, 12, 108, 60, 0, 0, 1, 0, 1, 3, 1, 7, 0, 9, 22, 0, 0, 1, 2, 79, 23, 117, 74, 61, 39, 0, 52, 60, 67, 0, 0, 25, 23, 0]
[1, 0, 0, 1, 12, 1, 0, 214, 52, 89, 122, 3, 16, 17, 77, 21, 62, 67, 22, 27, 9, 81, 0, 7, 18, 127, 83, 20, 67, 233, 202, 55, 0, 21, 222, 13, 0, 92, 60, 58, 59, 96, 70, 0, 74, 47, 3, 0, 93, 1, 29, 227, 170, 10, 0, 3, 1, 34, 151, 216, 0, 83, 6, 0, 152, 62, 90, 35, 63, 20, 32, 30, 0, 0, 28, 66, 10, 2, 122, 1, 11, 0, 39, 48, 1, 3, 1, 66, 1, 0, 3, 1, 22, 11, 17, 195, 71, 0, 26, 37, 118, 140, 36, 46, 48, 9, 19, 1, 22, 0, 0, 57, 0, 25, 11, 124, 0, 96, 94, 71, 145, 84, 51, 8, 90, 126, 0, 15, 0, 0, 57, 0, 108, 119, 0, 53, 10, 43, 0, 12, 2, 12, 41, 2, 86, 1, 212, 96, 118, 1, 83, 0, 17, 40, 0, 7, 101, 112, 126, 265, 61, 39, 16, 0, 0, 18, 0, 96, 67, 3, 2, 1, 0, 0, 11, 185, 157, 45, 0, 3, 44, 0, 25, 0, 170, 0, 7, 12, 10, 133, 0, 52, 69, 150, 82, 118, 12, 64, 12, 10, 17, 28, 99, 190, 3, 7, 72, 0, 12, 2, 80, 207, 2, 35, 86, 19, 20, 19, 122, 97, 20, 0, 1, 0, 1, 3, 18, 9, 0, 17, 44, 0, 0, 1, 2, 120, 39, 158, 140, 93, 71, 0, 62, 88, 82, 0, 0, 30, 25, 0]
[1, 1, 5, 1, 18, 4, 0, 275, 73, 116, 170, 6, 30, 27, 100, 22, 121, 68, 36, 51, 9, 83, 0, 12, 29, 163, 117, 28, 67, 274, 202, 90, 0, 24, 251, 30, 0, 100, 76, 104, 110, 146, 78, 20, 76, 47, 3, 0, 133, 3, 48, 287, 188, 12, 0, 3, 2, 45, 210, 293, 0, 107, 6, 0, 195, 78, 113, 35, 104, 28, 63, 43, 1, 0, 72, 131, 10, 2, 158, 1, 12, 15, 48, 49, 1, 3, 1, 100, 1, 8, 22, 1, 49, 38, 80, 233, 91, 0, 63, 67, 131, 178, 45, 46, 93, 9, 25, 2, 70, 11, 0, 97, 0, 29, 11, 179, 0, 122, 125, 86, 168, 130, 107, 49, 113, 160, 0, 36, 34, 21, 82, 0, 109, 133, 0, 109, 17, 75, 11, 25, 2, 37, 61, 2, 101, 1, 254, 96, 137, 1, 127, 1, 43, 40, 0, 16, 146, 122, 173, 288, 124, 63, 26, 3, 11, 28, 0, 121, 80, 3, 2, 1, 0, 0, 14, 247, 192, 62, 0, 3, 61, 1, 25, 8, 225, 0, 16, 27, 16, 172, 0, 56, 78, 209, 97, 123, 13, 115, 14, 10, 23, 83, 134, 244, 3, 19, 88, 0, 35, 4, 89, 284, 2, 69, 146, 30, 43, 32, 144, 156, 31, 1, 2, 0, 1, 3, 26, 19, 0, 20, 86, 0, 0, 23, 2, 125, 71, 163, 190, 116, 97, 1, 65, 131, 103, 0, 0, 30, 44, 0]
[1, 1, 19, 1, 34, 7, 20, 313, 112, 139, 207, 28, 47, 30, 119, 24, 141, 74, 88, 115, 11, 84, 0, 21, 41, 233, 155, 52, 67, 326, 202, 130, 18, 60, 284, 62, 0, 116, 98, 125, 128, 177, 86, 41, 81, 47, 9, 16, 184, 12, 96, 322, 212, 16, 0, 3, 2, 59, 235, 300, 0, 131, 36, 0, 204, 99, 128, 50, 119, 44, 91, 65, 1, 0, 106, 172, 10, 2, 200, 1, 18, 45, 62, 50, 31, 3, 23, 134, 10, 13, 80, 1, 104, 65, 109, 286, 130, 0, 78, 86, 151, 206, 56, 46, 116, 9, 36, 2, 99, 25, 0, 152, 19, 34, 11, 209, 1, 145, 156, 109, 222, 136, 124, 81, 127, 177, 4, 60, 63, 58, 96, 0, 114, 183, 0, 142, 18, 111, 39, 52, 6, 69, 68, 2, 115, 1, 294, 96, 165, 1, 169, 1, 85, 40, 0, 31, 176, 126, 228, 306, 166, 87, 33, 29, 25, 47, 0, 142, 97, 3, 2, 2, 11, 0, 19, 259, 229, 86, 6, 3, 97, 1, 25, 18, 295, 0, 28, 42, 22, 190, 1, 62, 87, 273, 102, 125, 16, 149, 14, 20, 23, 121, 164, 285, 3, 35, 105, 1, 60, 5, 91, 358, 2, 92, 178, 41, 74, 35, 178, 206, 47, 2, 2, 0, 26, 48, 32, 25, 0, 34, 149, 0, 0, 23, 21, 136, 99, 174, 240, 159, 145, 6, 65, 188, 135, 2, 0, 30, 58, 0]
[3, 6, 38, 1, 38, 14, 41, 360, 116, 174, 258, 50, 60, 54, 128, 24, 186, 100, 134, 174, 11, 85, 0, 47, 46, 233, 213, 89, 67, 354, 202, 151, 68, 104, 316, 65, 4, 141, 114, 177, 158, 194, 118, 67, 89, 47, 10, 34, 244, 12, 119, 356, 259, 28, 0, 3, 2, 80, 254, 320, 0, 151, 74, 0, 220, 150, 149, 91, 121, 59, 103, 97, 1, 0, 148, 172, 10, 9, 231, 1, 22, 61, 80, 59, 88, 3, 57, 155, 12, 15, 103, 1, 162, 94, 136, 319, 137, 0, 83, 108, 163, 251, 74, 46, 160, 9, 48, 3, 99, 67, 0, 198, 49, 46, 11, 224, 2, 167, 169, 141, 222, 151, 158, 119, 138, 178, 9, 103, 101, 82, 130, 0, 125, 223, 1, 188, 21, 130, 78, 86, 11, 114, 117, 2, 133, 21, 332, 96, 181, 2, 210, 2, 125, 40, 0, 45, 188, 148, 271, 330, 187, 140, 46, 76, 41, 47, 0, 166, 128, 3, 2, 2, 42, 0, 29, 270, 236, 91, 34, 3, 152, 1, 25, 70, 363, 1, 42, 61, 25, 198, 3, 112, 104, 293, 105, 135, 16, 222, 14, 28, 23, 161, 179, 314, 3, 35, 123, 1, 93, 5, 95, 421, 2, 126, 195, 53, 124, 44, 196, 295, 50, 4, 2, 36, 45, 48, 41, 32, 0, 57, 219, 0, 0, 23, 53, 171, 140, 188, 290, 200, 177, 20, 65, 239, 167, 10, 0, 30, 62, 33]
[9, 38, 61, 1, 40, 48, 92, 405, 124, 220, 281, 98, 68, 80, 145, 29, 228, 126, 179, 210, 11, 85, 0, 72, 49, 233, 250, 121, 67, 382, 245, 159, 82, 164, 354, 70, 31, 202, 136, 226, 185, 223, 153, 96, 94, 47, 10, 54, 270, 12, 119, 391, 285, 43, 21, 3, 2, 88, 290, 333, 0, 166, 86, 0, 239, 202, 190, 161, 131, 104, 115, 106, 1, 0, 190, 176, 10, 36, 268, 1, 27, 64, 104, 62, 130, 3, 68, 183, 13, 43, 123, 1, 195, 129, 177, 368, 149, 1, 90, 142, 194, 286, 90, 46, 168, 16, 53, 3, 99, 122, 23, 272, 73, 64, 20, 262, 2, 172, 169, 162, 222, 175, 187, 169, 155, 178, 22, 147, 107, 126, 167, 1, 137, 249, 2, 262, 31, 143, 138, 117, 29, 152, 151, 16, 155, 38, 378, 96, 188, 2, 258, 4, 186, 40, 4, 92, 237, 164, 329, 379, 245, 187, 62, 123, 97, 47, 0, 207, 132, 3, 2, 2, 76, 0, 43, 283, 248, 130, 78, 3, 197, 22, 37, 102, 367, 1, 63, 73, 25, 226, 3, 126, 138, 329, 125, 151, 16, 299, 14, 35, 23, 211, 198, 330, 3, 35, 130, 18, 118, 5, 122, 498, 3, 174, 222, 57, 182, 54, 251, 313, 57, 5, 3, 65, 73, 48, 55, 39, 0, 108, 219, 2, 1, 23, 87, 196, 177, 223, 343, 226, 193, 57, 82, 264, 180, 25, 0, 35, 70, 65]
