[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 13, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 8, 0, 0, 0, 7, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 14, 0, 0, 6, 4, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 5, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 10, 0, 0, 0, 11, 9, 0, 0, 0, 8, 0, 2, 3, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 0, 2, 10, 8, 0, 3, 1, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 11, 0, 0, 5, 5, 0, 0, 10, 6, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 4, 1, 0, 0, 27, 10, 20, 0, 35, 0, 0, 0, 0, 1, 0, 0, 0, 0, 4, 1, 5, 2, 45, 0, 22, 0, 11, 0, 34, 0, 0, 0, 0, 0, 0, 1, 6, 1, 1, 0, 0, 0, 0, 8, 0, 0, 0, 2, 0, 0, 0, 10, 37, 0, 0, 0, 0, 0, 0, 0, 12, 0, 28, 1, 11, 0, 0, 0, 28, 0, 0, 15, 14, 0, 0, 7, 0, 0, 0, 4, 0, 0, 7, 1, 20, 0, 0, 1, 1, 5, 1, 0, 0, 1, 0, 0, 14, 0, 15, 0, 6, 0, 3, 0, 6, 0, 0, 0, 17, 0, 18, 1, 7, 9, 0, 0, 6, 0, 1, 0, 38, 0, 0, 1, 2, 0, 10, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 23, 28, 0, 0, 2, 37, 63, 2, 0, 1, 39, 0, 6, 3, 0, 0, 5, 0, 0, 48, 0, 0, 0, 4, 18, 0, 16, 31, 27, 0, 12, 1, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 19, 0, 0, 1, 5, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 23, 19, 0, 20, 54, 0, 0, 15, 11, 0, 0, 12, 0, 0, 10, 0, 0, 0, 0, 38, 0, 0, 0, 2, 9, 0, 0, 0, 0, 7, 12, 0, 0, 0, 1, 0, 0, 0]
[0, 14, 1, 0, 11, 57, 41, 68, 1, 56, 0, 0, 0, 0, 33, 10, 0, 0, 0, 5, 1, 5, 3, 57, 0, 58, 0, 19, 0, 43, 0, 0, 0, 8, 0, 0, 2, 13, 1, 2, 0, 0, 0, 0, 30, 1, 0, 0, 2, 0, 0, 0, 31, 72, 3, 0, 0, 0, 0, 0, 0, 12, 1, 50, 1, 35, 0, 0, 0, 53, 0, 0, 28, 36, 0, 0, 12, 0, 0, 0, 11, 0, 1, 27, 2, 26, 8, 0, 26, 1, 10, 28, 0, 0, 5, 0, 0, 33, 0, 27, 0, 23, 1, 4, 0, 24, 0, 0, 2, 43, 16, 49, 1, 15, 15, 0, 0, 15, 0, 1, 0, 87, 0, 11, 1, 18, 0, 47, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 36, 61, 0, 21, 7, 95, 107, 50, 2, 1, 93, 0, 35, 3, 0, 1, 11, 0, 0, 70, 0, 0, 0, 7, 35, 0, 52, 50, 46, 0, 31, 3, 4, 0, 79, 0, 1, 0, 0, 0, 0, 0, 0, 0, 25, 0, 41, 0, 0, 1, 18, 1, 44, 0, 1, 0, 0, 8, 0, 15, 0, 1, 0, 1, 0, 0, 2, 8, 0, 0, 40, 70, 0, 48, 80, 0, 0, 23, 25, 0, 39, 55, 16, 0, 29, 0, 0, 0, 0, 88, 23, 8, 0, 3, 24, 0, 0, 12, 3, 24, 41, 0, 7, 0, 1, 9, 0, 0]
[0, 16, 3, 13, 27, 65, 44, 86, 3, 60, 0, 2, 0, 0, 57, 46, 0, 0, 0, 8, 1, 5, 5, 89, 0, 78, 0, 37, 5, 69, 0, 0, 0, 20, 1, 0, 2, 20, 1, 3, 13, 23, 10, 0, 41, 1, 0, 0, 2, 0, 1, 2, 68, 89, 11, 0, 0, 0, 0, 23, 0, 12, 1, 84, 10, 46, 0, 0, 0, 99, 0, 0, 46, 39, 0, 0, 32, 0, 0, 0, 20, 0, 1, 40, 2, 36, 20, 5, 48, 1, 19, 50, 0, 26, 25, 0, 0, 60, 0, 58, 0, 45, 1, 4, 0, 49, 0, 2, 18, 90, 40, 78, 1, 29, 28, 7, 0, 42, 1, 3, 0, 136, 4, 31, 2, 54, 0, 109, 1, 2, 56, 0, 0, 0, 0, 0, 0, 0, 55, 11, 0, 0, 61, 92, 0, 57, 13, 142, 150, 84, 2, 5, 129, 0, 35, 25, 0, 4, 37, 1, 0, 92, 0, 0, 0, 20, 72, 0, 79, 93, 72, 0, 54, 4, 14, 0, 135, 0, 1, 0, 0, 7, 0, 27, 0, 0, 28, 0, 78, 0, 0, 1, 43, 2, 111, 0, 5, 1, 0, 32, 0, 19, 0, 17, 0, 15, 0, 0, 4, 22, 0, 11, 45, 115, 0, 66, 114, 0, 0, 43, 41, 0, 48, 92, 52, 0, 38, 0, 0, 0, 0, 133, 51, 21, 0, 15, 24, 0, 0, 35, 11, 51, 70, 0, 18, 2, 1, 22, 0, 0]
[12, 27, 3, 28, 54, 87, 44, 101, 8, 70, 0, 19, 0, 0, 113, 67, 9, 0, 17, 9, 1, 5, 10, 126, 2, 112, 0, 56, 13, 81, 0, 0, 0, 44, 7, 35, 2, 42, 1, 3, 25, 79, 16, 0, 52, 5, 11, 0, 2, 0, 13, 3, 89, 93, 13, 16, 0, 0, 0, 45, 0, 12, 2, 122, 32, 67, 4, 0, 0, 133, 35, 0, 46, 45, 0, 16, 63, 1, 4, 0, 35, 0, 1, 55, 3, 49, 29, 14, 54, 1, 26, 67, 0, 35, 36, 2, 18, 107, 0, 87, 0, 90, 1, 4, 0, 60, 0, 2, 42, 167, 40, 116, 2, 42, 56, 17, 8, 60, 1, 4, 0, 144, 17, 63, 6, 87, 0, 160, 1, 35, 81, 0, 0, 0, 0, 0, 3, 0, 83, 18, 0, 0, 99, 167, 0, 114, 52, 168, 200, 113, 2, 18, 174, 0, 35, 37, 0, 5, 81, 1, 0, 126, 0, 0, 0, 36, 97, 0, 97, 111, 110, 0, 70, 5, 25, 0, 188, 0, 1, 0, 0, 10, 0, 27, 0, 1, 35, 0, 123, 0, 0, 2, 76, 2, 171, 0, 8, 2, 0, 70, 0, 29, 0, 36, 0, 20, 0, 0, 4, 45, 0, 38, 56, 137, 0, 88, 163, 1, 12, 56, 61, 0, 60, 154, 78, 9, 65, 0, 0, 6, 1, 189, 73, 43, 0, 15, 24, 0, 0, 48, 27, 66, 79, 0, 34, 17, 1, 45, 0, 1]
[17, 33, 3, 58, 57, 106, 44, 122, 10, 78, 0, 23, 0, 0, 151, 87, 26, 11, 37, 10, 1, 5, 16, 161, 6, 134, 7, 73, 19, 88, 0, 30, 0, 62, 20, 71, 2, 42, 1, 3, 35, 115, 18, 0, 59, 31, 44, 0, 2, 0, 42, 3, 119, 104, 21, 34, 2, 3, 8, 75, 2, 12, 5, 165, 39, 100, 17, 0, 0, 133, 35, 0, 46, 54, 27, 41, 89, 8, 15, 0, 35, 2, 10, 76, 5, 69, 44, 29, 93, 1, 44, 88, 0, 80, 44, 5, 54, 173, 0, 114, 0, 147, 1, 6, 0, 80, 0, 2, 70, 210, 40, 145, 8, 69, 85, 31, 10, 97, 1, 4, 0, 162, 35, 90, 10, 143, 0, 184, 1, 52, 107, 0, 8, 0, 0, 31, 3, 0, 83, 29, 0, 0, 146, 223, 0, 155, 86, 213, 229, 139, 4, 33, 243, 0, 35, 74, 0, 5, 130, 1, 0, 133, 0, 0, 0, 46, 147, 0, 131, 134, 137, 0, 91, 7, 34, 1, 254, 0, 1, 0, 0, 18, 0, 27, 0, 2, 46, 0, 178, 1, 0, 2, 82, 2, 226, 0, 17, 2, 0, 104, 0, 40, 0, 57, 0, 38, 0, 19, 29, 62, 0, 94, 58, 177, 0, 107, 195, 6, 43, 62, 83, 0, 67, 186, 105, 51, 130, 0, 0, 16, 1, 221, 108, 81, 0, 19, 24, 0, 0, 67, 52, 90, 91, 0, 39, 25, 1, 77, 0, 1]
[18, 48, 4, 107, 64, 133, 44, 160, 18, 86, 0, 25, 0, 0, 193, 104, 39, 16, 51, 18, 1, 5, 45, 197, 9, 167, 18, 81, 26, 107, 0, 63, 0, 132, 48, 124, 3, 42, 2, 4, 63, 171, 24, 0, 79, 31, 84, 0, 2, 0, 63, 3, 163, 115, 26, 34, 5, 5, 10, 103, 12, 12, 5, 202, 49, 113, 32, 0, 0, 133, 35, 0, 46, 79, 69, 61, 97, 13, 18, 0, 35, 19, 31, 78, 13, 75, 65, 29, 152, 1, 73, 114, 0, 100, 52, 11, 109, 206, 0, 133, 0, 226, 1, 8, 1, 97, 0, 6, 89, 210, 40, 187, 37, 98, 125, 42, 23, 123, 2, 5, 0, 212, 106, 109, 19, 188, 0, 237, 1, 55, 166, 0, 20, 7, 1, 66, 3, 1, 83, 31, 14, 5, 171, 266, 0, 165, 101, 245, 276, 157, 6, 39, 294, 0, 35, 101, 0, 5, 160, 1, 7, 194, 9, 0, 0, 54, 211, 18, 170, 160, 150, 0, 123, 30, 45, 3, 286, 0, 1, 0, 0, 24, 0, 27, 0, 2, 55, 0, 227, 6, 0, 2, 100, 3, 269, 1, 22, 2, 0, 142, 0, 47, 0, 101, 0, 73, 0, 41, 73, 103, 0, 146, 63, 227, 0, 125, 231, 7, 90, 73, 116, 0, 78, 251, 157, 68, 140, 0, 0, 32, 1, 261, 156, 140, 0, 19, 24, 0, 0, 115, 86, 123, 105, 0, 44, 49, 1, 96, 0, 1]
[34, 71, 4, 144, 100, 156, 44, 208, 25, 86, 0, 72, 0, 0, 214, 141, 72, 16, 58, 34, 1, 5, 68, 249, 13, 207, 56, 94, 62, 125, 0, 107, 0, 188, 73, 171, 4, 42, 2, 4, 75, 233, 33, 0, 116, 31, 131, 0, 6, 0, 94, 5, 170, 143, 49, 35, 8, 9, 21, 156, 14, 12, 6, 266, 61, 142, 66, 2, 28, 133, 66, 0, 49, 104, 130, 82, 104, 54, 22, 0, 35, 54, 52, 79, 21, 78, 69, 29, 159, 1, 99, 127, 0, 108, 63, 24, 142, 282, 0, 162, 0, 271, 2, 9, 1, 115, 6, 12, 115, 210, 40, 189, 81, 132, 133, 58, 35, 181, 2, 6, 0, 265, 184, 135, 26, 223, 10, 241, 1, 63, 201, 1, 25, 17, 7, 105, 3, 7, 83, 50, 35, 15, 211, 326, 0, 177, 116, 292, 326, 157, 32, 60, 335, 0, 35, 148, 0, 12, 187, 1, 17, 244, 9, 17, 0, 69, 243, 31, 212, 196, 176, 0, 139, 73, 59, 9, 307, 0, 1, 2, 0, 24, 0, 27, 0, 6, 81, 10, 237, 10, 0, 39, 124, 9, 286, 6, 23, 3, 3, 184, 0, 60, 0, 139, 0, 110, 0, 75, 108, 131, 0, 204, 81, 282, 0, 140, 270, 7, 115, 73, 137, 0, 95, 268, 197, 98, 155, 0, 11, 59, 1, 283, 200, 185, 0, 20, 24, 0, 0, 162, 124, 139, 132, 0, 70, 71, 1, 113, 0, 2]
[48, 99, 4, 198, 108, 173, 44, 235, 27, 86, 4, 120, 12, 1, 241, 162, 96, 46, 98, 53, 1, 6, 81, 266, 20, 248, 73, 109, 85, 154, 0, 178, 0, 240, 108, 214, 13, 42, 2, 6, 99, 264, 46, 0, 148, 31, 131, 24, 24, 21, 100, 5, 171, 170, 76, 36, 13, 12, 43, 200, 14, 12, 14, 323, 89, 167, 99, 5, 67, 133, 78, 14, 61, 121, 184, 95, 118, 84, 35, 0, 71, 67, 88, 80, 40, 88, 85, 29, 172, 1, 131, 153, 16, 119, 70, 43, 168, 289, 0, 173, 20, 340, 4, 22, 2, 127, 27, 23, 140, 210, 40, 202, 146, 143, 151, 72, 51, 218, 3, 6, 0, 307, 253, 160, 43, 259, 14, 258, 1, 70, 226, 1, 37, 37, 12, 149, 3, 16, 83, 75, 58, 30, 261, 378, 0, 196, 165, 333, 352, 159, 77, 94, 375, 0, 35, 194, 17, 19, 227, 1, 35, 296, 9, 36, 4, 69, 308, 45, 261, 208, 206, 18, 204, 101, 67, 15, 330, 0, 1, 3, 0, 24, 0, 27, 0, 15, 119, 25, 252, 16, 0, 83, 127, 25, 310, 42, 26, 4, 5, 205, 1, 80, 0, 163, 15, 131, 0, 105, 140, 131, 31, 246, 107, 320, 0, 147, 300, 7, 138, 73, 173, 0, 126, 296, 239, 143, 160, 0, 36, 77, 1, 304, 200, 243, 18, 30, 24, 9, 0, 205, 163, 143, 172, 0, 99, 99, 1, 132, 0, 2]
