[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 11, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 12, 0, 0, 14, 0, 5, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 0, 0, 0, 0, 11, 0, 16, 3, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 19, 0, 0, 0, 6, 5, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 19, 0, 17, 0, 8, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 14, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 5, 9, 0, 0, 0, 0, 0, 9, 0, 8, 0, 0, 6, 0, 0, 0, 0, 0, 0, 16, 0, 9, 0, 13, 17, 0, 4, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 15, 0, 23, 0, 21, 0]
[0, 0, 0, 0, 42, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 30, 0, 14, 5, 15, 0, 0, 0, 0, 3, 21, 0, 0, 0, 0, 0, 35, 0, 11, 31, 0, 10, 0, 41, 0, 0, 0, 13, 12, 24, 0, 13, 0, 0, 13, 0, 0, 60, 23, 16, 5, 0, 0, 0, 32, 0, 77, 8, 0, 0, 61, 0, 0, 0, 0, 9, 0, 0, 0, 10, 0, 0, 49, 15, 0, 0, 0, 0, 30, 12, 0, 0, 0, 31, 14, 0, 65, 0, 0, 0, 28, 20, 0, 0, 0, 13, 26, 0, 0, 0, 0, 0, 24, 30, 57, 0, 17, 12, 0, 0, 0, 0, 8, 0, 36, 6, 0, 0, 0, 0, 0, 14, 1, 0, 0, 15, 6, 0, 10, 0, 0, 0, 57, 21, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 7, 0, 22, 0, 0, 0, 43, 2, 0, 1, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 44, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 20, 0, 12, 30, 0, 0, 0, 7, 0, 40, 0, 9, 0, 0, 20, 0, 0, 0, 0, 0, 0, 30, 0, 14, 2, 35, 75, 11, 20, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 15, 23, 0, 19, 0, 26, 7, 50, 0, 44, 0, 63, 0]
[0, 0, 0, 0, 104, 0, 6, 0, 0, 15, 0, 0, 0, 0, 7, 30, 0, 0, 0, 25, 72, 0, 66, 22, 35, 0, 0, 0, 0, 15, 50, 0, 0, 38, 0, 0, 46, 17, 19, 33, 0, 19, 0, 77, 0, 0, 0, 53, 15, 50, 0, 50, 16, 14, 13, 0, 0, 150, 47, 50, 8, 0, 0, 0, 65, 0, 120, 19, 0, 0, 148, 0, 0, 0, 0, 38, 2, 4, 0, 30, 4, 28, 64, 61, 0, 3, 0, 15, 102, 40, 0, 0, 5, 50, 47, 0, 148, 8, 0, 0, 58, 64, 0, 0, 0, 50, 47, 0, 21, 0, 22, 0, 59, 59, 76, 22, 32, 54, 0, 0, 0, 0, 23, 0, 55, 19, 0, 0, 0, 0, 0, 51, 1, 13, 0, 51, 22, 0, 35, 0, 0, 0, 59, 46, 0, 10, 0, 0, 6, 0, 21, 0, 14, 25, 0, 0, 12, 0, 35, 0, 0, 0, 64, 4, 0, 3, 0, 0, 0, 0, 0, 0, 21, 8, 22, 6, 94, 0, 26, 0, 0, 65, 0, 6, 0, 11, 0, 31, 0, 0, 0, 0, 40, 0, 34, 31, 0, 0, 0, 14, 1, 58, 0, 11, 0, 0, 82, 0, 0, 5, 0, 0, 0, 32, 12, 35, 7, 87, 83, 41, 41, 7, 0, 0, 42, 0, 0, 0, 15, 0, 0, 0, 18, 17, 0, 0, 0, 33, 27, 0, 54, 0, 48, 9, 106, 23, 57, 7, 142, 1]
[0, 0, 0, 0, 185, 0, 19, 29, 0, 39, 0, 0, 0, 0, 12, 71, 0, 0, 0, 79, 138, 0, 125, 73, 52, 0, 19, 0, 0, 17, 73, 10, 0, 71, 0, 38, 81, 58, 29, 35, 0, 63, 0, 150, 0, 0, 0, 90, 25, 61, 0, 115, 54, 38, 13, 0, 0, 225, 112, 126, 15, 31, 0, 0, 154, 0, 177, 38, 0, 0, 179, 0, 0, 0, 0, 121, 6, 8, 0, 60, 16, 62, 79, 125, 0, 7, 4, 22, 114, 88, 0, 0, 10, 71, 77, 0, 241, 23, 0, 0, 109, 118, 23, 3, 0, 126, 57, 0, 52, 0, 28, 0, 140, 77, 104, 24, 53, 110, 0, 0, 0, 0, 29, 0, 92, 23, 12, 0, 0, 0, 0, 124, 2, 52, 0, 98, 58, 0, 48, 0, 0, 0, 72, 62, 0, 38, 0, 0, 31, 0, 54, 0, 66, 88, 0, 0, 16, 0, 91, 0, 0, 0, 77, 12, 0, 7, 0, 28, 16, 0, 0, 0, 25, 43, 35, 18, 154, 0, 86, 0, 13, 118, 0, 18, 11, 29, 0, 46, 12, 0, 0, 0, 47, 0, 89, 33, 10, 0, 0, 34, 5, 114, 15, 25, 0, 3, 136, 7, 0, 9, 0, 4, 0, 38, 43, 53, 27, 172, 84, 98, 61, 25, 0, 0, 49, 0, 0, 0, 52, 0, 1, 10, 49, 18, 0, 0, 0, 51, 41, 11, 75, 0, 82, 18, 125, 84, 62, 44, 169, 2]
[0, 8, 0, 3, 185, 0, 55, 105, 0, 90, 0, 0, 0, 0, 31, 146, 0, 0, 0, 150, 227, 0, 198, 114, 74, 0, 33, 0, 0, 54, 127, 36, 16, 98, 0, 122, 134, 74, 43, 43, 0, 131, 0, 159, 0, 0, 0, 172, 59, 81, 0, 214, 138, 109, 13, 0, 0, 314, 177, 192, 43, 92, 0, 0, 241, 0, 276, 84, 0, 0, 199, 0, 0, 0, 0, 190, 17, 14, 0, 104, 25, 87, 120, 128, 8, 22, 15, 38, 135, 176, 0, 2, 20, 88, 102, 0, 284, 36, 0, 0, 192, 144, 67, 12, 0, 221, 57, 0, 82, 0, 42, 0, 203, 141, 148, 31, 99, 199, 0, 0, 0, 0, 36, 0, 92, 46, 26, 8, 5, 0, 12, 216, 4, 119, 0, 173, 99, 0, 51, 0, 0, 28, 100, 67, 0, 89, 0, 0, 105, 0, 112, 0, 148, 188, 0, 0, 28, 0, 162, 7, 0, 8, 112, 14, 0, 12, 0, 43, 54, 16, 0, 0, 32, 95, 67, 39, 198, 0, 117, 0, 49, 199, 0, 53, 44, 79, 0, 110, 21, 0, 0, 0, 51, 0, 181, 38, 29, 0, 0, 73, 15, 164, 42, 63, 4, 9, 229, 8, 0, 24, 0, 18, 2, 42, 90, 86, 73, 220, 102, 189, 77, 72, 0, 0, 62, 0, 0, 0, 99, 5, 6, 40, 77, 22, 0, 0, 20, 56, 57, 18, 82, 0, 101, 37, 150, 124, 109, 101, 244, 14]
[0, 16, 0, 5, 185, 0, 128, 133, 3, 165, 0, 0, 19, 0, 71, 222, 0, 0, 0, 188, 309, 0, 217, 127, 97, 0, 74, 0, 0, 54, 177, 57, 39, 171, 0, 214, 151, 90, 77, 85, 0, 228, 12, 172, 0, 0, 0, 270, 129, 159, 0, 239, 144, 205, 13, 0, 0, 399, 255, 232, 111, 124, 2, 0, 260, 0, 356, 94, 1, 0, 253, 10, 0, 0, 0, 208, 22, 39, 11, 135, 32, 102, 123, 143, 41, 31, 36, 58, 156, 275, 0, 7, 48, 152, 115, 0, 340, 75, 0, 0, 264, 206, 137, 54, 0, 259, 57, 0, 172, 0, 57, 0, 227, 238, 219, 54, 120, 291, 0, 2, 0, 0, 61, 0, 92, 103, 45, 39, 14, 19, 30, 304, 15, 135, 0, 200, 154, 0, 51, 0, 3, 72, 121, 74, 0, 139, 0, 0, 193, 0, 174, 20, 239, 282, 9, 0, 50, 0, 191, 31, 0, 31, 188, 19, 0, 25, 0, 52, 141, 34, 0, 0, 39, 173, 77, 47, 202, 0, 168, 0, 83, 238, 0, 126, 69, 150, 0, 196, 27, 1, 18, 0, 66, 0, 204, 48, 63, 0, 0, 98, 49, 259, 83, 145, 24, 21, 248, 12, 0, 71, 37, 51, 5, 45, 170, 116, 106, 220, 104, 280, 87, 137, 0, 0, 117, 2, 0, 12, 182, 17, 31, 76, 150, 35, 0, 0, 61, 111, 77, 37, 109, 0, 157, 84, 176, 179, 194, 142, 306, 21]
[0, 23, 0, 5, 185, 0, 164, 162, 5, 182, 0, 33, 45, 0, 136, 247, 0, 0, 0, 208, 385, 0, 244, 140, 109, 0, 100, 10, 6, 54, 223, 103, 75, 269, 0, 279, 174, 110, 84, 124, 0, 263, 22, 216, 0, 6, 0, 370, 149, 206, 18, 298, 166, 258, 13, 14, 0, 478, 341, 294, 172, 201, 14, 0, 301, 0, 424, 105, 9, 0, 345, 30, 0, 0, 0, 219, 32, 50, 46, 203, 35, 126, 125, 145, 95, 45, 62, 59, 229, 373, 0, 17, 49, 223, 126, 0, 377, 156, 0, 0, 337, 274, 215, 64, 0, 288, 57, 0, 255, 0, 107, 0, 250, 268, 310, 122, 151, 381, 49, 7, 0, 0, 86, 0, 92, 197, 122, 57, 41, 64, 48, 338, 15, 174, 0, 209, 201, 0, 51, 0, 8, 139, 208, 81, 0, 232, 0, 0, 285, 3, 256, 51, 330, 353, 41, 0, 79, 3, 202, 90, 0, 87, 212, 41, 0, 63, 0, 53, 229, 76, 0, 0, 59, 263, 118, 52, 215, 0, 199, 0, 100, 273, 0, 198, 135, 237, 0, 235, 35, 9, 61, 0, 80, 0, 269, 57, 85, 0, 0, 179, 118, 304, 114, 232, 47, 59, 301, 18, 0, 153, 54, 95, 11, 46, 208, 135, 177, 220, 104, 289, 95, 217, 20, 0, 197, 11, 0, 46, 257, 32, 83, 111, 197, 70, 0, 0, 74, 157, 88, 79, 147, 0, 219, 157, 253, 233, 273, 202, 331, 33]
[0, 38, 0, 6, 185, 0, 174, 219, 5, 215, 0, 48, 91, 0, 167, 261, 0, 0, 0, 283, 399, 0, 266, 185, 129, 0, 166, 33, 25, 54, 269, 186, 152, 334, 0, 341, 200, 125, 164, 129, 2, 327, 54, 231, 0, 15, 0, 370, 175, 237, 62, 302, 169, 291, 13, 68, 0, 488, 368, 390, 204, 250, 62, 0, 353, 0, 514, 124, 9, 0, 370, 54, 0, 0, 0, 249, 35, 86, 82, 251, 71, 182, 129, 148, 162, 70, 82, 65, 329, 470, 0, 57, 53, 248, 171, 0, 397, 223, 0, 0, 419, 363, 241, 111, 0, 308, 57, 0, 338, 0, 130, 0, 278, 322, 332, 170, 165, 461, 134, 10, 0, 0, 104, 0, 92, 246, 178, 84, 105, 127, 74, 417, 15, 192, 19, 236, 263, 0, 84, 0, 8, 203, 275, 94, 0, 235, 0, 10, 358, 9, 303, 119, 412, 378, 118, 0, 136, 6, 229, 173, 0, 173, 261, 96, 0, 111, 0, 70, 322, 118, 0, 0, 89, 353, 177, 58, 215, 0, 217, 0, 150, 314, 0, 225, 193, 323, 0, 287, 39, 19, 131, 20, 97, 0, 306, 68, 140, 11, 33, 258, 175, 331, 129, 258, 50, 114, 379, 31, 0, 246, 78, 104, 31, 55, 242, 157, 221, 220, 109, 326, 116, 307, 33, 4, 274, 38, 0, 101, 281, 46, 88, 191, 257, 124, 0, 0, 74, 241, 152, 151, 160, 0, 284, 235, 329, 243, 337, 295, 346, 88]
[0, 65, 8, 9, 185, 0, 192, 249, 5, 270, 0, 65, 104, 0, 190, 323, 0, 0, 0, 363, 432, 48, 325, 192, 185, 1, 196, 98, 74, 54, 287, 267, 178, 376, 0, 418, 279, 150, 220, 161, 5, 347, 58, 276, 0, 42, 0, 370, 241, 253, 141, 304, 185, 384, 13, 109, 0, 533, 413, 482, 276, 264, 124, 41, 424, 0, 601, 173, 9, 0, 389, 95, 0, 31, 0, 318, 48, 160, 177, 339, 101, 199, 148, 152, 205, 124, 126, 112, 421, 514, 0, 116, 59, 282, 240, 0, 429, 250, 0, 39, 444, 411, 256, 170, 24, 370, 57, 0, 427, 0, 135, 0, 286, 399, 389, 209, 175, 533, 224, 14, 0, 0, 158, 0, 92, 299, 191, 88, 181, 190, 125, 501, 15, 247, 54, 244, 310, 37, 158, 0, 8, 273, 366, 141, 0, 278, 0, 41, 444, 29, 356, 200, 412, 434, 153, 0, 151, 9, 244, 268, 0, 268, 309, 177, 20, 188, 0, 134, 417, 146, 0, 0, 118, 443, 235, 72, 215, 0, 243, 0, 233, 395, 0, 255, 215, 336, 0, 317, 45, 31, 194, 61, 171, 0, 313, 68, 208, 30, 97, 279, 216, 383, 157, 326, 53, 173, 399, 98, 0, 328, 123, 154, 63, 58, 325, 162, 298, 220, 109, 378, 190, 354, 71, 22, 306, 95, 0, 201, 299, 59, 115, 227, 265, 193, 0, 0, 74, 263, 249, 172, 164, 0, 297, 316, 378, 279, 368, 393, 371, 101]
