[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 10, 0, 0, 19, 0, 1, 0, 0, 0, 0, 19, 0, 0, 14, 0, 13, 5, 0, 13, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 8, 12, 0, 0, 8, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 16, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 17, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 6, 16, 0, 17, 0, 7, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 0, 0, 18, 0, 11, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 0, 14, 17, 0, 20, 0, 8, 0, 2, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 12, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 15, 0, 0, 22, 0, 0, 36, 0, 3, 7, 0, 0, 0, 53, 0, 0, 28, 0, 57, 16, 0, 22, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 20, 20, 0, 7, 17, 0, 0, 49, 0, 0, 0, 0, 0, 0, 38, 0, 60, 0, 10, 0, 22, 0, 0, 33, 0, 81, 0, 0, 5, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 34, 11, 8, 25, 0, 0, 0, 0, 29, 2, 33, 37, 2, 7, 8, 0, 0, 0, 0, 14, 11, 0, 0, 0, 0, 0, 0, 0, 0, 34, 5, 0, 0, 0, 27, 20, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 22, 49, 0, 26, 0, 21, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 7, 0, 22, 0, 0, 0, 26, 0, 0, 0, 15, 19, 0, 0, 0, 0, 0, 0, 17, 14, 11, 0, 0, 58, 0, 54, 0, 3, 0, 0, 0, 56, 0, 0, 0, 0, 1, 0, 12, 0, 0, 0, 0, 46, 56, 0, 15, 49, 0, 81, 0, 18, 15, 4, 0, 0, 0, 0, 44, 0, 0, 0, 8, 1, 0, 28, 29, 0, 13, 0, 0, 20, 0, 0, 28, 0, 0, 0, 0]
[19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 37, 0, 0, 27, 0, 0, 100, 0, 12, 14, 0, 0, 0, 129, 0, 0, 70, 0, 76, 50, 0, 79, 21, 0, 0, 0, 24, 5, 0, 0, 0, 0, 63, 0, 19, 7, 0, 11, 0, 0, 0, 0, 9, 0, 92, 0, 0, 0, 0, 54, 50, 0, 18, 21, 0, 0, 66, 22, 0, 11, 0, 4, 0, 48, 0, 100, 0, 12, 8, 81, 0, 13, 70, 7, 95, 0, 0, 9, 31, 4, 0, 14, 0, 8, 0, 43, 0, 2, 0, 17, 60, 87, 41, 8, 41, 0, 0, 0, 0, 41, 11, 82, 55, 4, 18, 27, 0, 16, 0, 0, 48, 22, 0, 0, 0, 45, 0, 0, 20, 0, 54, 17, 0, 16, 7, 31, 32, 0, 0, 0, 0, 0, 0, 124, 1, 29, 39, 0, 0, 60, 68, 0, 45, 7, 25, 0, 0, 0, 0, 0, 0, 139, 1, 8, 1, 0, 32, 0, 38, 0, 6, 0, 79, 2, 0, 0, 28, 29, 0, 0, 10, 0, 0, 0, 32, 28, 28, 0, 24, 145, 0, 83, 3, 14, 0, 0, 0, 131, 0, 7, 0, 0, 5, 0, 39, 0, 0, 0, 0, 68, 77, 0, 17, 55, 0, 99, 0, 66, 29, 6, 10, 0, 0, 0, 107, 0, 0, 0, 19, 25, 21, 31, 29, 0, 31, 0, 0, 30, 0, 19, 75, 0, 0, 0, 0]
[27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 27, 0, 0, 124, 0, 0, 60, 29, 0, 120, 0, 20, 25, 0, 12, 0, 166, 0, 0, 89, 0, 140, 66, 0, 92, 45, 0, 0, 0, 30, 18, 0, 8, 0, 0, 126, 0, 58, 24, 0, 15, 0, 0, 0, 0, 12, 0, 158, 0, 0, 0, 0, 77, 118, 0, 55, 45, 0, 0, 102, 66, 8, 31, 0, 9, 0, 87, 0, 169, 0, 20, 12, 102, 0, 47, 115, 20, 98, 3, 0, 25, 42, 10, 0, 39, 0, 30, 0, 116, 0, 5, 0, 59, 75, 165, 107, 22, 55, 0, 0, 0, 0, 60, 25, 153, 95, 6, 43, 57, 0, 33, 17, 12, 61, 44, 0, 19, 0, 131, 25, 0, 63, 0, 109, 32, 0, 31, 27, 41, 64, 0, 0, 0, 5, 0, 0, 203, 5, 40, 109, 0, 0, 125, 138, 0, 46, 40, 35, 0, 0, 0, 0, 0, 0, 229, 10, 27, 8, 0, 76, 0, 44, 0, 8, 0, 160, 6, 30, 0, 46, 42, 0, 0, 39, 0, 0, 0, 43, 64, 72, 0, 60, 185, 0, 98, 12, 38, 0, 0, 0, 158, 11, 32, 0, 0, 5, 0, 47, 0, 10, 0, 0, 83, 154, 11, 30, 65, 0, 151, 0, 102, 38, 11, 50, 0, 0, 0, 195, 0, 0, 0, 44, 79, 28, 61, 32, 0, 96, 0, 0, 30, 0, 63, 99, 0, 0, 0, 10]
[59, 0, 0, 0, 15, 0, 0, 21, 0, 0, 14, 37, 27, 0, 8, 132, 27, 16, 144, 74, 0, 187, 0, 40, 37, 0, 37, 0, 196, 4, 0, 159, 0, 141, 80, 0, 129, 78, 0, 42, 0, 35, 64, 0, 13, 0, 0, 163, 9, 103, 58, 0, 26, 16, 0, 0, 0, 28, 0, 251, 0, 20, 0, 0, 100, 181, 10, 80, 89, 12, 0, 108, 149, 20, 101, 0, 23, 3, 161, 0, 262, 0, 32, 13, 149, 0, 106, 154, 65, 117, 9, 0, 27, 81, 32, 0, 104, 0, 34, 0, 181, 0, 20, 0, 86, 102, 259, 148, 50, 98, 0, 0, 0, 0, 106, 59, 181, 189, 21, 106, 99, 0, 48, 38, 17, 107, 70, 0, 48, 5, 229, 72, 0, 135, 0, 165, 105, 0, 42, 70, 49, 123, 0, 0, 0, 18, 0, 5, 293, 7, 69, 160, 0, 0, 189, 193, 0, 46, 117, 62, 0, 0, 0, 0, 0, 31, 270, 31, 73, 27, 0, 145, 0, 71, 4, 14, 0, 199, 19, 62, 0, 68, 58, 0, 0, 86, 0, 0, 0, 75, 138, 114, 0, 64, 268, 0, 152, 40, 103, 0, 0, 31, 191, 35, 108, 0, 0, 5, 13, 77, 0, 51, 24, 0, 105, 190, 36, 47, 91, 0, 194, 0, 131, 63, 29, 74, 6, 18, 0, 205, 4, 0, 0, 54, 129, 48, 81, 48, 0, 141, 0, 0, 35, 0, 141, 141, 0, 0, 0, 36]
[115, 0, 0, 0, 39, 0, 0, 64, 4, 15, 29, 55, 44, 0, 27, 165, 84, 29, 158, 89, 0, 273, 3, 68, 60, 0, 51, 0, 212, 13, 0, 202, 0, 141, 99, 0, 218, 110, 0, 106, 0, 60, 85, 0, 40, 0, 0, 242, 36, 180, 83, 0, 45, 41, 0, 0, 0, 49, 0, 305, 0, 44, 0, 0, 112, 195, 23, 92, 184, 54, 0, 132, 227, 47, 199, 0, 72, 12, 245, 22, 315, 0, 42, 26, 156, 0, 197, 196, 143, 117, 11, 0, 42, 164, 46, 0, 154, 0, 52, 0, 218, 0, 46, 0, 141, 128, 351, 218, 70, 136, 0, 0, 0, 0, 172, 84, 239, 288, 25, 177, 115, 0, 118, 64, 21, 117, 139, 1, 108, 12, 234, 131, 0, 205, 0, 199, 200, 0, 61, 114, 53, 198, 0, 0, 0, 30, 0, 9, 382, 16, 90, 228, 0, 0, 281, 205, 0, 50, 217, 109, 0, 0, 0, 0, 0, 48, 345, 91, 132, 40, 0, 156, 0, 71, 8, 18, 0, 248, 25, 63, 0, 79, 102, 40, 0, 101, 0, 0, 0, 161, 214, 137, 1, 70, 361, 0, 204, 98, 139, 0, 0, 70, 266, 76, 197, 0, 0, 5, 19, 151, 0, 100, 24, 0, 151, 243, 82, 65, 154, 0, 205, 0, 133, 81, 80, 132, 13, 58, 0, 229, 5, 39, 0, 83, 162, 97, 145, 64, 0, 180, 0, 0, 40, 4, 151, 229, 0, 0, 0, 84]
[132, 0, 0, 0, 40, 0, 0, 143, 16, 50, 53, 103, 66, 0, 94, 224, 163, 57, 171, 92, 0, 349, 3, 89, 67, 0, 87, 0, 253, 32, 0, 210, 0, 149, 152, 0, 285, 112, 0, 192, 17, 109, 134, 0, 80, 0, 0, 268, 93, 239, 104, 0, 75, 97, 0, 0, 0, 99, 0, 390, 0, 64, 0, 17, 116, 238, 39, 118, 280, 82, 0, 189, 249, 95, 290, 17, 161, 30, 263, 30, 380, 0, 84, 46, 172, 52, 286, 202, 229, 117, 12, 0, 98, 255, 88, 7, 221, 0, 104, 0, 258, 0, 46, 0, 194, 138, 440, 278, 94, 209, 0, 3, 0, 0, 190, 110, 246, 309, 47, 211, 120, 0, 206, 113, 24, 122, 145, 3, 159, 31, 244, 135, 9, 287, 0, 221, 232, 0, 127, 147, 54, 257, 27, 0, 0, 62, 0, 16, 451, 36, 117, 305, 0, 0, 366, 252, 0, 54, 317, 147, 0, 0, 3, 0, 0, 51, 423, 182, 188, 53, 0, 201, 0, 92, 11, 32, 0, 273, 38, 103, 0, 131, 122, 54, 0, 103, 23, 0, 0, 161, 255, 189, 4, 97, 452, 0, 293, 174, 208, 0, 0, 112, 281, 127, 234, 0, 2, 5, 33, 248, 0, 100, 65, 11, 174, 306, 111, 91, 242, 0, 219, 0, 140, 89, 174, 191, 44, 141, 6, 261, 7, 73, 25, 116, 231, 109, 193, 74, 0, 254, 0, 0, 66, 20, 181, 318, 0, 0, 0, 116]
[165, 0, 0, 0, 41, 0, 0, 185, 41, 126, 114, 182, 148, 0, 103, 313, 251, 96, 190, 118, 0, 380, 28, 114, 74, 0, 112, 0, 268, 65, 0, 248, 0, 197, 242, 0, 314, 120, 1, 220, 61, 178, 159, 0, 141, 0, 21, 287, 116, 296, 171, 9, 133, 156, 24, 0, 0, 103, 0, 444, 0, 75, 0, 23, 153, 318, 109, 128, 319, 157, 0, 286, 277, 173, 355, 57, 253, 74, 290, 50, 474, 0, 163, 63, 217, 92, 327, 237, 307, 117, 54, 0, 180, 261, 162, 18, 243, 0, 198, 0, 341, 0, 46, 13, 223, 140, 526, 289, 108, 294, 18, 8, 0, 0, 251, 162, 253, 344, 58, 271, 134, 4, 277, 202, 28, 203, 164, 8, 190, 79, 247, 153, 23, 376, 2, 234, 259, 0, 183, 211, 89, 303, 45, 0, 0, 90, 0, 50, 464, 88, 127, 393, 0, 29, 440, 337, 0, 54, 321, 208, 0, 0, 11, 0, 0, 62, 489, 276, 246, 101, 0, 210, 0, 137, 17, 45, 24, 338, 59, 180, 0, 223, 139, 85, 0, 107, 87, 0, 0, 161, 331, 235, 13, 112, 535, 0, 382, 184, 211, 8, 14, 156, 291, 200, 234, 14, 23, 12, 49, 285, 18, 124, 108, 11, 240, 356, 166, 152, 264, 0, 258, 0, 156, 124, 270, 285, 127, 227, 29, 311, 17, 108, 83, 186, 294, 143, 199, 85, 0, 282, 14, 0, 78, 30, 238, 384, 0, 0, 0, 187]
[256, 0, 0, 3, 46, 0, 0, 210, 109, 217, 167, 200, 232, 0, 137, 327, 316, 118, 231, 133, 0, 451, 101, 157, 74, 0, 168, 0, 291, 138, 0, 260, 0, 226, 326, 0, 355, 132, 10, 249, 113, 251, 214, 28, 219, 0, 60, 313, 155, 302, 217, 32, 208, 239, 82, 0, 0, 113, 0, 469, 0, 86, 0, 31, 186, 342, 135, 135, 382, 183, 0, 382, 288, 176, 368, 131, 335, 113, 350, 105, 474, 0, 257, 90, 275, 114, 345, 273, 405, 117, 82, 15, 221, 283, 247, 27, 256, 0, 250, 0, 385, 3, 46, 18, 226, 145, 564, 326, 109, 330, 26, 12, 8, 0, 334, 251, 265, 409, 82, 345, 144, 12, 371, 297, 36, 288, 223, 20, 235, 169, 256, 211, 62, 390, 7, 241, 302, 0, 255, 254, 101, 303, 101, 0, 0, 110, 6, 94, 489, 119, 156, 457, 0, 55, 520, 419, 0, 54, 337, 255, 0, 0, 11, 0, 4, 69, 506, 376, 277, 119, 0, 218, 0, 143, 31, 57, 40, 349, 112, 262, 0, 223, 183, 85, 0, 116, 130, 0, 0, 161, 409, 324, 38, 154, 623, 0, 453, 216, 220, 28, 35, 172, 299, 268, 238, 62, 70, 36, 49, 343, 65, 161, 191, 11, 329, 364, 222, 208, 289, 0, 267, 0, 165, 143, 366, 380, 191, 273, 74, 381, 43, 143, 155, 274, 380, 193, 238, 88, 0, 360, 37, 0, 84, 59, 307, 426, 0, 10, 0, 214]
