[5, 3, 3, 3, 10, 8, 6, 7, 6, 3, 2, 4, 3, 2, 4, 3, 0, 2, 3, 4, 7, 3, 3, 5, 4, 2, 7, 7, 12, 4, 3, 6, 6, 2, 5, 3, 4, 2, 2, 10, 3, 5, 4, 3, 4, 3, 3, 2, 6, 7, 5, 6, 3, 3, 5, 6, 4, 4, 6, 3, 4, 6, 3, 5, 3, 0, 5, 2, 2, 5, 4, 4, 5, 1, 3, 1, 4, 4, 5, 4, 8, 2, 4, 3, 4, 4, 3, 5, 2, 4, 4, 3, 5, 6, 2, 4, 1, 3, 4, 3, 4, 5, 1, 2, 4, 6, 3, 4, 3, 8, 2, 5, 3, 2, 4, 9, 1, 4, 1, 5, 5, 3, 3, 4, 6, 4, 2, 4, 8, 2, 1, 3, 2, 4, 4, 7, 3, 3, 3, 4, 2, 1, 8, 1, 4, 7, 3, 5, 3, 2, 3, 4, 3, 4, 2, 3, 2, 5, 6, 2, 6, 10, 4, 2, 0, 7, 4, 8, 7, 6, 2, 2, 2, 4, 3, 4, 2, 0, 4, 3, 2, 5, 4, 4, 2, 4, 1, 3, 5, 3, 3, 3, 0, 4, 2, 5, 6, 4, 3, 7, 4, 5, 3, 0, 4, 4, 2, 3, 7, 2, 2, 6, 0, 7, 10, 4, 3, 4, 3, 2, 2, 3, 3, 3, 3, 7, 3, 2, 2, 5, 5, 5, 5, 6, 1, 4, 2, 1, 2, 8, 0, 5, 5, 2, 7, 3, 5, 5, 6, 4]
[11, 34, 13, 3, 32, 34, 11, 22, 13, 11, 32, 28, 3, 9, 23, 25, 19, 7, 28, 18, 12, 12, 11, 27, 20, 23, 7, 33, 38, 18, 9, 20, 33, 21, 19, 7, 18, 2, 6, 53, 15, 14, 4, 5, 8, 35, 20, 4, 7, 7, 5, 11, 8, 16, 14, 27, 12, 15, 11, 17, 9, 15, 19, 12, 20, 8, 29, 5, 5, 25, 12, 27, 11, 22, 14, 18, 24, 7, 6, 7, 16, 4, 38, 13, 26, 17, 22, 17, 29, 17, 21, 5, 40, 26, 5, 10, 6, 23, 8, 13, 5, 22, 13, 21, 8, 6, 17, 11, 10, 16, 15, 26, 11, 14, 16, 38, 4, 30, 8, 16, 35, 14, 18, 12, 25, 27, 12, 10, 39, 6, 12, 5, 5, 9, 4, 43, 3, 16, 29, 21, 7, 18, 17, 12, 5, 29, 18, 32, 21, 27, 21, 28, 9, 14, 13, 13, 18, 9, 23, 9, 28, 10, 16, 24, 9, 7, 4, 42, 38, 22, 13, 19, 8, 13, 9, 15, 34, 6, 21, 10, 16, 23, 21, 32, 7, 20, 13, 18, 16, 12, 9, 13, 2, 8, 5, 6, 13, 22, 7, 43, 22, 11, 22, 4, 11, 28, 18, 16, 20, 11, 6, 20, 2, 19, 16, 4, 6, 13, 10, 9, 33, 4, 19, 11, 4, 29, 38, 11, 2, 35, 22, 24, 12, 8, 7, 5, 12, 8, 2, 8, 5, 28, 8, 5, 7, 12, 18, 15, 12, 20]
[12, 68, 37, 3, 63, 34, 31, 58, 41, 51, 64, 53, 3, 11, 49, 67, 28, 10, 63, 35, 13, 26, 39, 54, 38, 43, 7, 58, 76, 40, 9, 60, 67, 46, 40, 14, 25, 2, 15, 53, 36, 21, 4, 9, 25, 35, 47, 14, 7, 7, 5, 27, 15, 32, 28, 42, 23, 39, 18, 28, 13, 22, 19, 20, 42, 37, 61, 31, 17, 56, 32, 50, 25, 46, 42, 55, 47, 16, 24, 13, 25, 4, 47, 28, 54, 41, 22, 45, 29, 43, 43, 12, 82, 34, 7, 43, 6, 33, 50, 32, 10, 40, 23, 44, 21, 8, 37, 28, 30, 17, 29, 53, 17, 30, 16, 81, 14, 49, 36, 36, 70, 38, 35, 22, 37, 57, 41, 27, 74, 11, 36, 5, 12, 9, 4, 43, 3, 36, 70, 52, 15, 33, 34, 28, 18, 38, 36, 76, 21, 58, 41, 62, 9, 26, 29, 39, 35, 24, 57, 17, 78, 12, 38, 31, 37, 7, 4, 72, 38, 60, 19, 62, 14, 28, 9, 31, 52, 8, 45, 16, 39, 43, 43, 62, 8, 35, 34, 34, 16, 16, 21, 37, 2, 12, 23, 32, 24, 50, 16, 89, 36, 37, 54, 6, 26, 51, 31, 33, 42, 23, 12, 49, 7, 19, 32, 4, 24, 43, 24, 27, 69, 6, 40, 26, 7, 29, 69, 35, 2, 96, 60, 56, 34, 13, 15, 8, 31, 13, 2, 8, 5, 40, 8, 5, 8, 33, 18, 16, 26, 57]
[20, 95, 48, 3, 90, 35, 82, 58, 58, 70, 81, 89, 11, 15, 79, 108, 61, 17, 111, 58, 13, 28, 71, 99, 61, 50, 7, 119, 120, 58, 9, 100, 104, 66, 82, 24, 37, 2, 26, 53, 66, 54, 4, 36, 70, 35, 96, 28, 7, 7, 24, 64, 26, 59, 56, 61, 56, 79, 41, 51, 32, 36, 19, 36, 95, 62, 63, 69, 32, 85, 79, 87, 60, 68, 71, 65, 52, 42, 43, 30, 41, 4, 51, 41, 84, 87, 22, 76, 29, 73, 72, 46, 128, 55, 19, 46, 6, 57, 93, 50, 26, 56, 27, 76, 43, 25, 42, 46, 58, 17, 29, 85, 24, 65, 23, 81, 39, 79, 36, 91, 101, 100, 75, 53, 37, 96, 73, 40, 111, 45, 66, 7, 28, 9, 4, 43, 3, 46, 100, 91, 37, 41, 75, 28, 31, 48, 65, 97, 24, 78, 82, 88, 10, 61, 29, 64, 55, 46, 91, 59, 119, 36, 54, 51, 67, 16, 4, 98, 38, 110, 23, 93, 15, 55, 11, 44, 73, 42, 70, 18, 59, 81, 74, 66, 37, 51, 48, 36, 16, 18, 28, 69, 4, 14, 38, 62, 43, 89, 54, 117, 86, 67, 99, 14, 26, 76, 63, 44, 82, 35, 26, 49, 19, 19, 40, 4, 50, 83, 51, 59, 69, 6, 91, 58, 12, 29, 88, 62, 2, 122, 60, 81, 67, 41, 61, 11, 52, 13, 2, 8, 5, 52, 8, 5, 8, 70, 18, 24, 36, 112]
[32, 122, 74, 3, 102, 37, 123, 58, 67, 106, 102, 115, 23, 15, 135, 159, 99, 27, 167, 96, 48, 31, 81, 127, 114, 63, 7, 130, 159, 86, 9, 138, 104, 91, 108, 24, 40, 28, 73, 53, 66, 89, 4, 47, 70, 50, 143, 39, 7, 8, 57, 107, 37, 108, 95, 82, 81, 114, 94, 58, 76, 36, 37, 50, 151, 80, 64, 106, 55, 100, 115, 116, 113, 85, 129, 71, 57, 90, 70, 59, 41, 4, 60, 72, 114, 105, 22, 107, 31, 73, 90, 89, 156, 94, 34, 51, 6, 108, 119, 68, 31, 101, 33, 93, 84, 71, 50, 70, 86, 21, 29, 112, 36, 117, 57, 81, 39, 88, 36, 121, 101, 144, 122, 84, 37, 109, 106, 59, 121, 77, 80, 26, 64, 9, 4, 43, 6, 59, 129, 126, 64, 53, 113, 28, 43, 79, 77, 120, 48, 86, 102, 88, 26, 75, 32, 94, 74, 90, 120, 113, 138, 74, 78, 68, 67, 19, 4, 98, 38, 135, 27, 107, 16, 74, 19, 47, 73, 71, 104, 20, 86, 121, 103, 75, 84, 71, 70, 36, 16, 26, 57, 105, 5, 20, 53, 88, 68, 127, 54, 154, 117, 103, 147, 14, 26, 105, 86, 59, 117, 94, 26, 49, 31, 19, 40, 4, 79, 129, 51, 83, 69, 10, 149, 115, 29, 29, 109, 97, 30, 151, 60, 105, 100, 81, 91, 19, 78, 25, 2, 8, 5, 71, 8, 5, 9, 92, 18, 45, 42, 139]
[57, 140, 106, 3, 106, 37, 154, 58, 73, 124, 140, 115, 33, 15, 135, 181, 99, 27, 215, 125, 93, 32, 98, 127, 165, 70, 7, 140, 207, 110, 9, 138, 109, 135, 139, 24, 46, 59, 104, 81, 66, 117, 8, 47, 70, 83, 167, 51, 7, 8, 95, 155, 37, 108, 125, 91, 81, 139, 116, 66, 97, 75, 68, 50, 198, 92, 68, 148, 115, 127, 130, 149, 174, 106, 173, 77, 65, 111, 113, 89, 41, 6, 83, 105, 158, 126, 25, 149, 43, 73, 105, 121, 189, 128, 67, 67, 24, 108, 145, 107, 31, 139, 41, 129, 122, 108, 50, 94, 97, 24, 29, 152, 48, 156, 93, 81, 39, 116, 36, 155, 101, 193, 202, 84, 37, 119, 143, 81, 127, 111, 94, 58, 111, 9, 4, 43, 27, 94, 157, 141, 64, 72, 113, 28, 43, 106, 79, 142, 70, 102, 102, 88, 64, 104, 72, 132, 121, 125, 168, 165, 160, 74, 97, 89, 67, 24, 27, 104, 38, 161, 36, 120, 18, 107, 52, 53, 73, 79, 142, 31, 117, 163, 121, 95, 136, 71, 94, 36, 34, 66, 94, 146, 12, 37, 70, 112, 68, 127, 54, 154, 135, 157, 191, 14, 42, 137, 117, 59, 151, 132, 26, 52, 31, 40, 40, 4, 109, 175, 51, 101, 69, 16, 184, 141, 35, 29, 120, 130, 66, 197, 60, 105, 135, 129, 95, 24, 118, 35, 7, 8, 25, 79, 9, 5, 19, 99, 18, 82, 52, 139]
[65, 161, 135, 45, 109, 49, 176, 60, 80, 141, 169, 115, 45, 15, 135, 221, 99, 27, 215, 125, 146, 39, 111, 127, 216, 82, 51, 143, 228, 148, 41, 138, 119, 180, 180, 24, 50, 88, 155, 102, 80, 148, 29, 47, 70, 116, 212, 67, 7, 11, 95, 199, 37, 108, 125, 106, 87, 182, 163, 76, 115, 117, 91, 50, 250, 100, 70, 184, 163, 152, 148, 190, 254, 127, 215, 79, 65, 143, 145, 148, 61, 8, 102, 144, 201, 139, 27, 179, 58, 73, 113, 144, 214, 141, 97, 91, 27, 108, 163, 107, 31, 139, 65, 171, 150, 117, 50, 123, 104, 28, 50, 152, 48, 166, 132, 96, 39, 157, 36, 189, 101, 193, 259, 84, 37, 119, 177, 120, 135, 135, 106, 119, 141, 9, 4, 43, 55, 128, 157, 145, 64, 82, 113, 28, 43, 151, 85, 169, 93, 137, 102, 90, 116, 138, 72, 176, 147, 163, 197, 241, 179, 74, 133, 121, 67, 52, 76, 113, 38, 200, 68, 132, 30, 136, 82, 64, 73, 97, 193, 45, 154, 210, 147, 105, 146, 71, 113, 52, 78, 66, 135, 184, 25, 77, 70, 133, 68, 127, 54, 154, 147, 196, 228, 14, 42, 172, 162, 59, 190, 154, 26, 63, 31, 57, 40, 5, 151, 212, 62, 121, 69, 20, 230, 169, 42, 29, 139, 130, 90, 237, 60, 105, 178, 153, 123, 29, 169, 70, 37, 8, 42, 87, 22, 5, 51, 110, 18, 82, 78, 139]
[73, 200, 165, 55, 112, 56, 197, 87, 85, 168, 193, 115, 76, 44, 135, 256, 99, 27, 215, 125, 188, 71, 113, 127, 268, 101, 115, 147, 256, 148, 72, 142, 131, 187, 225, 42, 57, 94, 190, 131, 98, 184, 58, 47, 86, 158, 263, 82, 34, 11, 95, 234, 37, 110, 125, 144, 105, 245, 200, 84, 144, 146, 112, 77, 288, 101, 80, 229, 210, 184, 164, 227, 254, 168, 248, 86, 70, 161, 181, 148, 61, 14, 134, 185, 223, 170, 30, 230, 71, 73, 120, 163, 242, 161, 137, 114, 38, 108, 187, 107, 40, 139, 94, 230, 168, 117, 51, 196, 116, 39, 72, 152, 48, 189, 160, 116, 39, 187, 36, 223, 101, 193, 289, 84, 37, 123, 188, 159, 144, 174, 118, 187, 170, 24, 4, 43, 97, 172, 165, 150, 68, 104, 113, 28, 44, 192, 89, 180, 136, 155, 102, 100, 170, 179, 76, 219, 175, 180, 228, 301, 182, 74, 173, 121, 72, 60, 118, 128, 63, 243, 93, 139, 46, 157, 93, 74, 107, 127, 193, 63, 154, 259, 187, 145, 169, 71, 133, 74, 106, 66, 195, 216, 30, 77, 70, 133, 68, 127, 58, 154, 154, 227, 259, 24, 42, 172, 212, 65, 228, 154, 26, 80, 31, 57, 43, 5, 195, 243, 80, 121, 101, 29, 230, 205, 53, 29, 158, 130, 140, 281, 60, 126, 224, 172, 151, 37, 200, 74, 37, 8, 79, 98, 36, 5, 75, 126, 30, 82, 104, 139]
[122, 217, 203, 66, 113, 59, 234, 114, 98, 190, 221, 115, 116, 44, 135, 304, 99, 32, 216, 125, 232, 110, 122, 127, 320, 114, 151, 165, 270, 148, 113, 144, 144, 194, 261, 71, 72, 94, 228, 161, 111, 208, 78, 47, 96, 211, 263, 105, 55, 11, 102, 256, 37, 110, 125, 174, 125, 295, 241, 90, 176, 152, 129, 94, 337, 103, 110, 249, 246, 220, 164, 266, 254, 176, 284, 93, 91, 197, 230, 148, 64, 32, 173, 208, 242, 196, 33, 255, 71, 79, 124, 177, 304, 182, 137, 119, 64, 117, 205, 107, 49, 150, 123, 273, 185, 117, 65, 211, 138, 49, 72, 152, 48, 201, 189, 130, 42, 221, 36, 256, 101, 193, 315, 84, 60, 171, 210, 195, 157, 218, 132, 212, 192, 58, 35, 43, 97, 212, 188, 164, 93, 106, 113, 28, 44, 230, 95, 191, 136, 176, 102, 110, 170, 212, 89, 260, 191, 201, 262, 358, 186, 74, 173, 121, 94, 73, 170, 128, 95, 262, 125, 143, 53, 189, 117, 88, 145, 176, 198, 84, 158, 316, 222, 192, 181, 71, 155, 92, 138, 66, 212, 262, 51, 77, 74, 133, 71, 127, 61, 184, 163, 249, 307, 36, 42, 172, 269, 65, 273, 166, 26, 80, 31, 57, 53, 5, 219, 266, 80, 121, 132, 33, 230, 255, 60, 40, 174, 130, 184, 306, 60, 154, 259, 184, 188, 42, 200, 78, 37, 8, 121, 113, 71, 8, 99, 139, 30, 97, 126, 149]
[166, 230, 238, 81, 114, 60, 265, 177, 115, 212, 260, 115, 159, 44, 135, 338, 99, 56, 223, 125, 261, 110, 140, 141, 320, 128, 174, 202, 284, 156, 158, 144, 180, 202, 272, 128, 74, 94, 300, 190, 121, 246, 98, 47, 96, 212, 263, 138, 87, 21, 135, 281, 37, 110, 143, 192, 148, 318, 283, 98, 209, 157, 152, 116, 401, 138, 141, 271, 298, 246, 164, 291, 254, 192, 331, 99, 116, 281, 263, 148, 66, 50, 211, 240, 256, 220, 38, 288, 71, 89, 126, 195, 340, 197, 145, 139, 109, 137, 222, 107, 66, 189, 148, 291, 218, 119, 107, 231, 160, 53, 72, 152, 48, 222, 226, 148, 62, 232, 36, 291, 101, 195, 337, 86, 60, 212, 232, 223, 161, 256, 148, 235, 214, 85, 88, 78, 97, 232, 188, 187, 93, 125, 113, 28, 59, 275, 98, 201, 136, 186, 108, 150, 171, 245, 135, 300, 213, 220, 296, 406, 218, 74, 173, 121, 129, 97, 170, 128, 122, 291, 160, 144, 64, 217, 138, 88, 196, 200, 230, 92, 174, 366, 268, 227, 195, 72, 200, 116, 173, 76, 231, 305, 71, 77, 74, 133, 82, 127, 69, 257, 177, 257, 369, 44, 44, 172, 323, 66, 273, 171, 28, 80, 31, 57, 86, 5, 235, 266, 80, 121, 182, 59, 237, 290, 66, 50, 190, 153, 224, 336, 60, 186, 281, 223, 228, 47, 203, 89, 37, 8, 156, 113, 71, 26, 109, 158, 34, 117, 147, 163]
