[2, 6, 6, 1, 2, 4, 7, 7, 3, 4, 6, 4, 3, 1, 3, 6, 1, 3, 5, 5, 4, 13, 8, 5, 6, 3, 6, 3, 5, 7, 1, 5, 3, 3, 1, 3, 4, 3, 1, 4, 6, 5, 5, 3, 4, 5, 1, 3, 4, 4, 5, 3, 1, 8, 0, 7, 1, 3, 2, 5, 4, 2, 2, 2, 5, 5, 4, 5, 4, 3, 5, 0, 5, 6, 2, 5, 4, 5, 3, 0, 5, 7, 5, 2, 6, 6, 3, 4, 5, 3, 3, 2, 4, 3, 7, 3, 8, 3, 3, 3, 5, 7, 3, 2, 3, 4, 3, 6, 2, 4, 4, 3, 7, 2, 3, 4, 4, 5, 7, 4, 5, 4, 7, 5, 1, 7, 2, 5, 3, 6, 4, 4, 6, 4, 2, 5, 4, 3, 4, 3, 3, 4, 9, 7, 5, 5, 2, 1, 5, 3, 3, 4, 3, 0, 5, 0, 6, 5, 2, 4, 5, 5, 5, 3, 4, 7, 7, 6, 6, 4, 7, 4, 5, 0, 7, 5, 5, 6, 4, 4, 3, 6, 4, 5, 4, 1, 6, 2, 2, 2, 3, 5, 6, 3, 3, 4, 1, 6, 5, 5, 1, 3, 1, 3, 7, 2, 1, 5, 2, 4, 8, 3, 5, 3, 3, 2, 3, 1, 7, 4, 7, 1, 3, 5, 6, 2, 4, 5, 4, 8, 3, 2, 6, 9, 5, 6, 2, 8, 3, 5, 3, 8, 1, 4, 4, 4, 4, 3, 4, 3]
[11, 9, 19, 5, 15, 7, 21, 35, 11, 12, 15, 17, 10, 4, 4, 22, 6, 13, 10, 27, 10, 51, 34, 31, 15, 17, 15, 17, 13, 10, 3, 31, 3, 10, 10, 10, 8, 14, 6, 8, 21, 9, 33, 5, 11, 35, 7, 8, 39, 30, 28, 12, 15, 33, 7, 31, 6, 20, 10, 17, 13, 27, 12, 7, 33, 15, 11, 5, 19, 9, 21, 6, 12, 32, 14, 28, 12, 20, 13, 2, 10, 30, 12, 8, 21, 23, 15, 14, 10, 10, 25, 15, 29, 9, 29, 8, 31, 29, 21, 18, 10, 22, 6, 8, 3, 29, 3, 28, 11, 4, 8, 26, 29, 15, 9, 13, 28, 7, 35, 10, 32, 32, 20, 19, 9, 34, 15, 7, 35, 19, 32, 21, 9, 9, 12, 13, 25, 13, 7, 3, 16, 7, 26, 24, 19, 34, 10, 6, 17, 7, 6, 22, 7, 3, 19, 9, 42, 18, 17, 13, 17, 12, 7, 13, 6, 25, 10, 25, 23, 13, 20, 11, 39, 20, 7, 9, 10, 21, 28, 4, 3, 18, 16, 27, 15, 4, 12, 12, 6, 2, 10, 15, 27, 16, 3, 9, 1, 40, 15, 12, 1, 11, 24, 4, 7, 8, 14, 17, 5, 17, 22, 14, 5, 8, 7, 2, 5, 7, 20, 10, 23, 7, 9, 21, 20, 3, 18, 14, 25, 36, 22, 10, 6, 16, 20, 13, 23, 20, 15, 13, 20, 8, 5, 23, 9, 13, 5, 12, 23, 8]
[20, 22, 19, 30, 47, 7, 73, 36, 27, 27, 68, 32, 16, 13, 20, 33, 14, 13, 16, 61, 14, 51, 34, 31, 28, 41, 32, 17, 14, 25, 48, 63, 3, 21, 22, 10, 11, 60, 25, 11, 40, 20, 79, 22, 23, 48, 23, 32, 39, 72, 60, 17, 29, 82, 15, 79, 6, 53, 30, 31, 52, 71, 39, 26, 69, 28, 29, 5, 47, 19, 35, 28, 22, 69, 51, 53, 25, 37, 20, 10, 22, 52, 37, 17, 48, 23, 26, 18, 40, 26, 53, 53, 69, 16, 35, 35, 39, 72, 40, 55, 13, 56, 35, 9, 3, 44, 3, 58, 59, 4, 11, 61, 61, 36, 21, 35, 69, 21, 75, 19, 75, 32, 38, 24, 61, 65, 15, 27, 66, 59, 55, 52, 12, 27, 20, 37, 25, 33, 24, 3, 68, 21, 48, 49, 43, 48, 42, 6, 17, 27, 13, 22, 37, 3, 56, 18, 80, 58, 32, 23, 30, 35, 7, 21, 6, 48, 13, 51, 54, 25, 49, 11, 71, 62, 7, 21, 20, 55, 39, 4, 7, 46, 36, 52, 27, 19, 28, 19, 15, 3, 22, 40, 64, 36, 3, 15, 1, 63, 27, 21, 1, 12, 24, 7, 7, 16, 42, 36, 9, 38, 23, 45, 24, 8, 19, 2, 6, 25, 52, 17, 46, 14, 40, 60, 37, 24, 36, 42, 56, 48, 52, 16, 18, 41, 37, 37, 48, 44, 30, 40, 20, 13, 16, 63, 13, 67, 5, 17, 43, 20]
[42, 34, 19, 68, 64, 7, 96, 45, 45, 46, 121, 50, 28, 13, 48, 74, 14, 13, 29, 105, 22, 58, 34, 62, 45, 58, 49, 17, 17, 53, 86, 89, 18, 31, 55, 10, 28, 99, 59, 15, 81, 45, 118, 48, 52, 66, 62, 56, 42, 102, 97, 29, 46, 115, 29, 90, 6, 55, 47, 48, 84, 112, 62, 72, 103, 59, 51, 13, 67, 36, 36, 61, 48, 106, 78, 95, 73, 54, 20, 25, 50, 96, 72, 37, 87, 23, 26, 18, 54, 35, 79, 105, 108, 17, 55, 70, 44, 72, 53, 76, 28, 99, 67, 22, 3, 69, 3, 62, 104, 4, 29, 89, 65, 79, 34, 96, 85, 32, 75, 36, 113, 32, 59, 45, 126, 75, 15, 50, 100, 74, 105, 78, 25, 39, 30, 57, 25, 64, 41, 3, 96, 33, 63, 79, 62, 75, 76, 6, 17, 58, 50, 22, 77, 3, 93, 18, 120, 95, 34, 23, 38, 60, 7, 37, 10, 86, 22, 103, 61, 25, 49, 11, 71, 91, 7, 33, 20, 99, 43, 4, 13, 71, 87, 81, 70, 37, 58, 38, 27, 5, 33, 59, 124, 54, 10, 19, 2, 63, 54, 55, 1, 23, 24, 14, 26, 30, 42, 61, 16, 38, 34, 73, 71, 8, 42, 2, 12, 52, 102, 31, 54, 32, 68, 96, 67, 24, 58, 77, 88, 77, 73, 29, 45, 75, 73, 88, 66, 92, 75, 69, 20, 26, 16, 74, 32, 67, 5, 35, 59, 44]
[84, 34, 19, 94, 70, 7, 103, 45, 107, 60, 147, 94, 46, 13, 70, 91, 32, 18, 58, 137, 33, 58, 34, 102, 45, 64, 68, 17, 36, 80, 96, 112, 61, 52, 92, 10, 46, 128, 59, 20, 113, 95, 152, 90, 83, 80, 95, 89, 61, 127, 131, 29, 114, 154, 56, 94, 6, 55, 78, 70, 129, 142, 95, 85, 120, 82, 51, 13, 90, 42, 36, 61, 70, 139, 81, 95, 73, 79, 20, 45, 50, 143, 122, 61, 126, 46, 26, 18, 54, 54, 113, 135, 118, 20, 77, 95, 53, 72, 79, 92, 34, 137, 88, 40, 10, 83, 3, 68, 139, 4, 67, 112, 67, 109, 47, 108, 109, 62, 75, 40, 168, 40, 88, 75, 189, 96, 15, 65, 114, 86, 138, 91, 33, 51, 40, 104, 25, 106, 76, 3, 132, 51, 96, 114, 76, 91, 115, 6, 17, 96, 102, 22, 111, 19, 129, 18, 164, 123, 61, 23, 49, 91, 11, 71, 18, 118, 50, 151, 61, 25, 49, 43, 71, 91, 7, 61, 20, 131, 59, 50, 21, 111, 130, 113, 113, 59, 91, 107, 54, 6, 40, 66, 157, 71, 16, 45, 11, 63, 85, 55, 13, 51, 24, 19, 29, 68, 42, 103, 28, 41, 41, 95, 130, 17, 50, 4, 14, 89, 138, 70, 71, 51, 105, 127, 67, 24, 90, 96, 88, 94, 91, 29, 81, 122, 115, 123, 80, 125, 103, 69, 20, 41, 16, 82, 62, 67, 5, 59, 63, 92]
[84, 53, 19, 117, 83, 8, 132, 46, 148, 60, 163, 138, 73, 13, 90, 113, 90, 18, 61, 137, 33, 58, 34, 136, 45, 73, 110, 17, 57, 118, 99, 134, 85, 91, 106, 25, 80, 154, 59, 31, 123, 151, 179, 142, 83, 92, 120, 113, 78, 166, 161, 29, 181, 186, 91, 96, 11, 80, 119, 102, 170, 173, 132, 93, 130, 96, 51, 13, 93, 73, 36, 61, 81, 184, 83, 95, 87, 99, 20, 49, 50, 176, 162, 93, 166, 107, 26, 19, 54, 90, 152, 160, 157, 26, 98, 117, 56, 72, 109, 103, 56, 175, 101, 63, 19, 94, 15, 68, 164, 7, 84, 136, 79, 170, 71, 111, 126, 107, 84, 75, 239, 40, 117, 108, 235, 114, 15, 90, 135, 102, 168, 98, 55, 58, 41, 157, 38, 147, 93, 3, 176, 51, 127, 168, 99, 120, 149, 17, 17, 123, 123, 48, 138, 40, 170, 37, 201, 147, 106, 23, 65, 131, 14, 93, 28, 118, 87, 188, 61, 37, 49, 87, 71, 91, 7, 90, 36, 170, 84, 76, 44, 135, 179, 130, 132, 116, 162, 122, 74, 14, 51, 75, 173, 71, 42, 65, 15, 74, 85, 55, 32, 51, 47, 27, 50, 111, 42, 103, 60, 62, 66, 118, 188, 17, 50, 21, 19, 135, 178, 120, 86, 84, 144, 127, 75, 25, 118, 96, 88, 103, 108, 29, 113, 166, 148, 147, 92, 160, 128, 69, 20, 54, 16, 93, 106, 67, 39, 89, 84, 133]
[84, 73, 19, 146, 111, 42, 174, 46, 200, 60, 181, 185, 134, 13, 120, 130, 120, 18, 86, 137, 33, 89, 34, 171, 45, 75, 110, 20, 82, 137, 103, 164, 87, 138, 136, 48, 97, 168, 59, 54, 136, 190, 195, 188, 83, 103, 180, 134, 87, 195, 196, 32, 232, 222, 116, 97, 16, 114, 119, 102, 222, 205, 178, 94, 158, 107, 51, 29, 109, 103, 44, 61, 91, 220, 88, 95, 106, 139, 20, 55, 52, 217, 210, 123, 202, 151, 56, 31, 54, 137, 201, 180, 203, 45, 123, 142, 58, 72, 132, 107, 80, 210, 112, 91, 29, 103, 24, 68, 187, 28, 84, 149, 94, 228, 115, 116, 156, 146, 84, 140, 249, 40, 157, 137, 244, 138, 27, 116, 164, 119, 188, 101, 88, 62, 41, 197, 51, 193, 125, 29, 200, 53, 158, 213, 112, 135, 175, 54, 18, 139, 160, 60, 175, 46, 199, 42, 230, 172, 145, 23, 94, 153, 17, 121, 41, 137, 128, 223, 61, 78, 49, 125, 81, 91, 7, 96, 51, 191, 107, 110, 44, 146, 213, 170, 146, 147, 187, 162, 116, 22, 69, 75, 177, 71, 74, 65, 21, 84, 85, 55, 53, 51, 65, 29, 50, 111, 42, 103, 68, 92, 114, 156, 188, 19, 50, 56, 42, 175, 178, 120, 113, 90, 144, 137, 110, 46, 176, 96, 88, 110, 121, 31, 149, 206, 148, 153, 113, 196, 152, 69, 22, 71, 17, 110, 147, 67, 61, 121, 144, 164]
[84, 90, 21, 174, 127, 75, 225, 46, 247, 69, 194, 251, 183, 13, 144, 155, 167, 18, 121, 137, 48, 89, 34, 218, 45, 98, 110, 27, 111, 146, 104, 186, 90, 170, 162, 70, 105, 189, 59, 94, 140, 221, 216, 219, 83, 120, 248, 166, 97, 223, 222, 38, 250, 245, 156, 102, 18, 131, 149, 102, 267, 248, 221, 101, 175, 130, 51, 50, 121, 123, 55, 61, 106, 258, 94, 95, 106, 164, 36, 69, 69, 254, 259, 123, 215, 179, 63, 47, 65, 137, 253, 212, 243, 59, 151, 168, 73, 72, 161, 118, 101, 257, 122, 119, 51, 107, 33, 68, 199, 50, 119, 164, 128, 279, 115, 132, 156, 174, 92, 140, 264, 40, 188, 153, 259, 159, 40, 144, 164, 135, 201, 118, 109, 66, 52, 237, 83, 243, 159, 41, 218, 57, 197, 263, 125, 138, 208, 73, 38, 163, 195, 73, 199, 56, 222, 67, 270, 231, 186, 23, 102, 177, 19, 143, 51, 175, 161, 247, 65, 78, 49, 168, 81, 97, 7, 96, 70, 205, 153, 111, 44, 176, 251, 196, 160, 183, 217, 215, 154, 45, 97, 78, 183, 71, 120, 73, 28, 117, 85, 55, 71, 51, 86, 30, 50, 111, 65, 103, 79, 129, 167, 188, 188, 22, 50, 77, 59, 212, 178, 121, 162, 95, 144, 152, 141, 81, 221, 103, 88, 111, 149, 46, 185, 253, 148, 155, 129, 233, 185, 69, 38, 86, 53, 132, 172, 67, 84, 170, 204, 167]
[99, 106, 21, 208, 133, 123, 260, 46, 293, 99, 213, 296, 225, 13, 163, 178, 221, 45, 192, 137, 62, 89, 34, 230, 45, 119, 110, 67, 162, 162, 108, 214, 94, 221, 162, 102, 126, 218, 59, 118, 143, 247, 246, 249, 93, 141, 294, 187, 126, 244, 253, 47, 258, 309, 156, 103, 19, 165, 186, 105, 327, 294, 258, 115, 203, 155, 51, 83, 152, 156, 83, 61, 116, 292, 99, 111, 106, 225, 71, 87, 103, 275, 307, 123, 229, 198, 82, 88, 96, 137, 307, 227, 279, 85, 216, 197, 73, 72, 186, 135, 126, 296, 139, 139, 96, 110, 65, 72, 219, 64, 119, 168, 169, 311, 115, 163, 156, 176, 110, 162, 278, 40, 231, 153, 286, 199, 43, 171, 164, 142, 234, 141, 138, 68, 78, 250, 100, 293, 197, 56, 238, 61, 233, 317, 145, 146, 228, 96, 38, 199, 229, 83, 220, 74, 222, 91, 300, 247, 220, 44, 109, 213, 22, 162, 59, 212, 202, 265, 80, 78, 50, 168, 81, 107, 23, 96, 111, 229, 184, 116, 44, 193, 299, 218, 164, 204, 253, 222, 195, 68, 140, 83, 196, 82, 180, 75, 28, 117, 85, 55, 98, 61, 109, 31, 50, 111, 95, 103, 87, 129, 216, 224, 193, 24, 51, 93, 85, 244, 194, 131, 205, 126, 144, 180, 161, 101, 258, 103, 106, 113, 199, 46, 223, 274, 148, 156, 144, 270, 217, 69, 51, 112, 82, 161, 200, 70, 95, 200, 245, 173]
[162, 132, 21, 232, 137, 188, 284, 47, 341, 153, 223, 329, 279, 22, 176, 189, 241, 75, 247, 137, 79, 89, 34, 243, 45, 160, 110, 95, 196, 181, 108, 240, 111, 253, 174, 120, 160, 251, 59, 151, 143, 280, 264, 276, 101, 155, 342, 213, 161, 260, 276, 50, 269, 347, 156, 106, 21, 203, 214, 109, 353, 331, 258, 134, 219, 179, 51, 107, 183, 173, 83, 61, 130, 312, 101, 123, 106, 270, 85, 116, 137, 299, 307, 131, 243, 239, 97, 119, 133, 154, 350, 255, 312, 105, 255, 213, 92, 72, 204, 157, 148, 332, 147, 151, 115, 113, 89, 83, 233, 99, 119, 173, 199, 311, 121, 179, 171, 178, 140, 183, 299, 47, 261, 153, 318, 199, 52, 204, 164, 163, 261, 170, 170, 70, 129, 265, 136, 358, 241, 81, 246, 66, 261, 369, 186, 175, 260, 115, 38, 242, 280, 118, 247, 87, 222, 91, 321, 306, 225, 61, 117, 252, 24, 170, 66, 237, 237, 289, 113, 78, 69, 168, 91, 141, 40, 97, 111, 254, 213, 150, 54, 214, 340, 250, 165, 260, 285, 233, 230, 94, 176, 114, 215, 103, 180, 84, 30, 117, 85, 55, 111, 84, 109, 35, 50, 111, 134, 103, 100, 129, 245, 264, 197, 27, 51, 93, 101, 288, 236, 147, 243, 172, 144, 182, 197, 123, 309, 105, 109, 115, 248, 46, 289, 299, 148, 156, 171, 310, 242, 69, 74, 148, 104, 199, 224, 70, 138, 227, 287, 178]
