[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[12, 0, 0, 0, 0, 1, 0, 0, 1, 14, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 9, 12, 11, 0, 0, 1, 5, 1, 10, 0, 0, 0, 1, 0, 4, 0, 6, 1, 3, 0, 7, 0, 0, 0, 1, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 1, 6, 8, 0, 0, 0, 0, 13, 0, 1, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 11, 0, 0, 7, 0, 0, 0, 13, 4, 0, 0, 12, 5, 1, 0, 0, 0, 0, 0, 9, 0, 1, 0, 0, 0, 3, 0, 14, 0, 1, 0, 0, 8, 0, 0, 0, 0, 4, 0, 0, 4, 1, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 3, 0, 0, 0, 0, 3, 6, 0, 1, 1, 7, 0, 9, 0, 0, 0, 1, 6, 0, 0, 0, 1, 0, 17, 12, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 6, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 7, 0, 0, 6, 8, 3, 0, 0, 1, 7, 0, 0, 0, 1, 1, 0, 0, 8, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[12, 1, 22, 9, 1, 1, 1, 0, 1, 103, 0, 16, 16, 5, 12, 0, 0, 1, 0, 0, 25, 23, 62, 0, 0, 1, 9, 5, 15, 0, 0, 0, 4, 0, 16, 0, 30, 1, 3, 0, 26, 0, 0, 0, 1, 0, 0, 0, 19, 0, 0, 0, 6, 12, 0, 2, 7, 20, 8, 0, 0, 0, 0, 46, 0, 1, 0, 0, 17, 0, 0, 33, 2, 0, 0, 0, 0, 20, 0, 0, 25, 2, 0, 1, 63, 7, 2, 0, 43, 36, 1, 0, 1, 0, 0, 0, 18, 0, 27, 0, 0, 0, 13, 0, 49, 0, 1, 0, 0, 16, 0, 0, 0, 0, 63, 4, 0, 15, 1, 0, 0, 50, 0, 0, 0, 0, 0, 17, 0, 1, 18, 14, 1, 1, 3, 20, 0, 9, 0, 0, 11, 10, 0, 3, 2, 29, 0, 37, 0, 20, 0, 3, 29, 0, 0, 0, 1, 0, 17, 58, 11, 17, 0, 1, 0, 0, 13, 0, 0, 11, 0, 0, 41, 7, 0, 0, 0, 0, 0, 21, 14, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 7, 13, 6, 1, 0, 1, 1, 0, 0, 14, 0, 18, 0, 8, 0, 0, 2, 0, 0, 28, 0, 0, 0, 0, 13, 13, 1, 33, 1, 0, 29, 0, 0, 21, 40, 3, 17, 0, 1, 23, 2, 25, 6, 1, 16, 0, 6, 8, 0, 1, 0, 1, 0, 0, 0, 14, 0, 0]
[12, 11, 51, 29, 2, 1, 2, 0, 2, 152, 14, 38, 30, 19, 45, 0, 14, 1, 0, 0, 28, 30, 103, 9, 0, 3, 11, 7, 28, 0, 0, 0, 23, 0, 30, 0, 30, 1, 3, 0, 47, 0, 0, 24, 1, 0, 0, 0, 35, 0, 0, 0, 33, 39, 0, 3, 36, 41, 8, 12, 0, 0, 0, 104, 2, 1, 0, 0, 47, 3, 0, 44, 12, 0, 0, 26, 0, 25, 0, 0, 61, 4, 0, 2, 114, 17, 4, 0, 63, 53, 1, 0, 1, 8, 0, 0, 18, 0, 52, 0, 1, 0, 42, 0, 89, 0, 1, 24, 0, 38, 0, 0, 1, 0, 110, 4, 0, 20, 1, 42, 0, 73, 0, 0, 1, 0, 0, 61, 0, 13, 48, 20, 1, 1, 4, 69, 0, 24, 0, 1, 19, 10, 4, 6, 4, 53, 6, 42, 0, 33, 22, 6, 64, 0, 4, 1, 1, 0, 17, 93, 54, 27, 0, 10, 2, 0, 31, 0, 0, 19, 0, 1, 80, 21, 0, 0, 0, 0, 0, 36, 29, 11, 0, 0, 0, 78, 0, 41, 0, 47, 0, 34, 26, 28, 14, 1, 0, 1, 1, 0, 0, 31, 0, 52, 16, 26, 1, 0, 2, 6, 0, 39, 0, 0, 0, 0, 22, 24, 1, 81, 1, 0, 42, 1, 0, 52, 70, 3, 49, 0, 3, 59, 2, 40, 16, 1, 24, 0, 6, 8, 1, 1, 1, 1, 15, 0, 15, 22, 3, 0]
[12, 13, 113, 53, 2, 1, 2, 0, 2, 206, 33, 48, 34, 52, 71, 10, 28, 1, 0, 0, 44, 46, 146, 24, 1, 4, 15, 15, 34, 0, 0, 0, 63, 1, 30, 8, 30, 1, 3, 0, 78, 0, 0, 58, 1, 0, 0, 0, 76, 0, 0, 0, 79, 51, 0, 3, 77, 56, 8, 38, 28, 0, 2, 164, 2, 1, 0, 0, 89, 11, 0, 83, 27, 0, 7, 41, 1, 34, 2, 22, 77, 7, 0, 4, 168, 34, 6, 0, 98, 81, 19, 0, 1, 29, 0, 8, 18, 13, 64, 0, 13, 29, 89, 0, 137, 1, 1, 55, 0, 66, 0, 1, 1, 0, 162, 4, 1, 20, 11, 90, 3, 73, 0, 2, 1, 27, 0, 81, 3, 42, 90, 20, 2, 1, 4, 105, 0, 45, 1, 23, 31, 10, 19, 16, 4, 91, 7, 43, 0, 36, 46, 18, 112, 9, 21, 1, 1, 0, 17, 157, 84, 34, 1, 32, 18, 0, 43, 0, 0, 36, 0, 13, 106, 46, 0, 0, 7, 0, 0, 70, 69, 19, 0, 9, 0, 120, 0, 100, 3, 124, 1, 51, 57, 56, 17, 38, 10, 1, 1, 8, 0, 59, 0, 61, 50, 35, 1, 1, 2, 15, 0, 46, 0, 0, 0, 0, 52, 24, 1, 99, 1, 1, 71, 2, 0, 76, 70, 3, 77, 0, 3, 111, 2, 66, 39, 2, 27, 0, 6, 8, 1, 1, 8, 1, 27, 0, 41, 40, 7, 11]
[12, 17, 175, 70, 2, 1, 2, 1, 2, 264, 47, 62, 40, 71, 110, 32, 40, 1, 0, 0, 55, 90, 192, 35, 1, 4, 30, 18, 48, 0, 0, 0, 92, 2, 30, 17, 30, 1, 3, 0, 108, 0, 1, 93, 2, 0, 1, 0, 101, 9, 10, 0, 131, 79, 0, 3, 80, 70, 8, 74, 28, 0, 2, 210, 8, 14, 0, 0, 109, 23, 0, 91, 49, 0, 11, 60, 12, 56, 16, 52, 117, 20, 0, 8, 211, 55, 36, 1, 145, 99, 49, 0, 1, 51, 1, 13, 18, 27, 75, 0, 26, 50, 120, 0, 162, 1, 1, 96, 0, 105, 0, 3, 1, 0, 198, 6, 1, 20, 38, 141, 13, 73, 1, 5, 10, 82, 0, 106, 5, 72, 90, 20, 12, 1, 4, 134, 0, 67, 2, 68, 51, 23, 39, 23, 4, 125, 8, 47, 0, 41, 83, 21, 144, 17, 30, 1, 1, 0, 17, 186, 113, 53, 1, 51, 30, 0, 63, 0, 5, 52, 0, 39, 149, 64, 0, 1, 8, 0, 0, 85, 98, 34, 1, 26, 0, 149, 7, 149, 4, 185, 1, 108, 81, 77, 28, 83, 31, 1, 1, 26, 0, 91, 6, 68, 79, 57, 3, 1, 3, 20, 0, 61, 0, 0, 0, 0, 88, 24, 1, 142, 1, 1, 94, 2, 0, 103, 70, 3, 142, 3, 3, 167, 36, 94, 71, 3, 43, 0, 6, 8, 1, 1, 23, 1, 39, 0, 73, 57, 7, 11]
[12, 19, 192, 133, 2, 1, 2, 3, 2, 318, 68, 103, 49, 93, 166, 47, 49, 5, 0, 0, 65, 97, 221, 44, 1, 4, 30, 20, 82, 0, 0, 0, 131, 7, 53, 38, 42, 21, 5, 1, 143, 0, 1, 153, 3, 0, 5, 0, 140, 17, 31, 1, 176, 114, 0, 3, 83, 88, 10, 103, 64, 0, 2, 246, 9, 36, 0, 4, 149, 51, 0, 128, 73, 0, 30, 91, 31, 70, 31, 81, 129, 58, 0, 19, 270, 66, 42, 2, 177, 108, 66, 0, 1, 69, 5, 15, 26, 39, 89, 0, 46, 50, 131, 0, 206, 1, 1, 134, 1, 140, 2, 4, 10, 0, 239, 7, 1, 20, 78, 171, 19, 73, 1, 18, 21, 138, 0, 131, 8, 91, 90, 20, 33, 1, 37, 157, 0, 110, 2, 121, 78, 54, 57, 28, 4, 151, 13, 54, 0, 51, 84, 29, 167, 43, 62, 20, 20, 0, 17, 269, 198, 78, 1, 91, 48, 0, 93, 0, 19, 78, 0, 58, 161, 85, 0, 20, 10, 15, 0, 108, 165, 64, 5, 36, 0, 182, 12, 201, 4, 245, 1, 149, 87, 112, 28, 130, 55, 1, 11, 40, 7, 109, 12, 84, 130, 84, 4, 1, 3, 29, 14, 65, 0, 2, 0, 0, 114, 24, 1, 184, 1, 1, 98, 25, 0, 143, 70, 4, 194, 3, 3, 203, 81, 113, 79, 4, 73, 2, 6, 29, 4, 1, 37, 1, 54, 0, 101, 99, 7, 11]
[12, 29, 230, 173, 5, 1, 2, 11, 24, 363, 83, 137, 57, 130, 190, 53, 65, 6, 0, 0, 97, 114, 272, 49, 1, 4, 30, 24, 106, 4, 0, 0, 131, 24, 94, 72, 57, 57, 5, 5, 164, 0, 1, 219, 3, 2, 6, 0, 173, 20, 66, 13, 204, 134, 0, 3, 85, 94, 12, 113, 108, 0, 2, 295, 12, 67, 0, 7, 210, 84, 1, 153, 94, 0, 30, 92, 39, 101, 44, 113, 129, 105, 0, 65, 322, 91, 63, 3, 217, 111, 79, 10, 1, 101, 44, 20, 29, 56, 126, 9, 56, 50, 141, 21, 231, 1, 1, 166, 2, 185, 2, 4, 31, 0, 266, 12, 1, 20, 113, 190, 21, 73, 1, 20, 35, 179, 0, 163, 14, 119, 90, 20, 49, 1, 64, 198, 0, 160, 9, 176, 100, 86, 74, 28, 4, 195, 48, 72, 1, 66, 86, 29, 206, 56, 65, 47, 30, 3, 17, 316, 225, 97, 1, 146, 59, 0, 136, 0, 28, 90, 0, 90, 189, 90, 0, 46, 10, 34, 0, 150, 215, 96, 14, 44, 3, 211, 21, 250, 4, 304, 1, 190, 93, 131, 28, 156, 80, 1, 28, 81, 16, 126, 12, 109, 184, 112, 16, 1, 3, 43, 30, 70, 0, 5, 0, 3, 123, 24, 1, 225, 1, 1, 99, 49, 0, 163, 70, 5, 224, 5, 3, 231, 108, 171, 117, 4, 114, 15, 6, 49, 4, 1, 51, 1, 61, 0, 164, 130, 7, 11]
[12, 29, 258, 196, 6, 1, 10, 19, 50, 419, 101, 166, 72, 175, 209, 61, 95, 19, 0, 0, 152, 119, 272, 55, 1, 4, 30, 30, 140, 14, 0, 0, 131, 50, 147, 107, 85, 69, 5, 9, 172, 0, 1, 274, 3, 2, 8, 0, 211, 45, 100, 49, 231, 177, 0, 4, 85, 103, 16, 150, 151, 0, 2, 344, 15, 106, 43, 7, 280, 141, 2, 184, 143, 0, 30, 95, 46, 147, 55, 162, 129, 126, 0, 104, 382, 97, 74, 3, 269, 125, 101, 27, 3, 135, 91, 23, 30, 78, 175, 29, 75, 50, 215, 56, 259, 1, 20, 195, 3, 221, 2, 16, 58, 0, 315, 23, 1, 20, 142, 222, 62, 73, 1, 33, 49, 242, 0, 193, 31, 165, 106, 28, 55, 3, 111, 237, 0, 189, 15, 187, 129, 131, 80, 28, 4, 224, 53, 106, 1, 78, 93, 34, 220, 88, 93, 75, 31, 24, 17, 363, 281, 143, 1, 182, 62, 0, 175, 0, 40, 113, 25, 104, 199, 100, 0, 85, 10, 47, 0, 188, 254, 139, 22, 56, 4, 241, 25, 310, 4, 332, 4, 233, 106, 131, 28, 190, 123, 9, 47, 81, 28, 152, 12, 139, 239, 161, 26, 3, 29, 56, 35, 82, 0, 9, 0, 4, 145, 24, 1, 232, 1, 16, 100, 102, 0, 173, 70, 6, 264, 5, 3, 267, 165, 224, 144, 4, 136, 50, 6, 78, 4, 1, 86, 7, 69, 13, 211, 136, 7, 11]
[12, 29, 301, 237, 6, 1, 40, 61, 93, 478, 132, 184, 92, 178, 268, 82, 116, 44, 0, 0, 173, 127, 272, 65, 1, 4, 30, 30, 169, 19, 0, 0, 131, 66, 162, 156, 110, 85, 5, 21, 197, 0, 1, 316, 5, 2, 8, 0, 218, 71, 143, 82, 252, 228, 0, 22, 85, 153, 45, 162, 173, 8, 2, 415, 16, 128, 43, 7, 349, 184, 11, 214, 209, 1, 30, 98, 71, 169, 70, 211, 129, 140, 0, 111, 426, 97, 77, 3, 321, 164, 124, 49, 3, 168, 131, 28, 32, 113, 239, 58, 76, 50, 229, 79, 333, 1, 58, 238, 10, 241, 6, 45, 76, 16, 357, 26, 1, 20, 175, 271, 112, 90, 1, 42, 60, 314, 0, 246, 46, 181, 113, 30, 63, 5, 173, 277, 16, 211, 35, 202, 136, 194, 98, 28, 13, 269, 65, 125, 1, 92, 125, 37, 228, 120, 130, 75, 42, 35, 17, 438, 304, 213, 1, 202, 67, 23, 205, 0, 72, 147, 60, 106, 214, 114, 0, 114, 10, 56, 0, 218, 268, 182, 31, 58, 4, 244, 26, 379, 9, 418, 14, 290, 119, 131, 28, 243, 167, 27, 70, 81, 78, 177, 12, 167, 280, 168, 34, 8, 60, 69, 36, 111, 9, 12, 7, 13, 168, 51, 1, 250, 1, 38, 104, 159, 0, 184, 70, 25, 321, 5, 18, 273, 194, 268, 160, 4, 143, 85, 7, 89, 4, 13, 120, 7, 112, 31, 227, 156, 7, 11]
