[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 5, 12, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 6, 0, 3, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 12, 1, 6, 0, 1, 0, 1, 0, 0, 31, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 0, 0, 0, 0, 2, 15, 1, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 7, 0, 3, 13, 0, 0, 16, 12, 13, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 11, 0, 0, 0, 0, 1, 0, 6, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 0, 11, 6, 0, 0, 0, 0, 0, 2, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9, 0, 0]
[1, 0, 0, 8, 0, 0, 0, 0, 1, 0, 0, 15, 24, 0, 2, 0, 4, 12, 0, 8, 12, 19, 1, 39, 28, 50, 6, 0, 12, 1, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 0, 0, 17, 0, 0, 0, 0, 16, 7, 0, 0, 1, 0, 1, 1, 0, 11, 0, 23, 0, 0, 0, 0, 46, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 20, 0, 23, 3, 8, 0, 1, 0, 1, 0, 0, 31, 0, 6, 0, 0, 1, 52, 1, 0, 0, 10, 0, 1, 0, 0, 3, 92, 11, 0, 0, 1, 0, 6, 0, 10, 11, 1, 0, 1, 0, 0, 17, 0, 1, 3, 0, 0, 36, 0, 30, 55, 0, 1, 25, 15, 44, 2, 0, 0, 0, 1, 20, 0, 13, 11, 9, 14, 15, 0, 0, 0, 0, 0, 0, 2, 0, 15, 14, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 39, 0, 0, 14, 25, 1, 2, 16, 0, 0, 2, 0, 0, 1, 19, 1, 1, 16, 0, 11, 11, 0, 0, 0, 0, 5, 15, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 36, 46, 0, 0, 0, 2, 0, 0, 0, 0, 1, 21, 1, 13, 24, 0, 1, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 1, 5, 0, 7, 0, 23, 0, 1]
[1, 0, 0, 17, 0, 0, 15, 0, 1, 0, 0, 28, 69, 16, 3, 0, 6, 54, 0, 11, 36, 38, 1, 72, 66, 83, 13, 0, 36, 2, 1, 0, 0, 0, 0, 2, 11, 0, 5, 0, 0, 11, 32, 0, 0, 9, 0, 47, 61, 0, 0, 1, 1, 1, 1, 0, 26, 0, 55, 0, 0, 0, 1, 112, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 58, 1, 35, 8, 17, 1, 1, 0, 2, 0, 27, 35, 0, 16, 0, 0, 3, 88, 23, 4, 1, 10, 0, 1, 2, 0, 6, 134, 25, 0, 0, 2, 1, 13, 0, 10, 30, 1, 0, 1, 1, 0, 33, 0, 1, 3, 0, 0, 58, 14, 45, 90, 0, 22, 41, 21, 87, 2, 1, 0, 1, 1, 49, 0, 57, 28, 20, 38, 79, 0, 0, 0, 23, 0, 0, 13, 0, 49, 54, 1, 0, 0, 1, 0, 0, 0, 0, 22, 5, 77, 0, 0, 16, 57, 1, 2, 34, 0, 0, 16, 0, 34, 17, 33, 1, 1, 46, 0, 11, 26, 0, 0, 0, 0, 5, 33, 6, 61, 0, 0, 0, 0, 8, 5, 2, 0, 57, 70, 0, 0, 0, 2, 0, 1, 0, 1, 1, 38, 1, 24, 57, 0, 16, 0, 8, 0, 0, 16, 0, 1, 0, 12, 1, 0, 0, 1, 0, 6, 2, 99, 0, 0, 3, 0, 1, 13, 9, 0, 22, 0, 34, 0, 4]
[32, 0, 0, 40, 0, 0, 24, 0, 1, 0, 20, 64, 97, 20, 5, 0, 9, 79, 0, 21, 50, 72, 1, 112, 101, 128, 22, 0, 75, 3, 10, 0, 0, 20, 0, 3, 29, 25, 5, 0, 0, 58, 57, 0, 4, 20, 0, 72, 107, 0, 16, 1, 1, 1, 1, 15, 33, 5, 83, 22, 0, 0, 1, 187, 3, 50, 0, 0, 5, 0, 0, 7, 0, 34, 1, 0, 1, 74, 4, 68, 21, 25, 4, 2, 0, 3, 0, 54, 52, 0, 28, 0, 0, 3, 140, 61, 61, 1, 10, 0, 1, 11, 0, 27, 162, 35, 7, 8, 3, 7, 16, 3, 20, 38, 1, 0, 1, 1, 0, 74, 0, 1, 3, 0, 0, 92, 36, 49, 137, 16, 54, 50, 26, 167, 4, 1, 0, 1, 1, 77, 0, 84, 45, 24, 61, 79, 19, 0, 26, 43, 0, 0, 20, 0, 83, 87, 21, 0, 0, 1, 0, 1, 0, 9, 25, 6, 126, 33, 0, 16, 57, 1, 2, 53, 0, 9, 30, 0, 87, 26, 38, 1, 35, 71, 0, 11, 28, 0, 0, 0, 1, 5, 37, 25, 107, 16, 0, 1, 0, 30, 13, 6, 11, 83, 113, 0, 0, 0, 2, 0, 3, 0, 2, 1, 42, 30, 39, 86, 0, 33, 15, 23, 0, 4, 24, 0, 4, 14, 33, 9, 17, 1, 6, 0, 6, 2, 147, 0, 0, 10, 0, 17, 44, 18, 3, 22, 0, 49, 0, 4]
[97, 0, 0, 63, 3, 0, 56, 0, 1, 0, 75, 95, 138, 30, 5, 0, 55, 119, 0, 27, 72, 95, 1, 157, 113, 128, 47, 0, 103, 24, 24, 1, 0, 42, 0, 6, 70, 39, 5, 0, 0, 75, 78, 8, 26, 20, 8, 121, 156, 0, 32, 1, 40, 15, 1, 48, 33, 8, 98, 69, 0, 0, 1, 250, 3, 58, 0, 0, 6, 1, 0, 44, 16, 60, 1, 2, 2, 107, 10, 87, 41, 58, 5, 2, 0, 3, 0, 87, 71, 0, 43, 0, 1, 3, 149, 70, 98, 1, 10, 0, 1, 43, 0, 40, 162, 58, 17, 9, 3, 19, 25, 4, 93, 56, 1, 0, 1, 1, 0, 109, 0, 1, 3, 0, 0, 131, 53, 60, 178, 38, 93, 55, 29, 239, 5, 1, 0, 1, 18, 101, 0, 106, 55, 28, 86, 85, 45, 0, 44, 68, 0, 0, 46, 27, 136, 113, 71, 0, 18, 1, 1, 20, 3, 35, 27, 6, 182, 40, 11, 16, 57, 11, 3, 68, 0, 17, 59, 0, 99, 57, 53, 1, 92, 100, 0, 11, 28, 0, 0, 0, 2, 5, 54, 49, 146, 16, 0, 19, 0, 57, 18, 12, 20, 103, 145, 0, 0, 0, 2, 5, 5, 0, 2, 1, 123, 42, 67, 121, 0, 50, 43, 64, 0, 8, 37, 0, 6, 44, 64, 50, 50, 1, 16, 0, 6, 2, 194, 0, 0, 20, 0, 37, 63, 29, 3, 22, 0, 82, 4, 4]
[114, 2, 0, 99, 8, 0, 70, 1, 1, 0, 110, 135, 171, 36, 5, 0, 98, 161, 2, 68, 105, 118, 1, 205, 130, 128, 60, 0, 137, 52, 25, 1, 0, 66, 0, 17, 100, 66, 5, 0, 0, 80, 90, 31, 94, 36, 18, 121, 195, 0, 44, 1, 102, 42, 1, 96, 36, 15, 120, 89, 0, 0, 1, 309, 3, 68, 0, 0, 6, 1, 0, 75, 60, 99, 3, 18, 7, 178, 22, 115, 77, 87, 6, 2, 7, 3, 0, 113, 91, 0, 55, 0, 3, 3, 169, 85, 133, 1, 10, 0, 1, 43, 0, 58, 168, 87, 33, 9, 3, 23, 31, 21, 104, 92, 1, 0, 1, 1, 0, 145, 0, 1, 4, 0, 0, 166, 62, 82, 188, 70, 154, 57, 36, 239, 6, 6, 0, 1, 37, 136, 0, 117, 60, 37, 111, 99, 70, 2, 68, 92, 0, 1, 91, 70, 185, 138, 104, 1, 36, 1, 2, 37, 3, 73, 32, 6, 217, 47, 18, 16, 57, 13, 3, 96, 15, 25, 83, 0, 114, 85, 76, 16, 137, 130, 0, 11, 28, 0, 0, 0, 2, 5, 59, 66, 152, 19, 0, 56, 6, 113, 24, 28, 28, 128, 183, 0, 0, 0, 2, 16, 12, 0, 2, 1, 123, 75, 89, 174, 0, 68, 48, 76, 0, 14, 44, 0, 7, 70, 109, 99, 106, 1, 38, 0, 26, 3, 259, 0, 0, 20, 0, 45, 108, 29, 3, 22, 0, 101, 20, 5]
[129, 2, 0, 125, 20, 14, 88, 5, 1, 1, 185, 164, 208, 64, 5, 0, 163, 190, 3, 92, 142, 133, 1, 255, 137, 131, 66, 1, 146, 98, 25, 1, 0, 95, 0, 33, 146, 84, 5, 1, 0, 93, 119, 57, 154, 48, 21, 131, 221, 9, 72, 1, 102, 60, 1, 131, 39, 20, 126, 102, 0, 0, 13, 326, 3, 94, 0, 32, 17, 2, 0, 100, 75, 124, 10, 44, 19, 220, 30, 143, 122, 135, 6, 2, 10, 3, 0, 138, 106, 0, 55, 2, 3, 3, 207, 118, 168, 1, 10, 0, 1, 43, 0, 61, 171, 107, 61, 9, 3, 26, 43, 31, 109, 125, 1, 0, 1, 9, 0, 153, 0, 1, 5, 0, 0, 210, 71, 97, 190, 111, 180, 70, 44, 239, 7, 19, 0, 19, 37, 143, 22, 148, 72, 49, 143, 155, 86, 2, 113, 126, 6, 3, 133, 106, 208, 178, 133, 1, 59, 14, 2, 66, 3, 106, 45, 6, 238, 47, 26, 16, 79, 18, 3, 97, 28, 46, 129, 8, 151, 123, 107, 35, 141, 159, 2, 21, 28, 0, 34, 0, 2, 5, 65, 91, 181, 24, 0, 93, 15, 164, 37, 40, 45, 129, 205, 1, 3, 0, 4, 36, 17, 0, 2, 3, 129, 102, 120, 221, 1, 78, 80, 99, 0, 31, 56, 0, 18, 104, 161, 135, 129, 1, 69, 0, 63, 3, 325, 0, 0, 33, 0, 109, 131, 29, 3, 22, 0, 101, 45, 11]
[166, 15, 12, 177, 43, 43, 121, 9, 1, 1, 230, 185, 249, 102, 5, 0, 215, 239, 4, 112, 170, 151, 1, 282, 154, 145, 81, 13, 169, 154, 25, 11, 1, 120, 0, 60, 147, 104, 36, 12, 0, 112, 153, 87, 192, 90, 44, 165, 238, 23, 96, 1, 102, 77, 1, 161, 64, 30, 135, 110, 0, 0, 39, 338, 3, 143, 0, 66, 48, 9, 0, 114, 95, 144, 34, 74, 36, 274, 52, 175, 157, 178, 6, 2, 16, 3, 0, 153, 150, 0, 55, 18, 8, 9, 261, 141, 206, 1, 15, 0, 6, 43, 0, 64, 171, 112, 86, 9, 3, 30, 55, 37, 115, 146, 1, 0, 2, 9, 0, 168, 0, 1, 8, 0, 0, 219, 89, 123, 208, 158, 209, 95, 55, 239, 8, 52, 1, 37, 37, 162, 44, 158, 80, 57, 155, 175, 174, 9, 142, 144, 25, 3, 157, 135, 234, 221, 154, 1, 93, 32, 2, 91, 5, 181, 45, 6, 246, 47, 61, 16, 126, 25, 9, 104, 37, 85, 188, 8, 182, 164, 150, 106, 149, 176, 12, 31, 28, 0, 65, 1, 15, 5, 73, 149, 188, 24, 0, 103, 32, 218, 65, 63, 51, 130, 205, 27, 3, 12, 6, 51, 35, 0, 2, 4, 153, 124, 179, 276, 1, 127, 105, 120, 0, 36, 73, 0, 61, 120, 202, 163, 138, 20, 110, 0, 129, 3, 371, 26, 0, 104, 0, 153, 169, 29, 3, 24, 0, 111, 72, 21]
[193, 75, 31, 228, 73, 58, 152, 24, 1, 1, 253, 212, 294, 123, 5, 0, 253, 260, 4, 119, 188, 172, 1, 357, 172, 157, 130, 29, 196, 180, 42, 38, 1, 124, 14, 84, 147, 141, 81, 19, 0, 123, 174, 153, 237, 137, 52, 209, 263, 23, 119, 1, 102, 89, 2, 200, 105, 38, 142, 120, 0, 0, 64, 366, 3, 189, 0, 114, 78, 9, 0, 130, 124, 160, 88, 113, 58, 303, 76, 200, 205, 212, 10, 3, 21, 10, 0, 204, 181, 0, 66, 26, 8, 31, 275, 157, 256, 21, 16, 0, 8, 43, 0, 72, 172, 117, 103, 9, 3, 36, 62, 49, 152, 177, 1, 1, 3, 9, 1, 178, 0, 1, 8, 8, 0, 234, 132, 150, 223, 206, 236, 132, 69, 239, 8, 77, 3, 37, 50, 163, 70, 165, 91, 67, 163, 240, 199, 33, 162, 156, 48, 9, 172, 169, 289, 276, 197, 1, 115, 45, 2, 138, 5, 238, 45, 14, 256, 47, 93, 16, 150, 38, 20, 109, 39, 112, 234, 11, 225, 201, 197, 172, 166, 212, 36, 42, 28, 0, 90, 12, 46, 5, 80, 217, 206, 24, 0, 103, 69, 258, 97, 96, 78, 130, 205, 35, 3, 21, 6, 83, 55, 8, 2, 20, 200, 152, 246, 320, 1, 139, 110, 144, 18, 48, 92, 0, 92, 142, 202, 180, 173, 32, 144, 0, 164, 37, 396, 52, 0, 104, 0, 207, 208, 29, 11, 24, 0, 147, 99, 29]
