[4, 6, 5, 3, 3, 4, 2, 5, 2, 3, 3, 3, 4, 2, 5, 5, 8, 4, 7, 5, 3, 2, 2, 2, 3, 7, 4, 3, 2, 7, 6, 4, 4, 7, 6, 9, 5, 5, 3, 5, 6, 4, 6, 2, 8, 1, 6, 4, 2, 2, 4, 4, 5, 4, 7, 6, 6, 4, 2, 4, 3, 4, 3, 4, 4, 2, 5, 5, 2, 3, 4, 4, 3, 6, 2, 5, 5, 3, 9, 2, 3, 2, 4, 1, 2, 4, 6, 2, 1, 4, 3, 4, 5, 5, 7, 5, 4, 4, 3, 5, 7, 4, 6, 4, 4, 7, 3, 5, 4, 2, 4, 5, 4, 9, 5, 3, 5, 6, 3, 0, 0, 4, 1, 4, 0, 4, 5, 3, 6, 2, 7, 3, 4, 5, 7, 8, 6, 4, 4, 3, 2, 8, 4, 4, 7, 5, 6, 5, 5, 2, 4, 2, 5, 3, 1, 2, 5, 5, 5, 6, 4, 4, 4, 6, 5, 1, 2, 4, 5, 5, 2, 4, 6, 3, 3, 5, 6, 4, 3, 4, 1, 5, 7, 5, 3, 7, 1, 1, 2, 3, 5, 8, 5, 5, 7, 2, 5, 8, 5, 4, 3, 3, 2, 5, 6, 9, 4, 4, 2, 4, 7, 2, 2, 3, 4, 4, 4, 5, 4, 7, 2, 2, 4, 2, 4, 4, 3, 4, 5, 5, 7, 4, 3, 4, 1, 4, 11, 2, 5, 5, 1, 3, 3, 3, 5, 5, 0, 7, 6, 1]
[43, 16, 16, 17, 14, 19, 8, 29, 2, 10, 3, 27, 21, 6, 8, 5, 11, 19, 26, 29, 11, 8, 8, 5, 10, 12, 4, 13, 3, 40, 20, 11, 13, 8, 23, 23, 18, 7, 20, 20, 29, 38, 11, 23, 26, 7, 25, 22, 3, 18, 18, 8, 13, 46, 7, 13, 15, 12, 11, 14, 8, 6, 12, 14, 20, 12, 16, 8, 11, 16, 14, 22, 14, 21, 8, 34, 8, 14, 27, 11, 36, 2, 5, 6, 11, 4, 25, 10, 9, 27, 10, 5, 20, 24, 28, 39, 12, 17, 6, 12, 21, 14, 18, 20, 8, 36, 10, 17, 15, 31, 11, 15, 17, 20, 14, 13, 26, 12, 11, 13, 3, 8, 19, 18, 8, 13, 22, 11, 21, 16, 13, 3, 28, 15, 15, 12, 18, 15, 9, 19, 5, 12, 9, 23, 25, 21, 6, 11, 21, 7, 7, 24, 11, 27, 33, 6, 7, 12, 21, 25, 28, 12, 9, 41, 31, 12, 10, 14, 17, 10, 8, 19, 19, 40, 13, 7, 17, 6, 12, 15, 4, 19, 20, 8, 8, 8, 5, 8, 15, 7, 8, 27, 15, 27, 20, 13, 13, 15, 42, 15, 8, 9, 21, 21, 17, 27, 18, 9, 16, 22, 24, 7, 12, 25, 15, 22, 35, 7, 47, 28, 11, 12, 20, 6, 9, 19, 27, 20, 17, 5, 15, 30, 5, 19, 13, 10, 22, 12, 24, 20, 9, 3, 19, 18, 16, 30, 0, 8, 17, 10]
[50, 60, 33, 33, 38, 41, 10, 68, 2, 16, 23, 74, 39, 17, 14, 13, 14, 46, 59, 86, 27, 16, 32, 28, 15, 21, 4, 13, 3, 69, 52, 25, 14, 10, 43, 40, 37, 16, 59, 34, 76, 78, 31, 60, 55, 22, 56, 46, 22, 40, 23, 8, 33, 90, 10, 49, 45, 28, 16, 26, 31, 15, 52, 25, 47, 36, 36, 12, 26, 48, 58, 34, 61, 49, 27, 79, 19, 30, 58, 26, 36, 2, 5, 18, 28, 4, 26, 23, 34, 52, 47, 15, 49, 60, 50, 79, 37, 47, 16, 14, 25, 14, 31, 42, 23, 66, 25, 36, 23, 67, 38, 30, 35, 71, 14, 29, 41, 25, 20, 21, 9, 8, 20, 68, 42, 37, 55, 26, 41, 46, 39, 3, 70, 31, 52, 20, 32, 24, 26, 82, 15, 27, 18, 43, 35, 41, 6, 50, 22, 29, 14, 71, 13, 34, 33, 13, 9, 13, 48, 78, 44, 46, 18, 41, 64, 36, 35, 46, 17, 28, 13, 30, 43, 84, 19, 13, 47, 8, 39, 59, 8, 33, 32, 14, 25, 16, 22, 17, 40, 7, 21, 58, 17, 62, 41, 43, 22, 27, 93, 45, 8, 20, 51, 52, 35, 63, 66, 13, 28, 34, 45, 17, 20, 51, 41, 43, 37, 16, 104, 63, 31, 17, 37, 23, 21, 33, 64, 36, 35, 20, 19, 59, 9, 35, 37, 25, 48, 29, 60, 46, 9, 3, 65, 41, 39, 59, 7, 11, 38, 48]
[63, 98, 47, 58, 69, 64, 19, 103, 4, 31, 51, 98, 80, 30, 39, 31, 24, 57, 100, 104, 58, 37, 70, 60, 20, 44, 4, 19, 4, 93, 109, 42, 26, 13, 74, 48, 66, 26, 59, 76, 107, 115, 57, 105, 86, 38, 110, 47, 24, 72, 32, 8, 57, 107, 22, 49, 81, 57, 29, 51, 62, 30, 59, 45, 81, 68, 56, 27, 79, 87, 80, 53, 85, 73, 49, 111, 31, 46, 104, 87, 36, 2, 5, 32, 46, 4, 26, 30, 77, 85, 81, 24, 84, 102, 74, 115, 62, 75, 44, 20, 35, 14, 45, 82, 45, 100, 38, 55, 27, 83, 38, 56, 59, 100, 14, 54, 89, 38, 45, 41, 9, 8, 20, 105, 79, 72, 80, 47, 84, 46, 55, 3, 98, 73, 62, 43, 54, 24, 44, 112, 30, 54, 25, 102, 50, 53, 6, 57, 25, 66, 28, 71, 22, 36, 33, 13, 11, 34, 48, 78, 60, 70, 28, 43, 86, 62, 67, 90, 17, 57, 16, 51, 95, 105, 29, 58, 47, 8, 73, 87, 42, 69, 61, 62, 61, 25, 48, 46, 40, 7, 37, 58, 17, 96, 46, 92, 32, 41, 138, 76, 8, 60, 62, 74, 69, 95, 103, 17, 29, 47, 83, 38, 30, 99, 74, 47, 40, 40, 152, 113, 46, 32, 69, 43, 30, 62, 88, 58, 51, 27, 31, 59, 25, 48, 69, 40, 69, 61, 86, 70, 33, 3, 108, 67, 39, 81, 18, 17, 91, 85]
[70, 119, 60, 58, 100, 98, 45, 150, 5, 41, 66, 132, 86, 47, 53, 75, 37, 64, 153, 123, 89, 61, 110, 98, 24, 86, 28, 53, 10, 115, 130, 54, 32, 35, 120, 60, 84, 46, 62, 102, 121, 136, 94, 169, 117, 78, 154, 49, 29, 96, 33, 39, 107, 133, 36, 50, 87, 74, 78, 78, 99, 51, 68, 69, 93, 112, 83, 54, 142, 125, 101, 72, 103, 73, 68, 146, 63, 79, 145, 123, 36, 2, 9, 45, 63, 4, 28, 56, 131, 85, 121, 43, 94, 145, 99, 129, 102, 103, 75, 31, 35, 14, 60, 82, 45, 153, 75, 55, 38, 94, 38, 89, 80, 100, 14, 107, 115, 52, 113, 60, 9, 8, 20, 125, 115, 110, 114, 76, 127, 46, 69, 10, 111, 91, 71, 48, 106, 24, 79, 162, 43, 91, 35, 137, 66, 81, 6, 66, 57, 82, 61, 71, 26, 41, 33, 13, 28, 78, 48, 78, 92, 84, 57, 50, 115, 93, 104, 128, 17, 85, 20, 72, 132, 128, 51, 108, 47, 8, 114, 114, 81, 89, 109, 90, 99, 47, 72, 100, 42, 9, 56, 58, 17, 124, 46, 132, 49, 61, 152, 111, 8, 72, 78, 145, 88, 98, 136, 30, 29, 63, 113, 49, 54, 138, 128, 47, 44, 57, 212, 165, 47, 53, 84, 64, 42, 83, 107, 105, 59, 46, 49, 59, 31, 77, 100, 75, 114, 94, 139, 82, 60, 3, 111, 107, 39, 113, 22, 19, 149, 138]
[75, 119, 86, 58, 141, 121, 59, 174, 5, 43, 107, 158, 100, 62, 63, 116, 62, 75, 153, 135, 135, 101, 139, 125, 49, 114, 28, 82, 18, 118, 152, 67, 44, 58, 169, 76, 119, 64, 89, 133, 148, 172, 132, 218, 145, 125, 193, 80, 38, 126, 48, 66, 145, 152, 65, 54, 87, 106, 112, 102, 132, 65, 75, 102, 109, 130, 135, 54, 183, 142, 111, 103, 104, 73, 94, 178, 100, 105, 177, 154, 36, 2, 9, 81, 80, 14, 33, 74, 160, 85, 178, 53, 106, 173, 139, 144, 141, 156, 114, 51, 37, 14, 74, 85, 45, 179, 97, 55, 80, 96, 56, 138, 80, 100, 14, 153, 142, 77, 189, 65, 24, 8, 46, 164, 139, 150, 153, 102, 179, 57, 84, 14, 116, 123, 77, 56, 133, 24, 105, 180, 49, 127, 39, 178, 92, 117, 6, 78, 107, 121, 111, 73, 41, 63, 33, 13, 49, 125, 48, 78, 115, 91, 86, 70, 139, 124, 138, 162, 20, 147, 25, 95, 164, 128, 87, 134, 47, 8, 143, 151, 105, 120, 109, 114, 146, 50, 113, 133, 53, 17, 87, 63, 17, 155, 46, 167, 74, 97, 190, 131, 13, 72, 94, 163, 111, 115, 173, 61, 29, 77, 171, 57, 78, 189, 128, 54, 46, 75, 254, 165, 47, 82, 112, 87, 54, 83, 130, 132, 76, 65, 76, 59, 49, 108, 100, 103, 141, 141, 179, 115, 76, 3, 111, 130, 39, 161, 43, 20, 197, 175]
[86, 122, 101, 58, 165, 186, 75, 211, 5, 46, 152, 186, 109, 72, 68, 156, 118, 93, 153, 135, 179, 151, 169, 151, 75, 131, 28, 113, 39, 120, 181, 67, 56, 96, 228, 106, 134, 84, 89, 154, 183, 196, 132, 253, 179, 125, 240, 117, 49, 170, 53, 96, 172, 172, 112, 72, 87, 137, 138, 105, 163, 82, 82, 137, 122, 150, 161, 54, 233, 154, 122, 116, 106, 73, 126, 192, 135, 144, 210, 183, 36, 2, 35, 135, 120, 25, 47, 100, 184, 85, 217, 68, 118, 206, 139, 160, 180, 169, 114, 86, 37, 14, 83, 91, 45, 203, 123, 55, 128, 98, 84, 182, 80, 101, 14, 187, 148, 84, 230, 87, 24, 44, 74, 189, 157, 174, 182, 102, 225, 61, 119, 22, 135, 156, 88, 82, 149, 24, 139, 216, 58, 163, 43, 206, 110, 171, 6, 84, 127, 155, 163, 74, 44, 89, 35, 22, 80, 203, 63, 78, 115, 98, 89, 99, 169, 163, 138, 178, 23, 190, 25, 100, 180, 128, 113, 157, 47, 8, 167, 198, 132, 174, 109, 138, 189, 56, 157, 158, 56, 24, 95, 73, 17, 188, 46, 202, 76, 97, 219, 148, 14, 76, 108, 175, 129, 140, 209, 92, 29, 85, 215, 67, 88, 227, 128, 68, 52, 91, 279, 165, 48, 114, 161, 108, 58, 83, 141, 133, 99, 119, 131, 59, 66, 146, 101, 140, 176, 186, 212, 151, 93, 3, 112, 162, 39, 192, 72, 23, 236, 218]
[97, 132, 133, 58, 215, 261, 102, 244, 5, 52, 203, 201, 144, 85, 79, 220, 171, 120, 153, 135, 226, 151, 176, 163, 104, 156, 28, 151, 66, 151, 223, 74, 75, 127, 295, 131, 153, 111, 89, 192, 215, 226, 133, 299, 197, 125, 280, 146, 61, 194, 64, 127, 192, 200, 141, 97, 87, 174, 181, 111, 195, 116, 86, 169, 135, 165, 185, 62, 255, 179, 127, 134, 106, 73, 158, 211, 171, 192, 248, 216, 36, 11, 74, 135, 151, 42, 61, 146, 219, 102, 245, 78, 154, 230, 139, 184, 195, 181, 114, 115, 37, 22, 99, 106, 45, 231, 123, 55, 169, 98, 101, 217, 80, 104, 15, 222, 150, 113, 259, 100, 24, 76, 99, 203, 183, 202, 188, 102, 262, 63, 147, 29, 151, 204, 114, 113, 195, 24, 179, 256, 79, 189, 51, 240, 140, 180, 6, 93, 157, 186, 201, 110, 44, 109, 51, 22, 90, 279, 111, 78, 116, 105, 96, 99, 223, 197, 138, 212, 29, 235, 38, 110, 208, 135, 142, 184, 47, 9, 199, 200, 167, 238, 109, 168, 240, 85, 210, 178, 67, 29, 104, 94, 30, 214, 46, 229, 80, 97, 255, 187, 30, 90, 126, 192, 158, 186, 263, 119, 29, 88, 250, 87, 111, 267, 128, 85, 60, 113, 304, 165, 51, 148, 167, 133, 71, 83, 170, 138, 104, 164, 131, 68, 82, 168, 117, 187, 201, 207, 230, 192, 140, 3, 124, 198, 39, 224, 89, 26, 279, 264]
[105, 160, 161, 58, 268, 300, 127, 282, 5, 57, 233, 239, 173, 98, 96, 226, 214, 147, 153, 135, 275, 151, 190, 179, 147, 174, 28, 171, 87, 198, 237, 83, 99, 174, 328, 149, 153, 130, 89, 247, 239, 256, 150, 344, 197, 125, 311, 168, 77, 228, 68, 165, 215, 200, 157, 117, 109, 206, 216, 128, 219, 147, 96, 215, 158, 184, 202, 68, 281, 213, 132, 153, 106, 73, 201, 259, 183, 240, 288, 251, 77, 22, 119, 135, 171, 64, 76, 188, 238, 116, 262, 95, 178, 242, 139, 194, 207, 200, 122, 142, 37, 25, 117, 132, 47, 236, 123, 55, 222, 98, 125, 264, 80, 110, 15, 257, 155, 141, 309, 111, 34, 102, 118, 220, 209, 228, 201, 102, 291, 64, 186, 41, 165, 259, 130, 151, 242, 27, 207, 291, 89, 223, 68, 244, 162, 189, 8, 111, 180, 198, 230, 145, 45, 109, 65, 22, 127, 348, 116, 80, 124, 111, 113, 99, 260, 197, 152, 259, 38, 239, 41, 118, 235, 153, 172, 206, 47, 18, 218, 227, 202, 284, 109, 209, 282, 85, 269, 193, 76, 52, 127, 94, 43, 232, 46, 265, 92, 97, 287, 217, 30, 103, 151, 217, 186, 217, 309, 138, 29, 100, 265, 95, 143, 316, 128, 99, 85, 125, 325, 170, 71, 222, 175, 172, 85, 83, 184, 142, 123, 177, 131, 79, 117, 197, 150, 187, 240, 238, 259, 231, 170, 3, 155, 212, 39, 259, 99, 34, 327, 302]
[116, 160, 190, 72, 279, 300, 143, 312, 5, 95, 263, 273, 222, 105, 111, 241, 281, 178, 153, 140, 292, 151, 222, 199, 173, 205, 28, 187, 138, 214, 257, 90, 140, 227, 376, 170, 156, 145, 95, 261, 267, 277, 175, 387, 197, 125, 341, 171, 99, 263, 80, 176, 238, 202, 195, 139, 122, 246, 243, 140, 250, 175, 116, 257, 201, 204, 214, 72, 281, 243, 139, 176, 106, 75, 221, 310, 196, 271, 355, 303, 100, 42, 152, 138, 191, 84, 92, 216, 260, 157, 279, 117, 224, 248, 139, 199, 212, 228, 130, 186, 39, 28, 157, 153, 62, 236, 123, 55, 242, 114, 142, 310, 80, 122, 16, 304, 163, 170, 354, 126, 75, 115, 132, 220, 251, 256, 221, 108, 323, 67, 223, 53, 179, 319, 144, 186, 275, 38, 238, 325, 104, 260, 78, 259, 192, 207, 14, 122, 180, 217, 256, 196, 64, 113, 78, 22, 155, 415, 131, 85, 181, 112, 138, 99, 284, 199, 172, 297, 59, 247, 53, 129, 235, 195, 187, 227, 65, 42, 240, 245, 235, 335, 109, 209, 324, 85, 321, 202, 96, 81, 127, 94, 79, 234, 46, 307, 105, 103, 305, 239, 30, 119, 171, 233, 207, 237, 344, 168, 34, 146, 291, 110, 162, 343, 128, 99, 104, 181, 360, 212, 94, 241, 185, 204, 105, 117, 216, 144, 140, 199, 131, 83, 158, 230, 180, 187, 272, 272, 283, 247, 198, 3, 216, 223, 39, 308, 122, 41, 377, 350]
