[6, 1, 5, 4, 7, 8, 4, 4, 4, 3, 3, 3, 7, 5, 3, 9, 8, 6, 4, 4, 3, 6, 2, 2, 2, 6, 5, 3, 8, 4, 5, 4, 4, 4, 6, 1, 10, 10, 4, 6, 6, 4, 3, 4, 2, 5, 5, 5, 2, 6, 2, 3, 2, 2, 3, 6, 2, 3, 3, 3, 2, 6, 1, 6, 1, 7, 3, 4, 1, 5, 4, 7, 5, 2, 3, 1, 4, 4, 9, 4, 3, 7, 6, 4, 7, 2, 2, 4, 3, 2, 7, 1, 6, 4, 7, 2, 7, 4, 8, 3, 3, 1, 4, 1, 4, 4, 3, 2, 4, 2, 4, 5, 3, 11, 3, 2, 1, 3, 3, 3, 4, 4, 3, 3, 4, 4, 1, 4, 4, 6, 9, 5, 3, 4, 3, 3, 7, 3, 4, 3, 6, 3, 2, 4, 5, 8, 4, 1, 5, 3, 7, 4, 5, 1, 4, 4, 5, 2, 4, 5, 5, 3, 5, 3, 4, 2, 5, 7, 2, 4, 2, 3, 1, 4, 4, 5, 2, 3, 7, 4, 8, 8, 3, 3, 3, 3, 5, 2, 4, 5, 4, 3, 3, 3, 4, 7, 3, 2, 4, 3, 3, 4, 3, 3, 8, 2, 5, 5, 5, 5, 5, 1, 4, 7, 3, 5, 4, 7, 2, 6, 3, 3, 5, 8, 3, 4, 3, 3, 4, 5, 1, 3, 3, 1, 2, 4, 4, 8, 3, 4, 6, 0, 3, 1, 3, 3, 5, 6, 4, 5]
[13, 8, 29, 7, 7, 12, 7, 8, 26, 12, 10, 18, 30, 22, 8, 23, 50, 13, 14, 6, 11, 20, 2, 19, 41, 28, 8, 3, 26, 13, 29, 8, 23, 8, 9, 7, 24, 23, 24, 10, 6, 20, 9, 23, 20, 8, 10, 10, 2, 27, 16, 19, 7, 11, 7, 8, 2, 3, 13, 3, 11, 47, 20, 21, 5, 39, 24, 4, 10, 20, 4, 21, 18, 18, 16, 1, 4, 9, 44, 17, 8, 11, 13, 14, 27, 5, 7, 20, 17, 10, 7, 1, 12, 15, 12, 6, 27, 17, 31, 4, 14, 4, 16, 10, 6, 22, 27, 2, 57, 2, 20, 11, 3, 12, 21, 22, 14, 13, 8, 16, 13, 13, 5, 22, 27, 4, 12, 12, 19, 23, 9, 48, 11, 15, 4, 13, 12, 16, 10, 4, 28, 26, 17, 9, 13, 18, 17, 15, 14, 20, 29, 15, 17, 6, 34, 22, 11, 14, 6, 35, 26, 9, 22, 24, 25, 15, 28, 55, 23, 15, 14, 29, 22, 7, 9, 18, 20, 14, 10, 4, 31, 33, 3, 13, 19, 3, 20, 17, 23, 12, 22, 4, 6, 17, 19, 18, 25, 13, 5, 8, 13, 13, 12, 6, 26, 13, 19, 9, 17, 22, 14, 3, 11, 16, 27, 40, 9, 23, 7, 28, 7, 21, 13, 31, 19, 12, 20, 5, 15, 27, 8, 29, 23, 4, 15, 15, 9, 17, 11, 6, 44, 8, 9, 17, 18, 18, 14, 14, 19, 29]
[22, 18, 64, 24, 7, 18, 12, 24, 54, 17, 30, 44, 84, 68, 19, 42, 93, 21, 33, 10, 35, 47, 2, 30, 70, 71, 13, 3, 59, 25, 72, 29, 29, 45, 28, 15, 69, 34, 41, 22, 6, 31, 13, 41, 36, 30, 17, 32, 17, 27, 16, 43, 7, 43, 20, 11, 15, 3, 15, 3, 37, 74, 38, 38, 8, 47, 51, 7, 23, 63, 4, 65, 31, 45, 36, 1, 4, 12, 95, 37, 13, 12, 28, 23, 59, 37, 17, 38, 42, 10, 7, 11, 25, 27, 58, 18, 58, 38, 55, 16, 35, 7, 33, 26, 13, 40, 68, 8, 57, 9, 20, 18, 3, 24, 49, 64, 47, 39, 15, 29, 37, 52, 11, 54, 51, 4, 19, 12, 63, 64, 9, 64, 28, 42, 36, 25, 41, 21, 34, 13, 97, 60, 17, 15, 13, 56, 31, 48, 25, 45, 46, 64, 41, 24, 62, 53, 35, 24, 9, 58, 63, 37, 22, 33, 55, 46, 37, 55, 55, 34, 14, 49, 50, 16, 22, 34, 36, 51, 19, 4, 80, 85, 3, 14, 39, 7, 43, 23, 73, 35, 42, 4, 6, 46, 40, 63, 49, 42, 24, 29, 21, 47, 25, 14, 26, 21, 52, 19, 36, 49, 53, 16, 24, 45, 31, 63, 16, 41, 18, 61, 17, 43, 37, 31, 42, 29, 38, 9, 30, 48, 34, 29, 35, 15, 39, 28, 27, 43, 11, 20, 60, 28, 15, 35, 46, 53, 35, 63, 41, 42]
[23, 33, 103, 41, 9, 33, 23, 38, 74, 40, 75, 72, 118, 108, 29, 58, 93, 35, 68, 12, 50, 79, 8, 42, 108, 102, 18, 40, 74, 42, 98, 52, 30, 64, 55, 31, 119, 53, 73, 42, 6, 43, 29, 72, 73, 55, 31, 51, 17, 27, 16, 51, 7, 51, 59, 30, 56, 31, 19, 3, 65, 106, 52, 64, 12, 50, 63, 7, 65, 109, 4, 87, 52, 72, 41, 3, 4, 12, 124, 37, 34, 13, 74, 45, 80, 65, 17, 63, 42, 10, 7, 24, 57, 49, 92, 32, 88, 77, 69, 49, 54, 13, 33, 50, 23, 65, 68, 17, 57, 17, 20, 27, 3, 25, 88, 64, 106, 77, 42, 52, 57, 84, 26, 90, 83, 18, 37, 24, 63, 91, 9, 66, 53, 62, 58, 34, 78, 21, 60, 38, 153, 67, 18, 22, 15, 101, 44, 85, 37, 88, 68, 116, 57, 46, 87, 97, 47, 43, 12, 75, 106, 82, 22, 47, 84, 78, 74, 55, 55, 73, 14, 78, 67, 16, 45, 54, 50, 82, 31, 4, 123, 119, 12, 22, 66, 14, 62, 43, 74, 35, 42, 16, 6, 63, 68, 92, 69, 80, 65, 41, 35, 82, 49, 38, 47, 28, 84, 48, 52, 100, 79, 38, 32, 87, 35, 79, 16, 94, 41, 95, 30, 60, 72, 31, 69, 38, 50, 18, 31, 70, 34, 31, 50, 15, 74, 47, 36, 43, 14, 20, 80, 56, 25, 54, 83, 99, 87, 102, 71, 77]
[31, 39, 124, 55, 9, 51, 26, 77, 96, 53, 75, 93, 164, 138, 50, 75, 93, 44, 97, 35, 50, 79, 8, 50, 134, 125, 26, 54, 91, 80, 135, 83, 42, 75, 98, 46, 165, 59, 92, 42, 10, 93, 52, 118, 124, 69, 46, 90, 17, 27, 22, 63, 7, 67, 59, 44, 93, 66, 28, 13, 117, 133, 83, 97, 35, 54, 85, 32, 109, 151, 32, 113, 84, 97, 41, 5, 4, 13, 139, 37, 70, 25, 109, 82, 117, 99, 17, 91, 42, 10, 57, 57, 57, 62, 110, 44, 88, 116, 96, 49, 67, 21, 33, 50, 34, 73, 68, 17, 58, 24, 20, 38, 24, 34, 131, 64, 173, 108, 66, 100, 78, 109, 46, 117, 125, 40, 74, 63, 63, 117, 9, 66, 53, 91, 85, 56, 105, 21, 87, 67, 211, 76, 18, 22, 16, 131, 71, 122, 57, 128, 97, 141, 76, 69, 111, 97, 47, 43, 22, 91, 106, 82, 29, 75, 112, 111, 86, 55, 55, 113, 14, 81, 81, 16, 52, 59, 50, 95, 58, 4, 159, 165, 19, 34, 92, 14, 82, 73, 75, 35, 45, 16, 7, 92, 92, 120, 79, 91, 104, 65, 68, 82, 87, 47, 56, 35, 126, 76, 75, 156, 97, 63, 33, 115, 44, 104, 16, 116, 75, 147, 59, 73, 72, 31, 98, 56, 66, 25, 34, 102, 34, 31, 62, 15, 116, 74, 51, 72, 19, 21, 91, 95, 46, 100, 133, 115, 101, 119, 107, 108]
[33, 43, 155, 57, 9, 56, 26, 90, 104, 57, 75, 130, 190, 157, 78, 102, 93, 58, 112, 57, 50, 79, 8, 66, 159, 142, 37, 76, 107, 80, 176, 127, 75, 78, 133, 67, 203, 60, 115, 42, 25, 115, 82, 163, 173, 84, 64, 124, 33, 45, 34, 74, 7, 80, 71, 63, 93, 68, 36, 20, 145, 161, 119, 119, 48, 80, 110, 49, 109, 201, 66, 147, 122, 134, 41, 5, 29, 17, 153, 37, 70, 27, 132, 146, 191, 121, 17, 116, 42, 33, 89, 96, 57, 83, 123, 74, 88, 157, 118, 49, 106, 41, 46, 74, 97, 73, 68, 17, 61, 35, 20, 38, 63, 97, 182, 64, 211, 126, 106, 144, 112, 147, 66, 147, 125, 60, 101, 99, 76, 118, 16, 67, 53, 112, 106, 101, 131, 21, 151, 97, 253, 91, 18, 22, 24, 165, 109, 170, 57, 128, 138, 179, 119, 110, 150, 97, 47, 43, 36, 114, 128, 82, 35, 104, 128, 118, 93, 57, 55, 141, 20, 81, 82, 16, 63, 70, 50, 108, 62, 8, 199, 204, 30, 51, 130, 14, 92, 73, 75, 35, 60, 16, 7, 113, 142, 146, 107, 105, 137, 83, 101, 82, 127, 51, 78, 39, 126, 93, 103, 176, 110, 88, 36, 170, 51, 123, 16, 137, 108, 190, 83, 89, 72, 31, 135, 104, 93, 35, 40, 139, 34, 31, 85, 19, 116, 74, 65, 99, 51, 22, 95, 109, 57, 139, 154, 129, 115, 132, 151, 108]
[34, 50, 155, 57, 9, 64, 27, 122, 111, 70, 75, 130, 229, 185, 128, 117, 107, 84, 135, 87, 50, 79, 8, 88, 199, 178, 47, 78, 132, 80, 216, 171, 116, 78, 158, 98, 248, 69, 144, 68, 36, 145, 148, 163, 173, 84, 86, 159, 50, 45, 45, 98, 29, 81, 81, 85, 93, 68, 47, 42, 175, 201, 144, 153, 49, 104, 122, 73, 109, 225, 108, 169, 122, 172, 41, 5, 31, 22, 167, 37, 70, 27, 167, 200, 227, 145, 17, 125, 42, 50, 134, 140, 57, 121, 141, 80, 137, 183, 158, 49, 119, 64, 53, 74, 161, 84, 68, 17, 61, 35, 20, 38, 108, 115, 253, 64, 231, 159, 123, 184, 112, 181, 67, 187, 125, 110, 101, 124, 92, 118, 47, 77, 53, 125, 106, 131, 151, 21, 184, 97, 290, 106, 18, 22, 45, 203, 169, 188, 57, 128, 188, 215, 138, 157, 195, 143, 47, 43, 46, 115, 163, 82, 50, 142, 169, 136, 96, 59, 55, 173, 33, 91, 83, 16, 82, 87, 50, 125, 68, 10, 217, 235, 55, 65, 171, 14, 117, 82, 75, 35, 88, 26, 7, 137, 177, 182, 140, 119, 166, 117, 146, 82, 143, 53, 102, 43, 126, 111, 131, 196, 128, 118, 40, 224, 76, 147, 16, 153, 125, 201, 89, 112, 72, 39, 167, 149, 155, 39, 49, 170, 34, 60, 109, 40, 116, 74, 95, 121, 76, 26, 99, 134, 88, 181, 175, 144, 132, 155, 180, 108]
[44, 60, 155, 57, 28, 74, 48, 142, 119, 89, 75, 130, 262, 209, 151, 133, 145, 84, 166, 93, 50, 104, 45, 130, 226, 204, 52, 82, 146, 82, 256, 209, 116, 78, 190, 98, 291, 75, 173, 94, 55, 180, 185, 181, 173, 84, 120, 185, 68, 45, 61, 126, 71, 90, 91, 127, 93, 72, 65, 48, 198, 219, 187, 205, 49, 140, 133, 104, 109, 225, 161, 206, 122, 202, 41, 5, 35, 34, 196, 67, 70, 27, 198, 239, 264, 163, 17, 149, 53, 99, 176, 172, 57, 144, 165, 83, 169, 205, 190, 49, 127, 107, 65, 74, 161, 110, 68, 17, 61, 35, 23, 38, 151, 137, 318, 85, 263, 173, 158, 216, 112, 227, 68, 228, 125, 155, 109, 133, 128, 118, 75, 78, 53, 157, 106, 177, 186, 21, 228, 97, 290, 135, 18, 22, 79, 231, 218, 197, 65, 128, 242, 247, 143, 208, 232, 180, 70, 43, 55, 137, 188, 121, 73, 179, 188, 164, 102, 69, 55, 215, 54, 102, 83, 16, 108, 97, 51, 129, 81, 14, 228, 251, 97, 65, 213, 14, 155, 100, 85, 35, 88, 44, 20, 165, 211, 182, 170, 122, 213, 154, 205, 82, 164, 70, 128, 44, 126, 126, 163, 231, 145, 152, 47, 263, 94, 160, 16, 153, 138, 213, 92, 142, 99, 54, 209, 164, 191, 44, 53, 198, 35, 88, 136, 53, 116, 74, 121, 131, 86, 29, 109, 167, 116, 261, 213, 162, 140, 173, 207, 108]
[44, 74, 155, 57, 50, 99, 48, 151, 134, 126, 75, 130, 281, 234, 179, 153, 180, 84, 217, 97, 50, 130, 63, 164, 269, 214, 68, 99, 159, 82, 295, 237, 121, 78, 218, 111, 330, 98, 214, 129, 81, 208, 198, 212, 173, 84, 158, 212, 95, 45, 70, 136, 71, 99, 109, 163, 93, 84, 96, 54, 229, 228, 246, 238, 49, 187, 152, 120, 116, 225, 186, 231, 122, 228, 41, 12, 35, 44, 210, 89, 70, 27, 215, 289, 288, 185, 50, 178, 58, 133, 207, 190, 57, 144, 197, 102, 200, 225, 228, 54, 153, 130, 84, 74, 161, 136, 75, 17, 61, 35, 45, 47, 195, 149, 365, 111, 268, 191, 174, 238, 117, 269, 79, 252, 136, 171, 125, 144, 183, 118, 75, 78, 55, 157, 114, 177, 215, 21, 264, 97, 290, 164, 18, 22, 126, 256, 259, 215, 88, 153, 295, 261, 159, 227, 267, 193, 88, 43, 61, 147, 188, 133, 105, 202, 188, 203, 115, 69, 74, 249, 54, 149, 96, 16, 122, 106, 74, 139, 81, 14, 251, 283, 130, 65, 254, 26, 155, 127, 86, 35, 88, 44, 55, 202, 257, 182, 196, 141, 271, 192, 250, 82, 188, 89, 152, 46, 162, 157, 203, 271, 166, 183, 76, 295, 126, 185, 16, 153, 160, 225, 100, 142, 126, 54, 237, 178, 240, 56, 62, 218, 39, 112, 163, 70, 116, 74, 153, 181, 109, 31, 118, 212, 146, 319, 250, 181, 142, 205, 238, 146]
[56, 96, 155, 57, 56, 99, 61, 166, 144, 172, 75, 130, 303, 271, 202, 165, 231, 84, 260, 97, 54, 142, 77, 164, 314, 234, 84, 131, 188, 82, 326, 261, 158, 80, 290, 144, 383, 112, 237, 129, 108, 242, 215, 250, 173, 84, 168, 238, 95, 50, 81, 151, 71, 107, 129, 195, 94, 90, 125, 71, 254, 247, 283, 273, 53, 231, 188, 129, 123, 225, 206, 262, 128, 254, 43, 40, 35, 57, 243, 104, 70, 27, 243, 321, 309, 208, 86, 204, 58, 158, 237, 222, 57, 144, 240, 130, 227, 252, 273, 75, 153, 178, 86, 74, 169, 181, 91, 17, 61, 35, 53, 70, 210, 168, 413, 153, 286, 203, 193, 258, 120, 312, 88, 288, 178, 192, 160, 144, 244, 118, 81, 78, 58, 157, 118, 177, 272, 37, 276, 115, 292, 190, 26, 22, 161, 277, 288, 222, 117, 190, 319, 291, 203, 249, 285, 193, 97, 43, 65, 185, 188, 145, 141, 229, 188, 257, 129, 80, 122, 275, 54, 149, 138, 16, 157, 143, 95, 145, 81, 15, 273, 317, 170, 65, 254, 44, 155, 127, 86, 35, 91, 67, 74, 223, 292, 182, 229, 153, 312, 228, 283, 98, 213, 112, 167, 46, 193, 174, 232, 319, 170, 220, 108, 333, 157, 213, 18, 161, 165, 235, 111, 142, 151, 54, 258, 208, 261, 71, 76, 237, 42, 139, 188, 113, 116, 74, 184, 181, 141, 54, 125, 240, 179, 385, 273, 193, 158, 227, 262, 186]
