[3, 2, 5, 5, 3, 4, 3, 6, 1, 3, 2, 2, 7, 5, 2, 3, 2, 3, 4, 4, 4, 1, 1, 7, 3, 4, 5, 3, 5, 8, 4, 5, 1, 2, 4, 0, 2, 3, 3, 3, 2, 4, 2, 2, 6, 7, 0, 3, 7, 4, 8, 4, 4, 4, 2, 3, 5, 1, 3, 3, 4, 2, 3, 3, 3, 2, 4, 4, 5, 4, 2, 5, 3, 7, 6, 3, 4, 2, 4, 8, 5, 4, 1, 3, 1, 3, 7, 3, 6, 5, 2, 3, 2, 7, 3, 7, 3, 5, 5, 6, 3, 5, 5, 2, 2, 3, 5, 7, 4, 4, 1, 6, 8, 4, 4, 5, 4, 4, 3, 6, 3, 1, 5, 4, 4, 2, 4, 3, 2, 2, 4, 4, 7, 4, 7, 4, 3, 2, 3, 4, 9, 4, 4, 4, 7, 1, 4, 6, 8, 2, 7, 2, 6, 5, 3, 5, 6, 4, 5, 5, 3, 4, 4, 4, 7, 1, 1, 1, 4, 3, 2, 5, 2, 4, 3, 7, 6, 2, 3, 2, 5, 4, 6, 2, 6, 3, 8, 5, 5, 2, 3, 1, 4, 5, 1, 7, 6, 1, 8, 3, 3, 5, 3, 3, 4, 4, 1, 5, 6, 4, 3, 2, 0, 2, 5, 5, 5, 4, 2, 5, 6, 4, 5, 0, 3, 5, 2, 2, 5, 0, 4, 2, 5, 5, 3, 7, 5, 1, 5, 3, 5, 3, 4, 4, 4, 5, 4, 0, 3, 3]
[25, 16, 7, 15, 9, 6, 15, 23, 8, 18, 2, 3, 7, 10, 17, 21, 3, 23, 12, 20, 4, 13, 1, 20, 6, 19, 7, 11, 17, 29, 7, 7, 10, 22, 10, 3, 9, 6, 4, 13, 4, 14, 16, 15, 6, 14, 2, 15, 27, 10, 41, 24, 25, 19, 4, 20, 11, 2, 6, 15, 4, 11, 16, 8, 37, 15, 7, 9, 10, 12, 2, 9, 18, 24, 26, 23, 4, 15, 13, 15, 8, 31, 6, 8, 30, 8, 16, 3, 15, 19, 11, 40, 16, 19, 15, 10, 19, 13, 13, 28, 22, 8, 11, 9, 11, 18, 31, 10, 4, 18, 15, 9, 22, 13, 5, 14, 37, 6, 14, 14, 4, 12, 16, 15, 42, 18, 18, 9, 6, 25, 14, 16, 18, 10, 7, 14, 21, 24, 35, 4, 20, 16, 19, 21, 10, 7, 7, 14, 16, 10, 20, 37, 13, 14, 16, 15, 28, 14, 19, 23, 3, 46, 23, 30, 12, 14, 2, 6, 4, 17, 12, 21, 22, 7, 13, 36, 12, 13, 8, 21, 13, 33, 9, 27, 33, 33, 24, 8, 7, 24, 5, 17, 27, 23, 49, 17, 6, 14, 9, 12, 4, 14, 12, 9, 8, 11, 5, 13, 13, 16, 7, 2, 12, 12, 24, 14, 9, 19, 4, 13, 11, 27, 24, 16, 5, 15, 7, 11, 11, 8, 16, 2, 15, 21, 9, 25, 13, 19, 42, 7, 14, 18, 21, 36, 21, 25, 10, 7, 21, 5]
[45, 38, 7, 38, 15, 16, 15, 57, 8, 44, 2, 10, 7, 15, 17, 53, 17, 47, 39, 35, 5, 34, 1, 45, 6, 29, 11, 38, 28, 73, 26, 15, 36, 56, 26, 3, 22, 25, 11, 33, 5, 37, 16, 21, 6, 44, 16, 35, 79, 30, 49, 53, 46, 59, 16, 35, 18, 2, 13, 36, 7, 39, 55, 12, 63, 29, 20, 25, 16, 33, 3, 19, 36, 40, 26, 47, 19, 27, 23, 52, 17, 59, 11, 14, 40, 8, 19, 3, 38, 44, 25, 84, 38, 35, 45, 28, 51, 28, 60, 58, 61, 18, 16, 21, 30, 46, 31, 17, 11, 38, 28, 22, 22, 44, 11, 25, 71, 17, 28, 27, 9, 35, 35, 48, 42, 34, 20, 37, 15, 68, 14, 32, 33, 10, 7, 32, 38, 56, 80, 4, 43, 69, 36, 42, 15, 25, 11, 33, 22, 10, 30, 37, 13, 25, 46, 35, 64, 39, 25, 58, 3, 46, 68, 73, 15, 49, 20, 31, 4, 31, 25, 37, 47, 33, 44, 97, 12, 44, 21, 21, 28, 88, 40, 37, 55, 56, 41, 34, 17, 43, 18, 26, 62, 77, 55, 63, 14, 14, 25, 43, 13, 30, 31, 9, 24, 14, 15, 23, 37, 51, 7, 2, 59, 48, 41, 44, 26, 55, 5, 20, 26, 61, 36, 51, 10, 32, 14, 11, 19, 39, 32, 2, 20, 54, 25, 57, 35, 42, 59, 20, 18, 41, 46, 36, 66, 32, 27, 32, 44, 14]
[66, 52, 7, 39, 42, 33, 15, 62, 14, 70, 2, 30, 7, 27, 17, 53, 67, 83, 71, 61, 12, 70, 27, 76, 16, 54, 28, 58, 40, 117, 55, 15, 78, 76, 37, 5, 29, 48, 18, 56, 11, 91, 19, 24, 6, 71, 62, 54, 134, 70, 64, 53, 79, 100, 26, 54, 33, 2, 31, 84, 30, 64, 68, 16, 90, 77, 33, 46, 34, 59, 7, 20, 58, 53, 26, 67, 22, 36, 28, 72, 37, 61, 38, 42, 82, 12, 26, 35, 52, 77, 25, 84, 83, 45, 83, 64, 109, 44, 107, 96, 93, 39, 35, 31, 82, 80, 31, 39, 11, 63, 33, 57, 22, 48, 25, 37, 71, 47, 60, 42, 36, 71, 42, 51, 42, 60, 21, 86, 28, 68, 19, 32, 54, 13, 7, 60, 41, 95, 106, 4, 78, 103, 62, 66, 28, 49, 44, 55, 33, 10, 36, 40, 18, 70, 111, 80, 90, 67, 63, 122, 41, 46, 106, 73, 36, 111, 37, 59, 14, 49, 34, 45, 73, 60, 61, 140, 12, 75, 34, 21, 34, 133, 55, 73, 98, 100, 48, 34, 30, 57, 43, 51, 105, 102, 62, 111, 25, 14, 43, 52, 25, 46, 57, 34, 59, 17, 33, 42, 70, 81, 7, 4, 94, 86, 65, 84, 33, 84, 6, 36, 45, 79, 44, 88, 32, 61, 24, 11, 24, 67, 34, 2, 43, 77, 58, 73, 46, 67, 78, 32, 22, 75, 61, 36, 66, 32, 44, 72, 89, 35]
[102, 68, 7, 46, 70, 59, 15, 69, 32, 102, 13, 62, 7, 36, 17, 53, 110, 107, 71, 84, 12, 132, 68, 116, 17, 101, 45, 103, 61, 123, 88, 15, 115, 101, 47, 30, 43, 58, 38, 56, 21, 149, 21, 29, 6, 86, 120, 94, 172, 112, 64, 53, 114, 143, 39, 86, 78, 2, 51, 120, 47, 90, 74, 29, 141, 80, 49, 91, 73, 59, 12, 34, 106, 67, 27, 95, 23, 57, 47, 72, 50, 110, 89, 42, 114, 37, 50, 59, 58, 92, 26, 84, 126, 72, 118, 105, 109, 46, 138, 133, 129, 53, 58, 50, 109, 125, 31, 64, 11, 88, 39, 105, 29, 55, 35, 51, 71, 71, 82, 69, 56, 132, 55, 52, 42, 84, 26, 121, 43, 68, 53, 32, 92, 13, 10, 72, 47, 132, 123, 4, 81, 143, 89, 72, 35, 49, 71, 73, 40, 10, 42, 57, 24, 70, 159, 120, 105, 109, 99, 180, 77, 52, 159, 73, 48, 174, 37, 60, 38, 82, 58, 45, 112, 80, 73, 184, 56, 112, 50, 21, 56, 168, 82, 101, 140, 100, 57, 34, 30, 93, 43, 85, 152, 108, 76, 140, 75, 14, 43, 64, 53, 51, 104, 61, 78, 20, 60, 49, 90, 107, 7, 19, 119, 133, 91, 108, 46, 130, 6, 61, 80, 104, 49, 127, 36, 96, 58, 32, 44, 94, 60, 2, 55, 112, 93, 93, 64, 82, 86, 63, 31, 102, 79, 36, 66, 32, 69, 117, 89, 66]
[131, 90, 7, 57, 92, 80, 15, 69, 32, 102, 48, 95, 7, 57, 34, 53, 165, 124, 75, 114, 12, 178, 68, 116, 26, 136, 83, 117, 78, 134, 108, 26, 125, 123, 70, 38, 61, 76, 56, 56, 30, 187, 34, 48, 6, 97, 155, 115, 206, 165, 64, 53, 139, 177, 54, 135, 98, 2, 86, 149, 61, 133, 87, 56, 170, 84, 81, 124, 108, 59, 23, 64, 170, 67, 36, 133, 43, 101, 81, 72, 82, 142, 120, 42, 130, 62, 64, 100, 58, 110, 35, 84, 169, 86, 168, 111, 109, 59, 170, 133, 167, 87, 58, 96, 128, 165, 31, 96, 24, 89, 42, 129, 44, 71, 37, 69, 71, 89, 109, 111, 56, 180, 73, 54, 42, 117, 28, 145, 47, 68, 89, 32, 148, 29, 19, 87, 68, 171, 139, 4, 110, 180, 117, 88, 53, 53, 90, 96, 41, 22, 64, 78, 24, 70, 212, 149, 115, 163, 129, 220, 119, 76, 217, 73, 64, 245, 37, 85, 69, 82, 81, 45, 145, 87, 83, 208, 115, 140, 80, 21, 59, 216, 125, 142, 163, 100, 57, 34, 30, 139, 47, 94, 186, 117, 103, 167, 93, 42, 47, 64, 65, 64, 150, 104, 105, 20, 89, 75, 90, 136, 8, 48, 161, 170, 91, 127, 48, 142, 7, 88, 82, 116, 57, 127, 42, 96, 88, 32, 56, 112, 89, 2, 67, 155, 136, 115, 98, 113, 99, 119, 37, 143, 79, 36, 66, 32, 103, 186, 89, 119]
[151, 94, 7, 71, 104, 108, 15, 69, 36, 102, 68, 104, 7, 108, 71, 53, 203, 142, 78, 130, 18, 178, 68, 116, 43, 186, 112, 155, 92, 159, 118, 39, 128, 151, 89, 52, 77, 101, 74, 62, 42, 224, 34, 52, 9, 97, 198, 125, 239, 193, 64, 53, 153, 212, 66, 197, 123, 2, 115, 189, 82, 133, 106, 76, 194, 84, 105, 160, 138, 59, 37, 103, 245, 67, 42, 133, 58, 140, 90, 76, 118, 174, 152, 43, 140, 84, 87, 100, 58, 160, 51, 84, 217, 97, 211, 116, 109, 102, 170, 138, 210, 116, 58, 96, 149, 189, 31, 155, 30, 92, 44, 150, 68, 85, 39, 90, 71, 99, 139, 144, 56, 233, 91, 54, 42, 145, 33, 171, 55, 78, 117, 32, 148, 48, 37, 98, 85, 171, 158, 4, 166, 215, 153, 88, 68, 66, 114, 148, 46, 34, 81, 80, 24, 70, 245, 177, 121, 221, 183, 243, 153, 117, 261, 95, 64, 316, 37, 100, 97, 82, 89, 45, 202, 104, 97, 236, 139, 179, 117, 35, 60, 246, 201, 180, 200, 100, 57, 55, 30, 185, 60, 103, 204, 124, 153, 193, 124, 68, 75, 64, 84, 89, 174, 152, 105, 39, 117, 104, 90, 143, 9, 89, 196, 202, 91, 127, 55, 181, 19, 112, 119, 160, 75, 127, 51, 96, 119, 32, 75, 154, 131, 2, 78, 187, 136, 129, 98, 146, 110, 170, 37, 172, 80, 36, 70, 32, 131, 210, 110, 174]
[182, 108, 14, 82, 131, 136, 15, 69, 36, 116, 88, 151, 7, 156, 110, 53, 262, 149, 79, 145, 57, 181, 83, 116, 57, 215, 154, 198, 122, 181, 152, 56, 132, 185, 99, 73, 119, 117, 88, 78, 60, 242, 34, 61, 21, 97, 237, 134, 270, 214, 64, 53, 181, 240, 90, 197, 150, 7, 137, 232, 103, 133, 136, 96, 231, 96, 137, 194, 162, 59, 63, 137, 245, 67, 66, 133, 86, 183, 106, 93, 138, 228, 165, 44, 176, 90, 109, 100, 59, 196, 82, 84, 273, 130, 270, 132, 109, 102, 172, 147, 234, 154, 58, 96, 197, 219, 44, 204, 32, 105, 46, 188, 80, 100, 40, 112, 71, 109, 165, 181, 56, 233, 122, 64, 42, 177, 42, 196, 82, 95, 143, 48, 148, 76, 48, 121, 112, 171, 174, 4, 222, 223, 202, 88, 83, 104, 145, 176, 50, 45, 92, 89, 24, 70, 255, 201, 124, 271, 238, 257, 175, 186, 266, 131, 64, 376, 37, 118, 126, 98, 105, 45, 231, 121, 111, 249, 155, 218, 179, 71, 62, 264, 276, 219, 251, 100, 57, 62, 30, 185, 71, 108, 226, 124, 199, 221, 144, 96, 91, 64, 110, 97, 192, 209, 105, 72, 131, 121, 94, 143, 20, 119, 216, 226, 91, 127, 69, 221, 43, 125, 141, 201, 114, 127, 75, 114, 146, 32, 85, 196, 158, 2, 78, 231, 136, 165, 98, 172, 126, 217, 43, 201, 81, 36, 75, 33, 165, 220, 186, 197]
[214, 124, 14, 110, 144, 172, 21, 69, 36, 139, 112, 188, 18, 201, 139, 56, 302, 149, 82, 169, 100, 192, 95, 116, 97, 240, 183, 198, 138, 204, 178, 56, 136, 221, 110, 97, 158, 135, 104, 105, 77, 267, 52, 67, 29, 97, 266, 150, 295, 228, 64, 53, 192, 264, 113, 197, 200, 18, 158, 282, 117, 135, 178, 141, 265, 113, 165, 222, 219, 59, 94, 173, 245, 67, 88, 133, 110, 207, 112, 117, 160, 268, 182, 49, 203, 101, 109, 115, 59, 226, 82, 84, 317, 158, 346, 153, 109, 102, 185, 159, 300, 187, 59, 96, 237, 219, 70, 222, 42, 124, 74, 214, 97, 102, 40, 131, 81, 127, 165, 217, 56, 233, 150, 89, 42, 221, 57, 212, 89, 128, 143, 85, 148, 108, 66, 161, 135, 171, 189, 6, 263, 229, 259, 88, 103, 169, 168, 208, 53, 61, 110, 129, 24, 81, 279, 201, 131, 271, 238, 294, 198, 252, 281, 131, 64, 420, 37, 148, 146, 113, 147, 45, 266, 140, 160, 262, 198, 247, 213, 126, 66, 284, 346, 266, 251, 112, 87, 80, 30, 185, 106, 108, 238, 127, 247, 278, 152, 132, 132, 64, 145, 105, 238, 229, 105, 121, 151, 129, 99, 143, 44, 119, 265, 246, 91, 130, 94, 263, 69, 152, 151, 215, 160, 127, 108, 141, 171, 32, 98, 241, 187, 2, 78, 256, 142, 182, 98, 200, 161, 267, 52, 242, 81, 36, 108, 33, 206, 246, 246, 204]
[230, 136, 14, 138, 148, 203, 29, 69, 36, 176, 145, 248, 42, 242, 189, 64, 362, 150, 85, 190, 131, 232, 119, 116, 145, 250, 228, 198, 157, 229, 239, 56, 145, 240, 110, 125, 188, 181, 109, 136, 84, 292, 66, 71, 50, 97, 315, 157, 319, 237, 64, 53, 225, 292, 147, 209, 256, 30, 178, 320, 131, 142, 216, 171, 299, 121, 235, 246, 268, 61, 105, 196, 258, 67, 99, 133, 132, 225, 128, 139, 187, 290, 199, 58, 230, 117, 109, 115, 59, 259, 82, 84, 349, 196, 400, 173, 109, 102, 221, 169, 368, 233, 64, 101, 268, 219, 101, 251, 55, 136, 93, 256, 138, 102, 49, 175, 81, 132, 165, 245, 56, 256, 172, 118, 43, 275, 71, 230, 105, 164, 143, 118, 148, 143, 76, 216, 174, 171, 222, 8, 290, 243, 320, 88, 133, 205, 188, 266, 60, 81, 113, 136, 24, 103, 322, 201, 143, 271, 238, 338, 198, 316, 319, 131, 80, 466, 37, 178, 182, 122, 190, 45, 285, 177, 179, 289, 255, 272, 245, 126, 68, 293, 406, 309, 251, 130, 116, 94, 30, 185, 151, 110, 256, 129, 247, 323, 167, 172, 136, 64, 178, 113, 270, 260, 105, 172, 180, 135, 129, 143, 62, 119, 293, 265, 91, 138, 135, 276, 96, 192, 178, 239, 204, 127, 132, 176, 182, 32, 110, 291, 230, 10, 78, 270, 142, 209, 98, 230, 181, 322, 66, 267, 91, 43, 139, 33, 235, 276, 300, 204]
