[5, 7, 3, 2, 3, 3, 2, 2, 6, 4, 3, 5, 3, 2, 3, 3, 3, 4, 4, 2, 3, 2, 8, 3, 5, 3, 8, 1, 6, 3, 1, 3, 5, 1, 4, 3, 4, 5, 4, 6, 7, 2, 7, 5, 5, 6, 5, 3, 2, 6, 6, 8, 6, 3, 7, 3, 4, 3, 5, 2, 4, 3, 5, 0, 5, 2, 3, 1, 3, 1, 4, 8, 1, 9, 3, 6, 4, 3, 6, 1, 5, 3, 5, 1, 5, 4, 4, 2, 2, 4, 2, 4, 2, 3, 2, 2, 2, 5, 5, 3, 6, 4, 1, 4, 7, 6, 3, 3, 7, 3, 4, 1, 2, 4, 5, 2, 3, 3, 4, 4, 2, 3, 6, 6, 3, 2, 3, 5, 8, 5, 0, 2, 2, 5, 3, 2, 6, 5, 5, 4, 6, 3, 5, 11, 2, 3, 3, 3, 4, 7, 6, 7, 5, 2, 3, 6, 6, 5, 3, 7, 4, 7, 5, 1, 3, 6, 3, 1, 2, 2, 8, 2, 4, 1, 4, 2, 3, 6, 3, 4, 1, 6, 3, 1, 4, 3, 0, 4, 7, 7, 2, 3, 2, 7, 4, 2, 3, 3, 2, 9, 1, 1, 4, 3, 2, 5, 3, 4, 1, 3, 7, 5, 10, 4, 4, 9, 1, 7, 3, 5, 2, 6, 4, 4, 4, 4, 3, 2, 4, 2, 4, 1, 1, 6, 2, 3, 3, 2, 8, 5, 3, 3, 2, 5, 3, 4, 2, 3, 2, 2]
[24, 17, 8, 14, 18, 19, 6, 6, 11, 42, 9, 12, 4, 5, 21, 3, 19, 34, 9, 4, 20, 8, 19, 4, 29, 26, 27, 26, 19, 10, 8, 3, 26, 4, 20, 3, 13, 24, 13, 16, 25, 11, 23, 13, 5, 9, 29, 15, 21, 9, 28, 17, 13, 16, 36, 23, 17, 3, 5, 7, 6, 12, 12, 8, 8, 3, 16, 1, 8, 5, 6, 22, 6, 16, 13, 18, 19, 23, 20, 6, 45, 28, 22, 23, 28, 16, 16, 18, 44, 9, 5, 29, 23, 14, 19, 6, 8, 48, 8, 3, 13, 41, 11, 18, 22, 19, 30, 20, 32, 21, 25, 11, 23, 22, 17, 26, 6, 9, 11, 4, 7, 17, 30, 14, 18, 14, 11, 13, 8, 7, 9, 4, 3, 15, 40, 6, 21, 14, 25, 18, 11, 23, 16, 16, 19, 12, 11, 22, 18, 41, 29, 10, 13, 16, 3, 6, 15, 32, 10, 24, 12, 31, 23, 24, 20, 42, 17, 5, 12, 3, 8, 34, 11, 11, 4, 12, 16, 20, 13, 16, 10, 41, 34, 19, 5, 15, 0, 27, 17, 26, 13, 11, 17, 37, 8, 20, 21, 8, 10, 29, 6, 8, 17, 10, 19, 23, 15, 17, 18, 11, 40, 13, 25, 9, 10, 29, 5, 17, 19, 28, 4, 24, 6, 11, 8, 18, 8, 19, 11, 23, 14, 13, 28, 15, 32, 5, 13, 2, 22, 13, 3, 10, 6, 17, 22, 27, 11, 16, 16, 9]
[55, 68, 26, 21, 28, 35, 6, 40, 25, 59, 9, 37, 13, 23, 45, 3, 58, 76, 16, 10, 48, 38, 75, 4, 70, 62, 39, 52, 39, 30, 31, 3, 53, 21, 33, 3, 45, 62, 13, 39, 46, 11, 52, 32, 5, 23, 46, 44, 48, 26, 51, 17, 24, 27, 60, 80, 60, 3, 15, 21, 40, 34, 21, 22, 11, 3, 16, 2, 33, 9, 7, 41, 12, 30, 38, 39, 19, 50, 63, 14, 48, 48, 53, 47, 30, 31, 41, 44, 59, 17, 15, 62, 48, 37, 49, 28, 8, 109, 43, 7, 33, 78, 21, 30, 25, 37, 55, 21, 54, 39, 29, 15, 57, 72, 33, 49, 16, 9, 22, 4, 17, 36, 56, 33, 47, 36, 27, 22, 14, 19, 27, 8, 9, 44, 80, 11, 37, 60, 50, 30, 16, 54, 55, 40, 32, 26, 34, 22, 41, 67, 63, 10, 51, 36, 4, 6, 24, 53, 38, 46, 32, 36, 49, 76, 40, 84, 39, 29, 12, 3, 8, 63, 22, 31, 4, 13, 28, 35, 30, 46, 10, 60, 63, 54, 7, 22, 0, 30, 23, 67, 25, 20, 54, 72, 25, 57, 48, 13, 24, 49, 13, 18, 20, 17, 53, 31, 37, 17, 42, 20, 50, 18, 26, 21, 22, 47, 22, 39, 32, 57, 8, 52, 60, 33, 20, 25, 28, 34, 34, 42, 44, 21, 57, 45, 32, 41, 22, 2, 65, 20, 3, 38, 8, 40, 22, 40, 11, 51, 16, 48]
[114, 117, 28, 53, 28, 83, 20, 64, 35, 63, 9, 73, 21, 44, 52, 3, 94, 123, 31, 22, 78, 75, 116, 4, 81, 89, 39, 71, 51, 64, 70, 3, 53, 51, 33, 3, 67, 100, 13, 59, 84, 14, 88, 58, 5, 43, 69, 44, 73, 51, 70, 17, 24, 59, 97, 81, 97, 3, 30, 21, 76, 38, 32, 36, 19, 3, 16, 8, 60, 19, 32, 75, 19, 56, 38, 75, 20, 101, 96, 32, 49, 89, 106, 72, 43, 34, 76, 76, 73, 42, 24, 62, 92, 91, 81, 53, 9, 157, 71, 7, 33, 95, 39, 40, 30, 62, 92, 21, 102, 74, 32, 27, 99, 108, 64, 65, 32, 12, 28, 4, 23, 66, 62, 43, 62, 60, 68, 45, 16, 44, 65, 22, 16, 65, 104, 41, 86, 75, 89, 41, 20, 110, 58, 69, 54, 45, 35, 22, 60, 73, 111, 10, 52, 36, 15, 6, 50, 76, 73, 81, 79, 47, 76, 110, 69, 116, 94, 63, 16, 3, 10, 91, 43, 41, 4, 19, 33, 44, 36, 90, 10, 75, 84, 95, 14, 47, 0, 31, 49, 96, 50, 55, 54, 75, 54, 71, 96, 18, 39, 49, 23, 18, 21, 27, 72, 39, 59, 17, 76, 41, 57, 34, 30, 39, 33, 83, 22, 53, 38, 105, 33, 95, 85, 39, 24, 35, 86, 47, 78, 83, 52, 37, 89, 93, 32, 41, 44, 2, 91, 39, 5, 77, 26, 91, 26, 49, 11, 76, 16, 87]
[135, 138, 30, 90, 28, 115, 55, 87, 50, 68, 9, 128, 33, 83, 69, 14, 121, 189, 31, 25, 105, 75, 171, 4, 85, 114, 39, 91, 56, 64, 93, 3, 53, 81, 36, 9, 83, 134, 32, 84, 133, 17, 141, 58, 5, 65, 100, 44, 105, 88, 118, 18, 24, 92, 117, 81, 140, 3, 58, 23, 102, 41, 64, 57, 25, 3, 16, 16, 92, 30, 80, 128, 36, 74, 44, 111, 20, 107, 96, 69, 51, 131, 167, 87, 55, 37, 125, 96, 82, 78, 51, 62, 126, 131, 132, 95, 14, 186, 116, 7, 33, 104, 45, 53, 43, 126, 92, 21, 102, 121, 37, 40, 99, 142, 68, 71, 48, 26, 46, 4, 37, 84, 62, 64, 75, 101, 149, 52, 39, 44, 116, 22, 29, 79, 131, 68, 94, 112, 89, 61, 50, 143, 72, 69, 66, 57, 40, 22, 94, 76, 111, 10, 52, 36, 26, 6, 58, 108, 129, 117, 79, 59, 121, 147, 80, 153, 125, 92, 40, 3, 16, 138, 45, 65, 4, 31, 75, 72, 51, 116, 32, 91, 120, 140, 29, 78, 0, 31, 49, 122, 67, 55, 54, 102, 85, 116, 131, 21, 48, 49, 23, 18, 27, 32, 89, 47, 80, 17, 103, 76, 97, 38, 33, 53, 68, 132, 22, 71, 65, 160, 60, 128, 104, 45, 24, 35, 86, 64, 144, 120, 65, 54, 89, 141, 32, 41, 67, 19, 98, 69, 59, 119, 43, 110, 33, 84, 11, 92, 16, 151]
[135, 164, 34, 115, 47, 127, 84, 104, 62, 69, 15, 166, 53, 110, 86, 34, 147, 189, 31, 35, 142, 75, 219, 4, 103, 115, 39, 93, 67, 64, 109, 3, 53, 130, 37, 36, 114, 184, 58, 98, 133, 44, 141, 58, 5, 83, 116, 44, 105, 88, 118, 48, 24, 94, 141, 84, 208, 21, 113, 29, 148, 47, 64, 75, 39, 3, 20, 18, 135, 58, 126, 178, 61, 100, 56, 145, 23, 115, 100, 69, 52, 131, 209, 119, 86, 37, 125, 125, 95, 111, 60, 62, 168, 180, 166, 106, 18, 210, 116, 10, 33, 104, 50, 85, 72, 175, 92, 21, 107, 143, 40, 56, 99, 167, 100, 88, 48, 33, 57, 4, 44, 112, 62, 74, 95, 135, 197, 52, 81, 44, 156, 22, 44, 88, 157, 97, 124, 136, 89, 72, 65, 178, 99, 79, 75, 71, 47, 22, 107, 83, 115, 10, 52, 36, 49, 20, 69, 139, 184, 169, 79, 79, 170, 165, 84, 185, 166, 114, 71, 15, 31, 174, 60, 78, 13, 48, 126, 94, 80, 145, 36, 106, 146, 168, 44, 120, 5, 38, 49, 122, 112, 55, 54, 133, 85, 147, 164, 26, 63, 51, 23, 26, 44, 32, 96, 77, 102, 17, 122, 103, 135, 43, 37, 85, 95, 177, 22, 103, 65, 160, 85, 157, 151, 57, 29, 35, 86, 64, 181, 156, 76, 88, 89, 161, 35, 41, 100, 25, 99, 103, 91, 163, 49, 122, 33, 109, 11, 92, 26, 204]
[135, 188, 35, 115, 47, 151, 127, 131, 65, 71, 15, 198, 78, 138, 96, 34, 164, 189, 31, 51, 142, 75, 252, 4, 103, 116, 39, 93, 82, 64, 128, 3, 54, 145, 77, 60, 145, 217, 77, 115, 138, 63, 141, 68, 5, 107, 127, 44, 110, 88, 118, 68, 24, 103, 147, 91, 271, 48, 167, 41, 189, 51, 69, 89, 57, 3, 46, 19, 135, 113, 171, 178, 85, 126, 72, 181, 27, 133, 110, 69, 52, 133, 250, 154, 126, 80, 125, 136, 116, 148, 67, 62, 190, 227, 168, 132, 41, 237, 116, 32, 33, 104, 72, 129, 119, 208, 92, 21, 115, 169, 44, 71, 99, 177, 120, 111, 48, 79, 90, 8, 69, 161, 62, 107, 126, 173, 257, 52, 81, 44, 209, 22, 67, 125, 194, 135, 153, 148, 89, 94, 89, 178, 125, 92, 75, 99, 53, 22, 129, 89, 122, 23, 65, 36, 80, 54, 69, 139, 226, 184, 79, 90, 246, 180, 110, 226, 204, 128, 95, 28, 54, 205, 67, 99, 37, 54, 159, 116, 120, 174, 73, 114, 190, 196, 50, 132, 10, 44, 58, 122, 144, 55, 54, 162, 85, 155, 212, 27, 88, 77, 39, 42, 59, 32, 97, 123, 139, 17, 143, 135, 163, 48, 48, 120, 95, 209, 22, 129, 65, 160, 106, 157, 188, 99, 29, 35, 102, 64, 199, 192, 76, 145, 89, 180, 36, 44, 126, 73, 112, 139, 129, 213, 82, 151, 40, 131, 14, 92, 42, 233]
[135, 222, 46, 115, 47, 155, 173, 157, 68, 74, 15, 240, 118, 165, 104, 34, 194, 193, 31, 69, 142, 75, 295, 13, 103, 125, 39, 93, 100, 73, 132, 22, 56, 178, 101, 60, 184, 242, 104, 152, 156, 99, 141, 68, 5, 151, 157, 46, 111, 88, 118, 81, 24, 112, 151, 105, 319, 64, 184, 62, 225, 63, 85, 99, 69, 3, 60, 37, 135, 148, 171, 178, 115, 153, 90, 205, 31, 157, 127, 69, 55, 170, 300, 195, 154, 111, 125, 143, 131, 177, 80, 62, 229, 277, 198, 164, 58, 266, 116, 47, 41, 104, 122, 155, 119, 236, 92, 21, 117, 195, 45, 99, 99, 213, 125, 128, 48, 97, 90, 50, 112, 193, 73, 130, 126, 221, 278, 55, 81, 44, 281, 22, 92, 172, 227, 155, 166, 158, 89, 123, 122, 185, 180, 135, 75, 132, 59, 22, 129, 89, 137, 35, 101, 36, 105, 54, 69, 139, 269, 214, 87, 102, 302, 180, 142, 268, 247, 139, 115, 45, 90, 234, 74, 134, 70, 72, 199, 138, 154, 239, 99, 123, 232, 239, 59, 132, 17, 44, 58, 122, 187, 64, 54, 170, 85, 155, 264, 27, 113, 104, 69, 61, 82, 32, 108, 179, 165, 22, 147, 167, 198, 55, 74, 156, 95, 247, 22, 158, 65, 160, 117, 157, 226, 99, 29, 61, 131, 73, 226, 219, 76, 145, 89, 202, 47, 57, 161, 109, 133, 176, 172, 254, 116, 189, 40, 157, 21, 95, 42, 271]
[135, 257, 86, 128, 47, 167, 209, 200, 73, 79, 41, 270, 141, 203, 112, 34, 212, 207, 31, 104, 142, 75, 317, 31, 103, 125, 48, 96, 119, 84, 133, 47, 56, 199, 148, 60, 214, 266, 126, 194, 179, 155, 141, 71, 5, 161, 184, 57, 115, 88, 118, 104, 26, 138, 152, 168, 362, 101, 224, 62, 238, 78, 114, 113, 95, 3, 79, 53, 135, 170, 171, 187, 152, 153, 122, 257, 40, 176, 156, 69, 60, 198, 359, 224, 170, 123, 125, 174, 150, 205, 107, 62, 251, 287, 224, 198, 74, 299, 116, 62, 57, 120, 166, 155, 121, 279, 92, 21, 118, 219, 46, 120, 99, 232, 149, 155, 48, 118, 90, 50, 154, 253, 76, 188, 126, 265, 299, 56, 87, 44, 343, 25, 128, 172, 249, 174, 166, 164, 89, 140, 122, 202, 227, 135, 75, 167, 87, 22, 129, 89, 154, 65, 125, 42, 128, 54, 69, 139, 297, 264, 88, 124, 302, 180, 175, 316, 275, 162, 135, 58, 130, 254, 79, 169, 94, 101, 232, 158, 197, 245, 115, 132, 277, 276, 76, 132, 19, 44, 58, 126, 217, 69, 54, 179, 99, 157, 308, 35, 143, 110, 94, 87, 116, 32, 118, 220, 165, 44, 171, 199, 214, 79, 105, 204, 95, 284, 31, 189, 65, 160, 120, 157, 257, 99, 29, 80, 185, 112, 265, 221, 76, 145, 112, 236, 50, 91, 189, 168, 149, 200, 221, 308, 140, 218, 40, 195, 44, 102, 42, 298]
[147, 297, 128, 147, 48, 186, 209, 222, 82, 108, 71, 278, 212, 230, 129, 34, 217, 248, 31, 149, 186, 90, 342, 56, 103, 125, 48, 96, 137, 91, 133, 71, 56, 232, 148, 60, 214, 297, 149, 203, 208, 193, 141, 93, 7, 163, 199, 57, 121, 88, 121, 137, 41, 169, 154, 210, 402, 129, 287, 62, 261, 103, 127, 141, 140, 14, 110, 75, 135, 198, 175, 187, 159, 153, 151, 301, 47, 203, 164, 72, 67, 243, 413, 269, 188, 145, 125, 174, 178, 241, 137, 62, 290, 300, 264, 234, 87, 322, 123, 85, 93, 120, 193, 155, 137, 324, 99, 21, 126, 238, 47, 149, 99, 257, 176, 181, 65, 138, 90, 50, 154, 284, 83, 243, 126, 301, 353, 80, 92, 57, 392, 34, 128, 172, 284, 208, 166, 168, 89, 140, 128, 219, 295, 135, 75, 203, 125, 22, 131, 89, 190, 129, 135, 42, 155, 54, 69, 139, 318, 322, 97, 144, 302, 180, 225, 383, 314, 216, 160, 107, 171, 264, 81, 219, 119, 135, 239, 163, 241, 264, 148, 147, 308, 307, 98, 142, 19, 44, 58, 140, 245, 81, 54, 199, 120, 160, 353, 41, 189, 128, 121, 87, 141, 35, 126, 271, 165, 58, 178, 219, 222, 98, 114, 238, 95, 344, 58, 245, 66, 160, 129, 168, 263, 113, 29, 82, 195, 157, 293, 251, 76, 158, 112, 271, 58, 97, 227, 204, 163, 205, 267, 308, 175, 262, 40, 223, 44, 107, 42, 331]
