[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[7, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 24, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 18, 0, 10, 0, 0, 10, 16, 0, 0, 14, 0, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 6, 0, 0, 0, 0, 0, 14, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 12, 0, 0, 11, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 16, 0, 7, 0, 0, 0, 0, 0, 0, 8]
[30, 12, 0, 0, 0, 19, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 4, 0, 15, 19, 0, 75, 0, 0, 0, 0, 31, 0, 4, 19, 0, 0, 0, 0, 0, 0, 13, 20, 0, 0, 0, 0, 0, 23, 8, 74, 0, 28, 0, 2, 26, 33, 10, 0, 41, 0, 0, 0, 9, 32, 0, 0, 0, 0, 11, 0, 0, 0, 24, 20, 13, 0, 0, 0, 0, 0, 0, 0, 0, 29, 14, 0, 0, 25, 0, 19, 0, 15, 0, 26, 0, 17, 0, 0, 9, 0, 0, 0, 0, 12, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 33, 9, 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 7, 0, 64, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 54, 18, 0, 0, 0, 23, 0, 0, 18, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 23, 8, 22, 0, 7, 0, 12, 0, 0, 0, 1, 0, 0, 0, 46, 21, 7, 0, 7, 0, 0, 38, 0, 0, 8, 0, 0, 0, 20, 0, 0, 0, 0, 42, 0, 34, 0, 0, 0, 10, 6, 0, 25]
[56, 43, 0, 0, 25, 31, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 50, 0, 0, 0, 13, 21, 8, 27, 56, 0, 82, 0, 40, 0, 0, 46, 0, 18, 43, 0, 0, 0, 0, 19, 0, 48, 84, 0, 0, 0, 0, 0, 82, 36, 100, 0, 54, 0, 8, 98, 103, 17, 0, 120, 0, 0, 0, 13, 74, 0, 0, 0, 19, 11, 0, 0, 0, 69, 52, 34, 0, 0, 0, 0, 11, 9, 0, 0, 82, 19, 0, 0, 30, 0, 24, 0, 26, 0, 52, 22, 39, 0, 0, 25, 0, 1, 0, 0, 33, 102, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 58, 64, 24, 5, 2, 0, 47, 0, 8, 7, 0, 0, 5, 48, 2, 15, 0, 0, 0, 0, 30, 0, 0, 5, 28, 10, 0, 26, 0, 0, 32, 18, 0, 54, 0, 32, 0, 0, 0, 13, 6, 150, 0, 0, 75, 0, 17, 0, 0, 0, 0, 17, 0, 29, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 90, 69, 2, 0, 0, 33, 28, 18, 56, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 63, 16, 40, 35, 23, 10, 28, 0, 0, 0, 6, 0, 4, 0, 58, 31, 26, 0, 17, 0, 0, 110, 0, 0, 14, 0, 18, 0, 57, 0, 0, 0, 18, 71, 0, 109, 0, 0, 0, 42, 15, 0, 29]
[85, 113, 0, 0, 82, 44, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 66, 0, 0, 0, 23, 54, 35, 42, 113, 0, 109, 0, 106, 2, 0, 70, 0, 23, 89, 0, 0, 0, 0, 51, 0, 55, 94, 0, 0, 0, 0, 0, 170, 103, 101, 0, 86, 3, 20, 98, 144, 28, 0, 135, 0, 5, 0, 13, 169, 0, 0, 0, 67, 11, 13, 0, 20, 160, 81, 71, 0, 0, 0, 0, 42, 33, 0, 0, 96, 38, 2, 0, 48, 0, 28, 26, 40, 0, 76, 63, 55, 27, 0, 32, 0, 9, 0, 0, 55, 189, 0, 0, 0, 0, 0, 0, 2, 11, 0, 7, 0, 126, 116, 62, 11, 5, 0, 54, 0, 18, 25, 71, 11, 25, 128, 14, 48, 0, 0, 0, 0, 73, 0, 0, 12, 111, 26, 0, 71, 0, 0, 98, 57, 0, 72, 0, 69, 0, 5, 0, 15, 15, 184, 0, 29, 154, 0, 52, 0, 0, 0, 0, 65, 0, 86, 0, 114, 0, 0, 0, 0, 0, 16, 0, 14, 0, 15, 175, 79, 5, 8, 0, 62, 44, 44, 101, 0, 13, 25, 0, 155, 0, 0, 0, 0, 0, 0, 0, 113, 0, 0, 82, 34, 91, 91, 54, 28, 33, 0, 0, 18, 19, 0, 13, 0, 60, 56, 77, 0, 45, 0, 0, 130, 0, 27, 27, 0, 57, 0, 137, 0, 0, 16, 29, 164, 2, 142, 0, 0, 0, 57, 15, 0, 40]
[98, 146, 19, 0, 118, 99, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 130, 0, 0, 27, 29, 117, 103, 79, 211, 0, 132, 15, 120, 12, 0, 99, 0, 59, 152, 0, 0, 0, 0, 110, 0, 73, 141, 0, 0, 0, 0, 0, 225, 135, 109, 0, 167, 9, 40, 98, 191, 33, 0, 191, 5, 19, 0, 18, 189, 0, 0, 0, 160, 11, 68, 0, 66, 168, 145, 140, 0, 0, 0, 0, 56, 57, 0, 0, 167, 76, 5, 21, 75, 0, 33, 73, 96, 0, 125, 66, 83, 92, 0, 37, 0, 24, 23, 0, 82, 277, 0, 0, 0, 3, 0, 29, 2, 41, 0, 24, 30, 149, 179, 133, 18, 16, 0, 57, 0, 30, 64, 157, 18, 32, 200, 34, 57, 0, 0, 0, 7, 155, 0, 1, 20, 206, 61, 0, 93, 0, 34, 150, 97, 0, 90, 2, 130, 0, 24, 18, 23, 39, 247, 0, 96, 176, 0, 103, 0, 8, 0, 0, 144, 0, 169, 0, 190, 0, 9, 0, 0, 0, 16, 0, 45, 0, 34, 271, 90, 15, 30, 0, 95, 84, 51, 174, 0, 15, 68, 0, 198, 0, 0, 0, 0, 0, 0, 16, 181, 0, 0, 116, 128, 117, 110, 133, 84, 50, 8, 0, 41, 56, 0, 37, 0, 87, 82, 131, 0, 99, 0, 0, 186, 0, 57, 64, 0, 104, 0, 234, 9, 0, 32, 50, 180, 7, 173, 14, 24, 0, 110, 19, 0, 48]
[154, 203, 20, 13, 145, 132, 0, 0, 0, 0, 77, 0, 16, 0, 0, 0, 198, 0, 0, 91, 61, 129, 191, 121, 305, 2, 205, 65, 120, 16, 0, 179, 12, 138, 162, 0, 0, 0, 0, 196, 37, 136, 219, 0, 0, 0, 0, 0, 297, 191, 147, 0, 208, 9, 47, 98, 216, 51, 0, 282, 13, 54, 0, 51, 211, 0, 0, 0, 190, 11, 118, 0, 119, 218, 149, 148, 21, 0, 0, 0, 57, 101, 0, 0, 171, 105, 16, 26, 89, 0, 37, 96, 195, 6, 188, 76, 158, 132, 0, 53, 0, 47, 47, 0, 84, 338, 0, 0, 0, 6, 0, 77, 2, 104, 23, 62, 70, 192, 201, 224, 37, 35, 0, 69, 0, 32, 149, 232, 26, 60, 233, 69, 105, 0, 0, 0, 33, 171, 0, 1, 70, 291, 121, 0, 107, 36, 103, 243, 161, 0, 119, 5, 134, 0, 74, 26, 49, 97, 275, 0, 141, 205, 12, 141, 0, 37, 0, 0, 227, 0, 188, 0, 280, 0, 50, 0, 0, 0, 16, 0, 92, 0, 62, 366, 149, 52, 51, 0, 97, 111, 62, 247, 0, 21, 110, 0, 245, 0, 0, 0, 0, 0, 0, 43, 211, 0, 0, 134, 225, 151, 159, 216, 146, 63, 15, 0, 103, 100, 0, 106, 0, 157, 112, 201, 0, 179, 0, 0, 248, 4, 70, 99, 0, 163, 0, 248, 32, 22, 60, 129, 222, 11, 250, 42, 48, 0, 148, 46, 0, 72]
[232, 286, 41, 50, 179, 217, 0, 0, 0, 0, 93, 0, 74, 0, 17, 0, 284, 0, 0, 191, 151, 153, 271, 133, 403, 3, 305, 102, 120, 27, 0, 190, 25, 198, 182, 10, 0, 0, 0, 230, 85, 157, 316, 0, 0, 0, 0, 0, 358, 289, 159, 0, 289, 9, 71, 98, 226, 62, 5, 349, 30, 82, 0, 115, 299, 0, 0, 0, 209, 11, 122, 0, 192, 229, 175, 167, 70, 0, 2, 0, 84, 188, 0, 0, 191, 168, 25, 44, 133, 0, 38, 156, 263, 18, 276, 114, 245, 142, 0, 65, 0, 60, 85, 0, 94, 342, 0, 5, 0, 10, 0, 100, 2, 124, 91, 120, 159, 198, 238, 264, 78, 74, 0, 95, 0, 62, 235, 284, 44, 110, 304, 80, 183, 0, 0, 0, 86, 220, 0, 1, 81, 343, 205, 0, 116, 94, 124, 338, 251, 0, 145, 27, 148, 23, 168, 39, 63, 170, 317, 0, 172, 245, 40, 217, 0, 39, 0, 52, 248, 0, 231, 0, 324, 0, 137, 0, 0, 1, 16, 0, 94, 0, 86, 439, 235, 55, 62, 0, 150, 154, 103, 320, 0, 43, 111, 0, 333, 0, 0, 0, 18, 0, 0, 90, 246, 0, 0, 171, 225, 209, 215, 299, 209, 81, 23, 0, 172, 107, 0, 116, 0, 174, 193, 232, 0, 275, 0, 0, 345, 7, 116, 114, 0, 174, 0, 278, 46, 44, 79, 198, 307, 30, 335, 82, 97, 10, 169, 80, 7, 142]
[291, 319, 52, 104, 257, 249, 0, 0, 0, 0, 99, 0, 163, 0, 29, 0, 369, 0, 4, 291, 215, 191, 349, 150, 440, 9, 401, 179, 120, 54, 0, 232, 37, 270, 252, 45, 0, 4, 0, 270, 97, 225, 359, 0, 30, 0, 0, 13, 430, 342, 223, 0, 320, 30, 104, 98, 245, 95, 14, 410, 54, 151, 0, 207, 399, 0, 0, 0, 252, 11, 125, 0, 289, 245, 222, 210, 102, 0, 11, 0, 133, 249, 0, 0, 239, 175, 46, 92, 221, 0, 41, 214, 345, 43, 363, 141, 290, 178, 0, 77, 0, 97, 110, 0, 109, 358, 0, 21, 0, 22, 0, 165, 2, 144, 133, 185, 249, 206, 280, 311, 107, 123, 0, 168, 0, 66, 306, 332, 69, 137, 385, 92, 186, 0, 0, 0, 181, 297, 0, 1, 110, 419, 280, 0, 155, 167, 131, 340, 263, 0, 169, 74, 171, 62, 250, 68, 90, 215, 376, 10, 211, 293, 100, 293, 0, 47, 0, 75, 260, 0, 272, 0, 326, 0, 178, 0, 0, 4, 16, 0, 100, 0, 113, 450, 332, 60, 125, 0, 225, 221, 173, 335, 0, 75, 112, 0, 421, 0, 0, 2, 53, 0, 10, 139, 311, 0, 0, 188, 225, 225, 299, 365, 252, 108, 26, 0, 256, 132, 0, 128, 0, 230, 238, 232, 0, 371, 0, 0, 442, 10, 146, 154, 0, 191, 0, 332, 79, 86, 141, 249, 347, 40, 397, 90, 125, 25, 208, 93, 22, 180]
[337, 366, 59, 175, 325, 322, 0, 0, 0, 0, 109, 0, 248, 0, 46, 0, 458, 0, 12, 321, 256, 234, 421, 200, 487, 23, 499, 273, 120, 89, 0, 232, 47, 341, 267, 120, 0, 20, 0, 329, 110, 287, 388, 0, 98, 0, 0, 36, 477, 431, 310, 0, 382, 70, 142, 98, 327, 170, 42, 443, 114, 201, 2, 297, 453, 0, 0, 0, 313, 11, 132, 0, 339, 308, 261, 228, 147, 0, 18, 0, 143, 306, 0, 0, 261, 196, 88, 189, 253, 0, 46, 276, 394, 117, 391, 211, 361, 267, 3, 80, 0, 111, 180, 0, 118, 382, 0, 61, 0, 48, 0, 246, 2, 194, 155, 238, 276, 243, 345, 336, 166, 214, 0, 255, 5, 128, 317, 349, 110, 152, 421, 100, 186, 0, 0, 0, 272, 306, 0, 1, 158, 435, 349, 24, 198, 250, 150, 345, 288, 0, 171, 171, 232, 139, 310, 109, 108, 302, 439, 36, 214, 309, 172, 310, 0, 62, 0, 158, 265, 0, 318, 24, 334, 0, 233, 0, 0, 4, 16, 0, 141, 0, 178, 480, 420, 64, 169, 0, 314, 308, 223, 359, 0, 88, 113, 0, 509, 0, 0, 4, 138, 0, 20, 196, 379, 0, 0, 194, 225, 229, 349, 438, 324, 141, 53, 0, 283, 197, 1, 150, 0, 271, 309, 232, 0, 408, 0, 0, 442, 25, 175, 231, 19, 198, 0, 383, 134, 99, 226, 314, 405, 78, 452, 117, 191, 60, 225, 112, 38, 232]
