[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 12, 0, 0, 8, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 5, 0, 26, 0, 0, 0, 0, 24, 0, 0, 0, 7, 0, 6, 0, 0, 16, 0, 12, 0, 0, 0, 0, 0, 0, 0, 9, 0, 1, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 12, 15, 0, 0, 0, 0, 10, 0, 0, 0, 20, 0, 10, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 10, 0, 0, 11, 0, 20, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 9, 3, 0, 3, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 8, 0, 0, 0, 14, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 0, 0, 13, 0, 0, 0, 7, 0, 0, 2, 0, 0, 17, 0, 10, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9]
[0, 1, 21, 0, 8, 20, 7, 7, 31, 0, 21, 0, 0, 0, 0, 0, 0, 0, 17, 5, 0, 9, 7, 39, 0, 0, 0, 0, 32, 0, 11, 0, 12, 0, 32, 12, 0, 28, 0, 36, 0, 0, 0, 0, 0, 0, 0, 39, 0, 1, 46, 3, 0, 0, 23, 15, 0, 0, 0, 0, 0, 10, 0, 20, 47, 0, 0, 19, 0, 35, 0, 0, 11, 32, 15, 29, 0, 1, 0, 0, 5, 3, 38, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 43, 0, 0, 0, 9, 0, 29, 0, 0, 19, 18, 96, 14, 0, 0, 14, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 23, 0, 1, 0, 1, 0, 0, 32, 30, 9, 0, 8, 0, 10, 0, 0, 0, 0, 11, 0, 0, 3, 10, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 46, 24, 0, 5, 0, 41, 30, 0, 0, 0, 0, 0, 35, 0, 18, 0, 0, 4, 0, 33, 0, 0, 11, 13, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 7, 0, 0, 0, 5, 0, 0, 0, 19, 12, 0, 95, 0, 21, 0, 7, 48, 0, 0, 54, 3, 18, 3, 20, 0, 0, 19, 0, 0, 56, 0, 26, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 12, 19]
[0, 4, 71, 0, 27, 63, 16, 29, 85, 0, 33, 0, 0, 13, 0, 0, 0, 5, 41, 14, 0, 24, 28, 60, 0, 0, 0, 4, 40, 0, 31, 0, 22, 0, 103, 16, 0, 59, 0, 56, 0, 0, 0, 0, 0, 0, 0, 98, 0, 5, 94, 7, 0, 0, 63, 34, 0, 0, 0, 2, 9, 15, 0, 25, 131, 0, 0, 29, 0, 45, 0, 0, 48, 87, 53, 57, 0, 2, 5, 0, 11, 12, 42, 0, 0, 0, 0, 0, 0, 51, 0, 0, 8, 0, 43, 0, 0, 0, 34, 6, 44, 36, 0, 70, 81, 137, 58, 0, 0, 66, 0, 0, 0, 111, 0, 24, 20, 0, 0, 0, 0, 0, 0, 0, 0, 103, 75, 0, 2, 0, 8, 0, 0, 60, 53, 15, 0, 13, 0, 12, 0, 0, 0, 0, 21, 0, 0, 5, 35, 0, 0, 0, 14, 0, 0, 0, 0, 5, 0, 0, 11, 0, 15, 0, 0, 0, 10, 0, 0, 64, 63, 5, 22, 0, 106, 61, 0, 0, 18, 6, 0, 96, 10, 38, 0, 0, 11, 0, 60, 10, 0, 11, 56, 0, 0, 0, 17, 29, 0, 0, 0, 0, 0, 12, 0, 0, 0, 13, 12, 0, 0, 21, 54, 0, 170, 0, 86, 0, 16, 128, 0, 0, 65, 13, 34, 11, 47, 21, 0, 49, 0, 0, 57, 0, 35, 0, 51, 0, 0, 6, 0, 0, 4, 0, 0, 10, 81, 0, 24, 20]
[0, 7, 153, 0, 44, 83, 18, 47, 158, 0, 77, 0, 20, 35, 0, 0, 4, 16, 50, 51, 0, 56, 54, 108, 0, 0, 0, 13, 87, 2, 93, 0, 25, 0, 194, 30, 0, 95, 1, 73, 0, 0, 0, 0, 16, 0, 0, 139, 0, 15, 179, 9, 0, 0, 157, 36, 0, 0, 0, 12, 26, 61, 0, 51, 226, 0, 0, 66, 25, 61, 0, 8, 112, 167, 134, 101, 0, 6, 18, 0, 29, 33, 54, 0, 0, 0, 0, 0, 0, 69, 0, 0, 10, 0, 43, 0, 0, 19, 99, 18, 73, 96, 0, 134, 90, 198, 97, 0, 0, 161, 0, 0, 0, 135, 0, 94, 61, 11, 0, 6, 0, 0, 0, 0, 0, 104, 155, 0, 6, 0, 17, 16, 0, 143, 71, 40, 0, 38, 0, 17, 0, 0, 0, 0, 36, 0, 14, 7, 97, 0, 0, 0, 23, 0, 0, 0, 0, 29, 13, 0, 20, 0, 51, 32, 0, 0, 10, 12, 0, 76, 153, 14, 31, 0, 170, 70, 0, 0, 34, 12, 3, 185, 19, 58, 0, 0, 37, 0, 62, 58, 0, 11, 111, 0, 12, 0, 26, 31, 0, 0, 0, 0, 0, 40, 0, 0, 0, 23, 18, 0, 0, 42, 62, 0, 261, 0, 131, 0, 26, 177, 0, 0, 99, 26, 69, 12, 123, 29, 0, 92, 0, 7, 61, 0, 95, 0, 110, 20, 4, 15, 0, 0, 11, 0, 0, 43, 178, 0, 89, 22]
[0, 19, 164, 0, 103, 88, 24, 99, 234, 0, 156, 0, 62, 62, 2, 0, 14, 46, 58, 96, 0, 124, 79, 187, 6, 0, 0, 28, 112, 5, 180, 0, 29, 0, 228, 44, 0, 113, 3, 141, 3, 0, 0, 0, 59, 0, 0, 209, 0, 48, 216, 16, 0, 0, 175, 58, 0, 0, 0, 19, 83, 122, 4, 70, 323, 16, 24, 138, 42, 115, 0, 21, 199, 221, 223, 173, 0, 6, 47, 0, 71, 74, 79, 0, 17, 0, 1, 0, 29, 120, 0, 0, 14, 0, 43, 0, 0, 74, 165, 41, 75, 184, 0, 150, 112, 278, 151, 1, 0, 195, 0, 0, 0, 141, 13, 183, 79, 33, 0, 19, 0, 0, 0, 20, 0, 108, 214, 8, 12, 0, 17, 27, 0, 220, 82, 107, 0, 111, 0, 26, 0, 0, 0, 0, 104, 0, 57, 15, 134, 11, 0, 0, 38, 0, 0, 0, 0, 70, 41, 0, 41, 0, 124, 46, 1, 0, 10, 27, 0, 133, 251, 36, 79, 0, 248, 138, 8, 0, 46, 22, 17, 279, 34, 132, 0, 0, 82, 0, 93, 141, 17, 11, 186, 0, 33, 0, 43, 47, 27, 15, 0, 0, 1, 81, 0, 0, 0, 34, 51, 0, 40, 80, 129, 0, 351, 10, 135, 0, 62, 177, 0, 0, 166, 27, 153, 14, 201, 81, 0, 129, 0, 18, 77, 0, 160, 0, 138, 41, 10, 31, 0, 0, 26, 0, 2, 82, 209, 0, 185, 30]
[0, 26, 189, 0, 178, 150, 54, 115, 310, 0, 214, 0, 125, 122, 6, 0, 41, 53, 59, 108, 0, 209, 113, 209, 18, 0, 0, 46, 169, 17, 266, 0, 33, 0, 313, 74, 0, 138, 5, 185, 10, 0, 0, 0, 146, 22, 11, 233, 25, 110, 259, 24, 0, 0, 184, 58, 0, 0, 0, 47, 178, 137, 46, 109, 323, 29, 51, 208, 89, 134, 0, 58, 226, 310, 257, 266, 11, 6, 113, 5, 159, 74, 102, 0, 48, 0, 9, 24, 40, 177, 0, 0, 22, 2, 43, 0, 0, 97, 203, 91, 81, 281, 0, 177, 140, 290, 195, 2, 5, 271, 0, 0, 0, 164, 51, 213, 124, 91, 0, 58, 5, 9, 1, 29, 6, 114, 269, 8, 26, 0, 17, 70, 0, 250, 95, 168, 0, 137, 0, 27, 0, 0, 0, 0, 122, 0, 73, 23, 146, 40, 25, 0, 54, 0, 0, 0, 0, 71, 71, 0, 74, 0, 163, 106, 9, 0, 10, 43, 0, 216, 308, 77, 111, 0, 285, 218, 26, 0, 79, 33, 52, 373, 71, 174, 22, 0, 86, 0, 156, 162, 51, 11, 237, 0, 81, 0, 72, 75, 49, 55, 0, 1, 1, 124, 0, 0, 0, 98, 97, 0, 49, 161, 194, 15, 434, 21, 149, 5, 99, 177, 15, 0, 191, 27, 172, 14, 299, 176, 0, 211, 0, 19, 125, 0, 163, 0, 209, 55, 24, 54, 0, 0, 78, 0, 9, 106, 258, 0, 284, 38]
[0, 57, 242, 0, 273, 180, 105, 141, 320, 0, 220, 0, 167, 198, 10, 13, 64, 72, 62, 142, 0, 218, 137, 252, 21, 0, 0, 66, 259, 30, 347, 0, 81, 0, 401, 110, 0, 224, 10, 207, 18, 21, 0, 0, 207, 48, 20, 291, 45, 147, 277, 62, 0, 0, 201, 58, 0, 0, 0, 104, 272, 147, 60, 140, 323, 46, 77, 287, 161, 153, 0, 140, 286, 311, 302, 301, 33, 10, 200, 28, 236, 74, 167, 0, 119, 21, 31, 79, 74, 240, 0, 0, 46, 5, 43, 16, 0, 152, 238, 160, 85, 381, 0, 222, 185, 330, 235, 7, 19, 359, 3, 12, 21, 181, 133, 294, 199, 119, 0, 84, 25, 33, 1, 54, 17, 145, 328, 18, 30, 0, 17, 110, 0, 313, 150, 258, 0, 172, 0, 33, 28, 0, 0, 0, 148, 12, 110, 23, 183, 40, 43, 0, 91, 5, 0, 0, 15, 75, 83, 0, 97, 0, 235, 127, 47, 0, 10, 67, 0, 275, 400, 102, 174, 0, 370, 228, 69, 28, 142, 54, 89, 383, 126, 175, 67, 0, 107, 0, 249, 228, 145, 11, 307, 30, 133, 0, 157, 102, 63, 135, 0, 25, 2, 205, 0, 0, 0, 98, 165, 9, 70, 185, 275, 30, 506, 57, 178, 24, 143, 177, 15, 0, 201, 30, 200, 14, 306, 230, 19, 231, 0, 24, 137, 8, 178, 0, 284, 83, 48, 89, 0, 0, 126, 0, 27, 163, 309, 0, 378, 57]
[0, 117, 272, 0, 366, 253, 123, 150, 347, 0, 262, 0, 219, 230, 22, 38, 118, 122, 65, 153, 4, 219, 190, 271, 29, 0, 6, 66, 346, 45, 432, 0, 163, 0, 431, 186, 1, 253, 21, 264, 18, 32, 0, 0, 217, 79, 41, 328, 99, 148, 301, 128, 0, 0, 209, 58, 0, 0, 0, 175, 361, 156, 83, 167, 323, 51, 156, 374, 233, 184, 0, 236, 306, 314, 319, 303, 92, 31, 217, 96, 247, 74, 248, 0, 200, 69, 53, 131, 140, 255, 0, 0, 56, 6, 43, 47, 0, 203, 308, 206, 104, 391, 0, 222, 272, 410, 240, 22, 54, 367, 15, 46, 62, 227, 149, 376, 281, 163, 21, 148, 68, 60, 2, 76, 25, 196, 340, 40, 63, 0, 17, 117, 0, 332, 231, 271, 25, 248, 0, 45, 72, 0, 0, 0, 237, 18, 125, 23, 259, 40, 94, 0, 172, 9, 0, 0, 53, 82, 87, 0, 135, 0, 312, 191, 106, 0, 10, 82, 0, 329, 462, 148, 250, 0, 400, 273, 167, 94, 162, 72, 153, 403, 217, 179, 72, 0, 134, 0, 306, 314, 145, 11, 347, 98, 144, 0, 249, 178, 80, 233, 0, 25, 2, 228, 0, 0, 11, 98, 189, 38, 71, 255, 296, 60, 571, 117, 199, 47, 176, 177, 15, 0, 238, 50, 256, 14, 308, 231, 19, 248, 0, 40, 137, 29, 212, 0, 368, 163, 104, 100, 0, 0, 205, 0, 82, 176, 397, 5, 469, 68]
[0, 158, 339, 0, 460, 285, 146, 155, 377, 0, 338, 0, 306, 275, 22, 105, 205, 150, 90, 201, 14, 227, 246, 288, 36, 0, 15, 66, 353, 49, 525, 0, 170, 0, 497, 200, 3, 317, 32, 264, 18, 61, 0, 0, 237, 144, 41, 422, 155, 155, 326, 136, 28, 0, 224, 58, 17, 0, 0, 211, 454, 174, 112, 214, 323, 55, 242, 435, 243, 267, 0, 330, 337, 317, 320, 305, 178, 44, 247, 178, 285, 74, 282, 3, 288, 101, 113, 152, 178, 262, 0, 0, 80, 8, 43, 121, 0, 276, 394, 234, 126, 432, 0, 222, 365, 493, 251, 65, 133, 413, 47, 91, 88, 281, 165, 451, 372, 222, 24, 228, 76, 76, 5, 112, 47, 274, 376, 58, 77, 0, 17, 138, 0, 372, 251, 338, 71, 305, 32, 45, 118, 0, 0, 0, 263, 28, 165, 23, 296, 40, 189, 0, 200, 16, 0, 0, 124, 136, 112, 0, 155, 0, 365, 275, 190, 0, 10, 84, 0, 364, 535, 227, 328, 0, 473, 293, 242, 117, 230, 129, 203, 405, 236, 193, 91, 0, 151, 0, 350, 371, 145, 14, 375, 101, 184, 0, 264, 187, 101, 259, 0, 25, 2, 297, 0, 0, 37, 98, 204, 53, 71, 336, 325, 92, 578, 188, 206, 66, 202, 177, 15, 0, 302, 108, 307, 14, 309, 237, 19, 268, 0, 66, 137, 52, 302, 0, 381, 253, 169, 105, 0, 13, 271, 0, 102, 208, 481, 19, 558, 73]
