[2, 4, 5, 5, 2, 4, 0, 5, 6, 4, 4, 6, 8, 6, 1, 3, 7, 2, 8, 3, 4, 4, 4, 2, 3, 4, 2, 4, 3, 5, 4, 3, 2, 4, 5, 3, 5, 0, 2, 4, 4, 4, 5, 3, 6, 2, 5, 3, 4, 5, 3, 3, 3, 0, 3, 4, 2, 4, 1, 3, 4, 3, 4, 5, 3, 2, 1, 1, 4, 5, 2, 4, 4, 5, 7, 6, 4, 4, 7, 6, 7, 4, 3, 10, 7, 3, 3, 6, 5, 4, 3, 2, 1, 2, 3, 6, 5, 3, 0, 10, 2, 6, 4, 5, 4, 6, 5, 5, 3, 4, 2, 5, 4, 4, 3, 3, 4, 2, 5, 4, 4, 4, 6, 2, 10, 5, 2, 3, 3, 3, 5, 6, 2, 4, 1, 2, 2, 10, 2, 2, 4, 4, 5, 1, 5, 4, 2, 4, 4, 4, 4, 2, 1, 6, 4, 5, 8, 5, 4, 3, 7, 4, 5, 6, 4, 4, 3, 2, 3, 4, 1, 3, 5, 7, 4, 3, 5, 7, 2, 1, 4, 8, 3, 4, 4, 2, 4, 3, 2, 3, 5, 5, 5, 4, 5, 4, 5, 8, 6, 4, 5, 3, 7, 4, 4, 7, 6, 4, 2, 2, 3, 3, 4, 3, 4, 4, 6, 5, 1, 2, 7, 0, 5, 3, 4, 4, 1, 3, 4, 3, 3, 8, 2, 5, 3, 4, 4, 7, 2, 4, 6, 6, 6, 3, 8, 2, 4, 1, 2, 2]
[11, 23, 13, 20, 11, 28, 2, 14, 21, 17, 16, 24, 27, 8, 1, 9, 7, 7, 25, 28, 25, 11, 18, 11, 23, 6, 12, 15, 17, 25, 15, 3, 10, 15, 18, 6, 6, 1, 14, 8, 8, 20, 19, 14, 25, 12, 25, 10, 26, 22, 12, 11, 7, 9, 23, 19, 12, 27, 13, 6, 36, 7, 33, 20, 30, 12, 6, 2, 6, 19, 13, 7, 31, 9, 21, 8, 20, 10, 19, 28, 10, 14, 22, 28, 18, 28, 25, 17, 5, 20, 14, 13, 11, 6, 9, 6, 5, 14, 20, 31, 13, 27, 20, 11, 5, 6, 12, 12, 18, 6, 17, 16, 19, 18, 15, 24, 31, 2, 20, 9, 10, 22, 22, 13, 23, 11, 7, 7, 30, 26, 8, 25, 27, 6, 10, 16, 4, 12, 11, 9, 7, 4, 43, 10, 7, 14, 25, 24, 13, 14, 16, 2, 7, 19, 5, 24, 20, 8, 10, 15, 8, 13, 50, 26, 5, 12, 26, 5, 10, 36, 12, 15, 18, 18, 23, 15, 31, 20, 2, 3, 20, 29, 4, 15, 4, 12, 10, 4, 9, 23, 14, 8, 19, 8, 28, 7, 13, 16, 6, 15, 40, 16, 18, 11, 14, 20, 42, 4, 3, 2, 10, 12, 12, 14, 17, 31, 22, 14, 1, 19, 22, 7, 22, 20, 16, 18, 8, 22, 6, 6, 17, 17, 4, 16, 8, 11, 10, 17, 9, 6, 27, 13, 8, 11, 23, 21, 14, 11, 2, 9]
[39, 48, 26, 52, 28, 57, 19, 27, 38, 27, 57, 44, 82, 8, 4, 35, 11, 9, 25, 62, 44, 25, 41, 27, 46, 19, 18, 45, 28, 45, 24, 3, 10, 33, 37, 14, 14, 2, 58, 14, 26, 30, 19, 34, 49, 12, 36, 35, 63, 59, 35, 51, 19, 35, 50, 33, 27, 49, 44, 23, 36, 31, 68, 34, 68, 61, 16, 4, 12, 31, 34, 17, 69, 9, 35, 14, 44, 20, 19, 64, 27, 25, 57, 55, 42, 29, 30, 41, 5, 50, 31, 33, 28, 7, 14, 6, 7, 40, 59, 43, 31, 52, 35, 11, 18, 6, 13, 37, 48, 8, 53, 62, 38, 23, 27, 49, 77, 2, 77, 21, 27, 50, 43, 37, 33, 28, 15, 30, 30, 61, 12, 32, 56, 16, 33, 28, 5, 17, 14, 18, 7, 6, 61, 48, 20, 34, 57, 48, 29, 36, 28, 9, 17, 33, 29, 24, 55, 23, 13, 24, 13, 51, 59, 57, 7, 41, 49, 8, 24, 86, 17, 25, 33, 45, 36, 21, 71, 36, 2, 14, 25, 35, 5, 43, 4, 26, 20, 22, 30, 61, 29, 11, 42, 21, 47, 26, 27, 52, 13, 25, 85, 25, 29, 16, 26, 36, 42, 5, 7, 2, 56, 42, 32, 15, 39, 54, 49, 26, 10, 31, 22, 13, 40, 33, 46, 35, 29, 40, 12, 14, 25, 31, 6, 34, 32, 23, 16, 17, 25, 39, 73, 25, 13, 32, 60, 28, 25, 23, 2, 20]
[83, 74, 57, 57, 28, 99, 37, 53, 81, 48, 117, 71, 128, 14, 20, 35, 44, 27, 25, 94, 44, 66, 53, 64, 46, 52, 24, 66, 43, 93, 57, 3, 10, 40, 74, 41, 24, 2, 88, 20, 53, 44, 31, 51, 72, 12, 74, 35, 98, 113, 47, 106, 31, 74, 75, 60, 44, 49, 46, 23, 36, 53, 68, 51, 109, 73, 16, 12, 12, 47, 49, 22, 95, 9, 50, 33, 51, 57, 27, 81, 57, 43, 100, 101, 80, 33, 33, 74, 5, 70, 45, 68, 59, 27, 25, 6, 12, 72, 97, 67, 59, 81, 56, 11, 29, 10, 13, 67, 63, 16, 84, 95, 62, 36, 27, 71, 116, 2, 124, 33, 63, 79, 57, 75, 61, 42, 23, 43, 30, 91, 15, 32, 83, 18, 59, 30, 6, 28, 20, 20, 11, 8, 100, 80, 31, 56, 67, 69, 64, 75, 28, 16, 45, 62, 47, 26, 104, 55, 41, 58, 22, 56, 89, 57, 9, 48, 83, 17, 63, 123, 32, 40, 50, 45, 41, 29, 71, 49, 2, 21, 31, 42, 10, 78, 4, 66, 25, 62, 54, 118, 51, 43, 73, 50, 68, 32, 27, 87, 21, 28, 133, 38, 41, 50, 46, 61, 42, 5, 10, 2, 73, 47, 75, 35, 64, 71, 52, 39, 20, 50, 22, 30, 40, 58, 84, 48, 52, 60, 29, 27, 70, 58, 19, 34, 32, 43, 16, 17, 33, 69, 113, 25, 20, 32, 106, 31, 36, 42, 12, 60]
[129, 106, 62, 65, 29, 99, 64, 78, 126, 76, 175, 78, 163, 29, 42, 35, 77, 51, 25, 111, 50, 99, 79, 109, 46, 105, 56, 114, 45, 133, 105, 3, 10, 58, 115, 84, 41, 2, 114, 42, 70, 44, 31, 59, 97, 12, 80, 35, 120, 146, 79, 156, 40, 98, 80, 98, 92, 49, 48, 23, 36, 86, 76, 110, 154, 91, 16, 17, 12, 72, 87, 28, 111, 9, 84, 61, 64, 58, 43, 111, 93, 70, 148, 143, 95, 48, 37, 98, 5, 101, 56, 81, 99, 47, 64, 6, 25, 89, 124, 98, 74, 120, 94, 11, 29, 20, 13, 67, 75, 17, 108, 132, 62, 44, 27, 108, 132, 27, 154, 57, 111, 97, 82, 92, 96, 53, 30, 46, 30, 130, 20, 32, 113, 32, 67, 32, 6, 51, 29, 21, 24, 23, 134, 91, 60, 107, 67, 79, 90, 113, 31, 19, 89, 108, 65, 28, 127, 70, 65, 99, 46, 73, 123, 58, 11, 48, 102, 24, 86, 137, 49, 49, 50, 45, 52, 65, 71, 86, 2, 33, 38, 43, 14, 120, 4, 97, 29, 115, 78, 171, 102, 86, 107, 85, 95, 39, 27, 121, 30, 33, 178, 65, 56, 76, 82, 61, 42, 5, 15, 2, 87, 81, 112, 52, 107, 130, 56, 63, 57, 74, 22, 72, 40, 84, 121, 87, 52, 88, 66, 45, 70, 58, 31, 34, 32, 63, 18, 17, 39, 105, 136, 25, 37, 33, 152, 32, 56, 56, 14, 88]
[129, 145, 85, 78, 32, 99, 95, 117, 185, 112, 227, 95, 182, 29, 68, 35, 98, 51, 25, 129, 85, 134, 112, 109, 46, 134, 83, 157, 45, 189, 157, 3, 10, 71, 122, 114, 41, 2, 153, 75, 72, 45, 31, 59, 127, 12, 102, 35, 120, 167, 124, 202, 48, 110, 88, 98, 131, 49, 88, 23, 37, 102, 84, 122, 181, 108, 16, 18, 12, 72, 132, 37, 111, 9, 84, 101, 82, 58, 44, 154, 132, 83, 196, 177, 96, 66, 37, 163, 8, 127, 83, 92, 128, 71, 112, 9, 37, 118, 134, 98, 85, 169, 104, 11, 29, 24, 13, 67, 97, 28, 133, 181, 62, 81, 29, 145, 164, 51, 172, 61, 146, 123, 115, 101, 161, 60, 38, 48, 30, 130, 27, 32, 135, 50, 76, 47, 6, 51, 34, 22, 30, 27, 175, 105, 114, 138, 67, 83, 90, 147, 39, 19, 89, 163, 91, 30, 153, 84, 77, 99, 46, 84, 166, 67, 13, 48, 125, 33, 110, 156, 77, 49, 50, 45, 58, 82, 71, 86, 5, 40, 47, 46, 17, 156, 4, 154, 32, 145, 106, 183, 149, 143, 135, 117, 137, 40, 27, 149, 46, 37, 212, 101, 110, 76, 148, 61, 44, 5, 26, 14, 126, 113, 166, 100, 107, 156, 81, 64, 96, 102, 22, 125, 40, 121, 172, 125, 52, 123, 105, 68, 70, 58, 71, 34, 32, 63, 26, 17, 41, 126, 164, 25, 54, 35, 205, 32, 93, 69, 16, 88]
[133, 196, 98, 106, 35, 99, 154, 149, 229, 123, 290, 121, 207, 29, 99, 38, 129, 58, 25, 150, 143, 178, 181, 109, 46, 177, 101, 186, 45, 239, 187, 17, 10, 87, 134, 137, 41, 7, 168, 112, 74, 45, 31, 63, 162, 24, 124, 40, 120, 180, 163, 244, 58, 129, 107, 101, 131, 53, 99, 23, 39, 114, 108, 143, 198, 132, 16, 23, 14, 72, 161, 63, 120, 9, 84, 136, 111, 58, 73, 192, 181, 89, 231, 211, 98, 98, 42, 203, 14, 166, 108, 97, 204, 88, 112, 9, 58, 171, 143, 98, 106, 169, 120, 11, 29, 50, 13, 67, 97, 40, 160, 217, 62, 120, 29, 145, 198, 86, 197, 95, 196, 138, 138, 105, 211, 75, 46, 49, 30, 130, 32, 32, 162, 67, 77, 90, 6, 52, 35, 27, 41, 30, 209, 105, 173, 182, 67, 96, 90, 184, 55, 19, 91, 204, 110, 39, 182, 99, 85, 99, 46, 93, 214, 72, 25, 48, 125, 43, 144, 192, 98, 49, 63, 45, 58, 114, 71, 86, 28, 52, 59, 49, 20, 173, 19, 171, 49, 197, 130, 219, 192, 202, 160, 152, 154, 58, 27, 174, 73, 37, 266, 132, 110, 76, 213, 70, 46, 5, 39, 27, 154, 146, 218, 145, 107, 198, 115, 64, 141, 110, 32, 173, 40, 177, 221, 152, 52, 144, 165, 99, 76, 58, 102, 34, 48, 63, 36, 47, 42, 126, 189, 25, 58, 55, 238, 32, 159, 84, 22, 88]
[147, 243, 114, 120, 38, 115, 213, 177, 256, 132, 298, 165, 244, 29, 127, 43, 183, 92, 25, 169, 143, 220, 235, 109, 46, 177, 123, 229, 45, 281, 227, 35, 50, 105, 136, 164, 41, 7, 196, 149, 74, 45, 33, 69, 191, 51, 139, 53, 120, 196, 203, 275, 59, 156, 128, 117, 131, 63, 100, 23, 40, 135, 150, 162, 213, 148, 23, 27, 22, 72, 175, 77, 131, 9, 138, 175, 138, 80, 84, 221, 187, 126, 270, 246, 149, 145, 53, 226, 14, 166, 152, 103, 237, 101, 112, 29, 94, 207, 164, 98, 124, 169, 145, 11, 29, 65, 24, 91, 97, 65, 175, 248, 69, 120, 31, 145, 238, 119, 225, 103, 246, 165, 165, 112, 212, 79, 64, 60, 30, 130, 68, 32, 186, 106, 78, 125, 8, 69, 35, 72, 67, 34, 235, 105, 233, 244, 67, 110, 90, 218, 70, 19, 97, 239, 113, 65, 182, 116, 88, 99, 46, 118, 247, 79, 48, 48, 125, 43, 180, 212, 98, 55, 84, 45, 58, 161, 71, 86, 53, 78, 59, 56, 38, 189, 37, 176, 54, 197, 140, 250, 227, 224, 190, 178, 168, 76, 27, 192, 91, 37, 328, 167, 110, 76, 279, 70, 46, 5, 69, 53, 173, 183, 276, 188, 113, 230, 149, 64, 170, 119, 32, 217, 40, 222, 253, 187, 52, 157, 175, 135, 87, 71, 121, 34, 60, 63, 50, 60, 43, 126, 231, 25, 60, 94, 271, 37, 168, 103, 26, 88]
[159, 243, 152, 140, 39, 143, 247, 200, 289, 145, 313, 211, 257, 29, 127, 47, 186, 92, 32, 185, 147, 259, 276, 109, 46, 177, 143, 267, 45, 322, 271, 44, 80, 128, 145, 197, 41, 7, 229, 180, 74, 45, 47, 118, 233, 75, 147, 68, 120, 207, 203, 312, 61, 175, 153, 148, 135, 78, 109, 33, 56, 171, 150, 197, 227, 173, 57, 46, 22, 72, 205, 100, 157, 9, 162, 218, 177, 96, 100, 260, 190, 150, 317, 280, 185, 172, 66, 260, 14, 166, 216, 103, 269, 108, 112, 53, 130, 231, 183, 98, 143, 183, 158, 11, 29, 88, 33, 129, 115, 112, 191, 295, 96, 120, 45, 145, 264, 153, 237, 110, 289, 191, 172, 129, 215, 80, 90, 74, 69, 130, 110, 32, 201, 108, 78, 163, 13, 90, 35, 138, 94, 38, 258, 105, 294, 286, 73, 136, 90, 246, 70, 20, 104, 266, 129, 98, 182, 138, 106, 101, 46, 145, 283, 83, 65, 48, 125, 43, 212, 223, 98, 84, 113, 45, 58, 222, 71, 86, 53, 112, 59, 56, 52, 236, 50, 177, 66, 197, 146, 279, 262, 255, 213, 212, 168, 102, 29, 203, 104, 37, 386, 208, 110, 76, 318, 72, 46, 8, 78, 79, 180, 190, 339, 228, 125, 264, 187, 64, 200, 127, 32, 251, 40, 264, 300, 234, 52, 186, 190, 184, 87, 93, 138, 34, 76, 63, 68, 60, 43, 126, 271, 25, 61, 117, 298, 39, 183, 128, 46, 90]
[159, 243, 177, 175, 41, 193, 278, 219, 317, 163, 313, 257, 270, 29, 127, 55, 191, 92, 32, 190, 176, 304, 294, 109, 46, 177, 152, 300, 45, 345, 288, 67, 99, 160, 149, 236, 41, 9, 244, 219, 74, 52, 76, 119, 253, 116, 163, 91, 131, 225, 203, 329, 61, 203, 178, 148, 150, 90, 124, 39, 89, 181, 150, 238, 262, 208, 95, 49, 22, 106, 205, 121, 180, 9, 181, 253, 206, 109, 110, 300, 191, 173, 361, 315, 231, 181, 94, 299, 14, 166, 275, 103, 301, 133, 112, 84, 171, 242, 206, 108, 152, 189, 171, 20, 29, 124, 48, 129, 143, 112, 224, 338, 123, 120, 90, 145, 307, 192, 250, 128, 323, 206, 196, 164, 226, 89, 119, 95, 101, 130, 147, 47, 233, 125, 78, 210, 20, 115, 38, 193, 103, 39, 280, 105, 309, 309, 99, 165, 90, 275, 71, 39, 126, 298, 143, 137, 182, 174, 115, 113, 46, 163, 305, 88, 123, 76, 125, 45, 242, 254, 98, 84, 120, 57, 58, 222, 74, 86, 53, 139, 59, 57, 67, 285, 50, 184, 78, 197, 157, 348, 298, 255, 258, 228, 168, 121, 32, 212, 126, 72, 454, 264, 110, 105, 363, 83, 46, 17, 89, 127, 202, 200, 355, 283, 149, 266, 196, 65, 244, 134, 32, 296, 40, 305, 362, 257, 57, 192, 213, 250, 87, 93, 176, 59, 76, 63, 87, 60, 43, 126, 288, 25, 63, 148, 345, 54, 196, 158, 69, 91]
