[7, 4, 3, 3, 3, 3, 10, 4, 3, 1, 3, 6, 4, 2, 5, 7, 4, 2, 2, 2, 2, 6, 4, 3, 4, 3, 4, 3, 2, 2, 5, 3, 4, 4, 8, 5, 5, 3, 4, 3, 2, 3, 8, 2, 4, 4, 4, 3, 4, 3, 3, 2, 5, 2, 6, 4, 8, 3, 5, 3, 2, 2, 2, 4, 3, 1, 4, 2, 3, 7, 3, 5, 5, 3, 2, 4, 5, 7, 5, 3, 4, 1, 4, 7, 3, 4, 8, 5, 4, 3, 1, 4, 4, 1, 7, 7, 5, 2, 3, 2, 6, 5, 3, 4, 6, 5, 1, 4, 7, 3, 2, 3, 2, 6, 7, 3, 7, 5, 1, 8, 3, 3, 7, 2, 4, 2, 2, 1, 3, 2, 8, 5, 5, 2, 4, 6, 8, 4, 6, 2, 4, 5, 6, 4, 4, 5, 4, 1, 1, 4, 6, 3, 4, 7, 1, 1, 4, 1, 6, 3, 9, 4, 4, 2, 5, 2, 9, 8, 5, 7, 4, 0, 4, 4, 3, 6, 4, 5, 8, 5, 4, 4, 6, 5, 3, 9, 4, 5, 6, 4, 5, 7, 3, 4, 2, 7, 5, 3, 3, 7, 4, 2, 5, 6, 5, 4, 5, 6, 5, 3, 2, 3, 8, 2, 4, 5, 2, 4, 3, 4, 2, 8, 4, 4, 4, 0, 8, 5, 6, 3, 5, 5, 6, 1, 3, 2, 2, 3, 6, 3, 7, 5, 6, 11, 2, 4, 4, 0, 2, 7]
[28, 10, 10, 16, 8, 9, 17, 15, 17, 1, 14, 20, 17, 12, 9, 7, 15, 4, 10, 9, 35, 17, 18, 16, 13, 9, 10, 12, 8, 15, 14, 12, 17, 9, 21, 5, 17, 46, 21, 8, 18, 27, 12, 26, 9, 19, 12, 18, 5, 13, 18, 6, 15, 11, 23, 12, 20, 8, 15, 22, 8, 21, 22, 16, 15, 3, 10, 16, 19, 19, 11, 5, 5, 10, 17, 11, 5, 22, 5, 11, 9, 7, 15, 13, 12, 15, 23, 7, 14, 9, 12, 8, 11, 10, 22, 16, 30, 11, 3, 2, 34, 10, 20, 9, 23, 12, 11, 15, 20, 12, 26, 8, 14, 6, 11, 17, 8, 27, 7, 13, 11, 6, 12, 22, 27, 22, 13, 15, 16, 11, 10, 19, 29, 2, 7, 27, 15, 19, 12, 15, 9, 18, 29, 25, 31, 29, 9, 2, 8, 10, 25, 15, 10, 22, 18, 7, 11, 1, 14, 17, 15, 26, 16, 14, 7, 15, 16, 37, 21, 14, 11, 3, 14, 32, 6, 18, 15, 24, 13, 30, 19, 20, 9, 20, 16, 43, 13, 6, 33, 19, 11, 36, 3, 5, 6, 33, 18, 12, 20, 19, 23, 7, 12, 22, 5, 14, 8, 17, 25, 19, 21, 8, 25, 14, 10, 14, 32, 46, 3, 24, 7, 8, 12, 12, 20, 1, 18, 5, 23, 18, 22, 5, 14, 6, 12, 8, 8, 15, 18, 28, 21, 26, 6, 33, 8, 5, 12, 5, 11, 27]
[49, 37, 14, 38, 17, 27, 18, 34, 37, 3, 44, 39, 62, 25, 33, 7, 33, 9, 15, 21, 49, 17, 64, 16, 34, 19, 21, 24, 16, 29, 44, 17, 63, 32, 37, 5, 40, 57, 43, 16, 58, 58, 18, 32, 22, 50, 16, 21, 9, 13, 47, 15, 30, 13, 76, 25, 49, 37, 27, 80, 37, 48, 41, 16, 67, 3, 33, 61, 51, 27, 11, 7, 5, 18, 39, 22, 15, 36, 5, 21, 30, 28, 33, 26, 47, 39, 73, 13, 53, 9, 31, 14, 45, 21, 72, 32, 66, 31, 3, 2, 70, 25, 42, 19, 40, 32, 27, 27, 20, 38, 51, 33, 43, 6, 19, 67, 24, 48, 18, 13, 23, 10, 41, 68, 39, 22, 31, 48, 59, 41, 23, 27, 80, 6, 10, 74, 31, 21, 18, 35, 15, 36, 51, 45, 78, 49, 17, 19, 46, 15, 42, 41, 29, 47, 18, 17, 32, 3, 25, 35, 41, 59, 45, 50, 11, 53, 33, 78, 50, 24, 13, 7, 39, 58, 7, 37, 44, 47, 31, 34, 41, 57, 14, 54, 24, 79, 48, 7, 82, 58, 19, 56, 8, 9, 20, 59, 26, 33, 31, 26, 56, 12, 51, 74, 28, 14, 24, 45, 56, 23, 67, 28, 54, 27, 22, 21, 48, 71, 3, 39, 13, 8, 12, 19, 45, 1, 40, 5, 35, 44, 55, 5, 17, 13, 12, 18, 19, 41, 44, 52, 21, 53, 6, 66, 28, 25, 12, 5, 25, 37]
[83, 80, 20, 62, 22, 66, 22, 38, 54, 4, 100, 48, 112, 40, 60, 7, 62, 16, 27, 34, 49, 17, 105, 19, 65, 27, 36, 46, 43, 48, 68, 17, 103, 40, 46, 5, 48, 66, 79, 18, 96, 90, 21, 59, 38, 72, 27, 35, 14, 14, 87, 24, 56, 15, 95, 25, 92, 69, 46, 124, 37, 76, 55, 16, 115, 3, 67, 112, 93, 49, 16, 12, 5, 35, 56, 62, 29, 70, 5, 37, 33, 65, 89, 44, 96, 63, 126, 15, 99, 9, 43, 34, 45, 29, 117, 61, 101, 55, 26, 2, 70, 47, 76, 52, 63, 48, 64, 53, 20, 83, 92, 59, 76, 6, 56, 96, 57, 72, 76, 36, 46, 18, 51, 82, 65, 22, 61, 48, 97, 63, 35, 30, 82, 19, 42, 114, 47, 23, 28, 60, 24, 56, 76, 72, 105, 73, 37, 42, 74, 36, 65, 55, 58, 81, 18, 39, 56, 20, 48, 38, 64, 102, 80, 90, 14, 98, 54, 78, 82, 39, 13, 32, 39, 80, 7, 73, 107, 87, 60, 36, 91, 86, 38, 59, 55, 79, 78, 7, 131, 101, 33, 74, 22, 25, 40, 101, 49, 64, 48, 50, 89, 17, 85, 106, 48, 14, 39, 85, 81, 31, 111, 51, 113, 54, 43, 25, 86, 93, 3, 68, 23, 8, 12, 19, 93, 1, 86, 5, 59, 59, 105, 16, 27, 45, 12, 38, 32, 83, 76, 89, 21, 80, 6, 94, 43, 53, 12, 10, 36, 69]
[135, 117, 26, 90, 39, 103, 33, 46, 54, 23, 164, 69, 164, 70, 99, 7, 107, 33, 47, 50, 49, 17, 156, 22, 107, 49, 36, 95, 87, 73, 94, 17, 133, 62, 53, 5, 48, 79, 127, 23, 96, 108, 37, 97, 83, 86, 55, 43, 28, 30, 87, 54, 67, 15, 127, 25, 158, 108, 79, 164, 37, 130, 61, 16, 162, 3, 82, 161, 146, 71, 54, 25, 22, 35, 84, 91, 45, 136, 5, 58, 34, 79, 136, 80, 154, 107, 178, 20, 139, 24, 56, 71, 47, 29, 166, 87, 150, 55, 52, 2, 70, 78, 130, 52, 79, 79, 104, 89, 20, 124, 125, 59, 129, 7, 89, 116, 67, 72, 83, 87, 90, 20, 66, 87, 80, 49, 94, 48, 134, 91, 45, 32, 83, 22, 91, 130, 66, 44, 32, 104, 35, 76, 119, 91, 105, 92, 63, 79, 103, 51, 106, 73, 101, 96, 18, 39, 66, 38, 68, 42, 85, 102, 104, 113, 14, 103, 80, 78, 128, 53, 14, 60, 39, 112, 7, 134, 160, 87, 106, 37, 132, 131, 56, 67, 81, 79, 113, 10, 162, 119, 68, 117, 46, 46, 61, 101, 84, 64, 103, 84, 155, 35, 120, 147, 92, 14, 42, 99, 107, 47, 141, 77, 167, 84, 93, 44, 135, 105, 32, 68, 29, 10, 12, 19, 130, 4, 138, 5, 91, 76, 105, 48, 54, 65, 15, 62, 53, 83, 105, 89, 22, 86, 6, 119, 56, 74, 12, 17, 39, 91]
[135, 172, 34, 124, 61, 121, 42, 47, 54, 37, 197, 89, 207, 70, 138, 7, 138, 33, 47, 62, 49, 17, 196, 65, 141, 79, 36, 141, 131, 99, 116, 17, 140, 93, 64, 9, 48, 110, 127, 42, 96, 139, 62, 97, 120, 104, 66, 60, 39, 60, 87, 89, 76, 15, 141, 25, 226, 146, 102, 185, 37, 130, 69, 16, 212, 16, 92, 201, 175, 109, 91, 44, 28, 35, 84, 91, 62, 168, 5, 78, 51, 79, 191, 121, 187, 139, 226, 47, 166, 52, 59, 81, 48, 29, 221, 106, 150, 72, 87, 4, 70, 115, 162, 57, 93, 103, 148, 122, 20, 173, 166, 59, 155, 12, 97, 147, 71, 72, 86, 152, 123, 20, 96, 109, 80, 97, 121, 48, 158, 143, 45, 49, 111, 30, 137, 158, 94, 82, 64, 133, 55, 125, 119, 106, 105, 116, 90, 110, 139, 84, 123, 93, 121, 110, 18, 39, 87, 45, 95, 44, 103, 109, 145, 141, 14, 106, 80, 78, 181, 71, 14, 60, 46, 160, 11, 167, 177, 87, 159, 37, 176, 155, 56, 84, 121, 86, 138, 45, 201, 154, 79, 117, 46, 79, 81, 101, 107, 64, 137, 84, 199, 45, 151, 181, 114, 14, 44, 117, 145, 54, 168, 120, 235, 123, 93, 51, 160, 125, 71, 68, 35, 24, 12, 19, 168, 25, 173, 5, 114, 102, 105, 90, 87, 99, 36, 101, 99, 83, 153, 96, 24, 95, 17, 134, 86, 119, 19, 51, 48, 116]
[135, 202, 34, 130, 89, 131, 56, 47, 54, 53, 205, 124, 261, 70, 182, 9, 162, 33, 47, 76, 57, 17, 232, 65, 167, 113, 36, 158, 131, 105, 137, 17, 143, 123, 78, 14, 68, 154, 127, 60, 96, 146, 76, 97, 167, 112, 83, 81, 84, 108, 87, 89, 96, 18, 159, 25, 226, 188, 147, 201, 40, 130, 97, 16, 224, 34, 100, 224, 201, 152, 110, 70, 38, 35, 84, 91, 69, 195, 5, 117, 70, 79, 219, 183, 209, 139, 250, 69, 198, 83, 84, 92, 48, 29, 266, 128, 150, 100, 156, 4, 130, 149, 198, 72, 93, 103, 177, 159, 32, 214, 210, 59, 185, 22, 108, 187, 79, 84, 90, 191, 153, 20, 120, 131, 80, 158, 121, 48, 191, 178, 45, 65, 116, 42, 176, 177, 133, 86, 77, 153, 74, 162, 119, 118, 122, 131, 90, 169, 166, 105, 152, 121, 121, 140, 27, 39, 124, 51, 142, 56, 117, 154, 174, 166, 14, 107, 80, 78, 241, 81, 14, 63, 46, 191, 37, 208, 184, 106, 217, 37, 203, 196, 63, 91, 142, 101, 166, 84, 237, 177, 79, 117, 46, 114, 107, 101, 107, 64, 168, 84, 235, 52, 186, 216, 151, 14, 65, 143, 191, 64, 182, 152, 266, 139, 93, 51, 165, 133, 71, 68, 43, 32, 14, 19, 168, 47, 210, 5, 123, 135, 105, 128, 96, 130, 90, 101, 99, 118, 197, 110, 28, 123, 28, 134, 97, 165, 34, 72, 54, 179]
[136, 222, 34, 135, 100, 144, 82, 47, 54, 78, 211, 156, 302, 70, 203, 20, 193, 45, 47, 100, 69, 17, 259, 65, 200, 140, 36, 175, 131, 113, 166, 17, 145, 153, 89, 16, 71, 193, 127, 95, 96, 161, 108, 97, 194, 127, 90, 99, 129, 156, 87, 89, 119, 38, 179, 25, 226, 188, 171, 208, 42, 130, 130, 16, 242, 61, 111, 256, 226, 152, 133, 98, 45, 41, 84, 91, 90, 235, 5, 158, 86, 79, 234, 229, 242, 139, 262, 69, 232, 83, 94, 103, 49, 48, 322, 137, 150, 125, 208, 11, 186, 192, 223, 89, 93, 103, 193, 200, 51, 244, 238, 65, 207, 38, 108, 217, 102, 123, 94, 241, 201, 20, 147, 148, 84, 220, 121, 48, 229, 199, 45, 105, 123, 59, 203, 190, 169, 93, 110, 179, 97, 187, 126, 126, 151, 163, 90, 209, 200, 114, 181, 147, 138, 161, 27, 39, 124, 64, 175, 57, 129, 218, 211, 177, 14, 112, 86, 88, 265, 105, 14, 90, 46, 215, 64, 246, 205, 134, 261, 43, 229, 218, 76, 112, 159, 124, 185, 84, 265, 209, 79, 117, 46, 165, 140, 101, 107, 64, 197, 93, 265, 61, 216, 242, 203, 16, 84, 165, 229, 86, 222, 209, 289, 149, 93, 51, 176, 145, 71, 68, 68, 47, 31, 19, 168, 72, 230, 22, 128, 153, 110, 160, 105, 163, 114, 101, 99, 156, 247, 113, 28, 132, 38, 134, 118, 191, 43, 111, 62, 216]
[146, 230, 34, 146, 118, 160, 106, 47, 54, 100, 223, 178, 350, 70, 223, 54, 219, 70, 47, 136, 80, 27, 275, 65, 254, 140, 36, 175, 131, 147, 209, 24, 154, 185, 103, 18, 72, 226, 127, 126, 105, 175, 145, 97, 230, 150, 103, 118, 177, 189, 90, 89, 128, 51, 179, 25, 226, 188, 199, 215, 45, 135, 154, 16, 255, 98, 134, 295, 262, 152, 159, 98, 54, 48, 92, 91, 105, 279, 13, 177, 100, 79, 259, 261, 271, 144, 271, 69, 267, 83, 113, 126, 49, 89, 367, 165, 150, 149, 256, 31, 249, 261, 246, 123, 93, 103, 206, 200, 78, 279, 281, 70, 226, 58, 108, 218, 150, 133, 108, 257, 236, 20, 162, 167, 92, 258, 121, 58, 271, 208, 45, 147, 134, 73, 226, 204, 200, 101, 123, 215, 139, 230, 143, 143, 194, 185, 90, 254, 217, 136, 201, 157, 175, 175, 27, 39, 124, 81, 204, 61, 129, 241, 242, 186, 32, 123, 103, 92, 282, 147, 19, 112, 46, 231, 94, 289, 214, 172, 300, 58, 270, 268, 95, 135, 160, 139, 212, 84, 290, 240, 79, 117, 46, 221, 140, 102, 107, 64, 222, 125, 298, 88, 239, 268, 246, 31, 109, 170, 262, 86, 228, 257, 312, 165, 93, 58, 193, 165, 83, 68, 86, 50, 59, 19, 176, 120, 245, 44, 147, 201, 115, 203, 117, 189, 142, 101, 100, 167, 274, 156, 30, 146, 48, 134, 140, 238, 78, 118, 77, 236]
[157, 251, 96, 172, 131, 178, 141, 47, 68, 123, 240, 178, 404, 74, 239, 54, 230, 84, 47, 171, 100, 37, 283, 65, 294, 145, 36, 175, 131, 198, 234, 26, 159, 223, 107, 24, 73, 267, 127, 147, 106, 213, 178, 97, 252, 193, 123, 133, 212, 202, 92, 89, 143, 90, 179, 25, 243, 188, 199, 281, 65, 136, 175, 32, 294, 98, 159, 322, 285, 159, 177, 98, 65, 55, 94, 91, 116, 304, 40, 199, 114, 79, 278, 280, 317, 153, 299, 69, 287, 83, 141, 141, 49, 113, 395, 173, 150, 184, 270, 56, 283, 306, 279, 162, 96, 103, 219, 205, 86, 302, 344, 98, 253, 88, 135, 236, 195, 142, 112, 270, 261, 20, 183, 186, 104, 299, 124, 76, 320, 231, 49, 179, 143, 89, 245, 215, 233, 105, 134, 245, 177, 259, 167, 176, 275, 210, 95, 289, 238, 161, 219, 157, 229, 208, 27, 78, 124, 95, 229, 61, 129, 274, 252, 195, 54, 125, 106, 97, 282, 187, 35, 130, 46, 254, 140, 303, 233, 199, 335, 75, 313, 272, 137, 158, 177, 149, 212, 88, 312, 269, 79, 117, 46, 286, 140, 102, 107, 76, 262, 139, 327, 90, 265, 299, 299, 39, 109, 175, 294, 86, 243, 269, 329, 193, 93, 74, 207, 191, 105, 69, 103, 52, 74, 27, 179, 174, 253, 89, 183, 211, 124, 231, 137, 228, 161, 101, 103, 182, 307, 183, 32, 158, 48, 134, 179, 238, 109, 135, 94, 274]
