[5, 6, 3, 2, 0, 1, 3, 2, 2, 8, 4, 4, 7, 3, 3, 7, 5, 4, 5, 5, 3, 5, 1, 6, 4, 3, 4, 2, 6, 3, 4, 7, 3, 6, 11, 3, 4, 4, 6, 4, 1, 6, 3, 6, 3, 3, 4, 3, 1, 2, 3, 2, 8, 3, 1, 4, 6, 1, 3, 1, 1, 2, 5, 6, 3, 1, 3, 5, 5, 1, 3, 10, 3, 1, 3, 3, 7, 2, 6, 3, 1, 3, 7, 3, 2, 7, 7, 2, 3, 4, 2, 4, 4, 8, 2, 6, 3, 2, 4, 2, 2, 5, 3, 1, 0, 1, 5, 9, 5, 4, 5, 3, 3, 3, 3, 6, 1, 4, 4, 3, 4, 3, 8, 9, 4, 5, 3, 4, 6, 5, 3, 0, 2, 8, 5, 4, 5, 4, 5, 2, 3, 3, 3, 5, 5, 4, 2, 3, 4, 3, 3, 4, 10, 5, 5, 1, 1, 2, 1, 6, 4, 4, 3, 3, 2, 4, 5, 4, 1, 4, 3, 1, 8, 4, 2, 2, 1, 3, 6, 3, 6, 3, 6, 3, 4, 4, 2, 3, 3, 2, 6, 6, 4, 6, 5, 3, 3, 3, 3, 7, 3, 6, 3, 3, 1, 3, 4, 1, 3, 4, 2, 0, 6, 3, 2, 3, 2, 4, 4, 4, 4, 3, 5, 8, 1, 3, 4, 6, 4, 5, 1, 4, 2, 2, 4, 6, 4, 3, 7, 4, 3, 3, 2, 0, 3, 5, 1, 2, 5, 1]
[20, 24, 12, 11, 11, 14, 10, 10, 2, 8, 16, 18, 15, 8, 19, 11, 5, 10, 8, 13, 16, 55, 1, 10, 12, 27, 7, 8, 14, 23, 19, 30, 4, 9, 20, 12, 10, 10, 13, 19, 13, 20, 7, 22, 14, 7, 15, 18, 1, 19, 11, 17, 11, 13, 12, 19, 25, 1, 17, 1, 22, 9, 11, 26, 19, 5, 9, 20, 13, 18, 20, 32, 13, 11, 17, 11, 43, 6, 24, 20, 12, 24, 14, 4, 14, 26, 13, 9, 3, 4, 9, 16, 4, 14, 3, 11, 17, 19, 15, 5, 20, 32, 12, 13, 14, 1, 12, 18, 18, 17, 28, 10, 12, 29, 24, 25, 15, 26, 13, 16, 18, 6, 14, 18, 13, 10, 7, 17, 30, 21, 9, 3, 15, 29, 15, 28, 16, 21, 15, 12, 14, 6, 3, 5, 12, 17, 33, 14, 22, 29, 48, 20, 29, 12, 26, 18, 21, 25, 3, 16, 4, 9, 21, 6, 10, 22, 5, 33, 15, 21, 3, 7, 35, 29, 20, 10, 26, 6, 12, 3, 6, 3, 19, 13, 16, 37, 10, 17, 14, 2, 16, 9, 14, 22, 20, 17, 4, 6, 6, 19, 5, 20, 6, 19, 1, 8, 4, 14, 4, 11, 11, 2, 15, 3, 10, 31, 8, 16, 8, 44, 19, 16, 18, 16, 1, 8, 5, 20, 16, 18, 5, 22, 17, 9, 7, 18, 9, 31, 8, 12, 34, 26, 15, 0, 11, 6, 6, 2, 13, 7]
[34, 70, 26, 41, 29, 36, 20, 25, 15, 11, 48, 18, 21, 14, 36, 16, 5, 24, 21, 23, 45, 108, 1, 32, 16, 34, 21, 27, 19, 58, 31, 44, 4, 16, 34, 27, 23, 21, 24, 28, 20, 68, 11, 50, 28, 28, 27, 66, 40, 29, 26, 39, 14, 28, 34, 22, 47, 1, 27, 1, 40, 12, 62, 47, 55, 9, 14, 39, 46, 46, 71, 71, 44, 21, 45, 43, 71, 11, 84, 65, 24, 38, 41, 6, 21, 77, 36, 25, 5, 4, 9, 31, 4, 26, 7, 23, 24, 23, 15, 10, 57, 32, 24, 48, 34, 1, 56, 50, 64, 39, 68, 18, 29, 55, 29, 73, 30, 47, 48, 50, 32, 14, 53, 43, 15, 23, 19, 17, 47, 40, 15, 11, 46, 83, 50, 57, 34, 42, 16, 26, 30, 14, 3, 5, 62, 17, 51, 27, 45, 70, 62, 50, 48, 41, 49, 22, 22, 26, 3, 17, 10, 15, 53, 10, 16, 52, 5, 86, 28, 42, 3, 22, 62, 47, 45, 31, 33, 6, 41, 3, 6, 6, 60, 55, 39, 40, 35, 17, 14, 3, 33, 13, 27, 69, 61, 20, 8, 22, 15, 31, 9, 20, 14, 36, 1, 17, 4, 35, 7, 26, 32, 13, 26, 3, 19, 78, 20, 18, 13, 44, 36, 39, 19, 35, 2, 9, 11, 28, 50, 18, 13, 70, 43, 21, 7, 25, 16, 60, 13, 31, 61, 40, 42, 0, 24, 11, 24, 4, 31, 46]
[58, 110, 32, 53, 78, 62, 40, 65, 30, 22, 63, 24, 31, 24, 75, 34, 26, 24, 63, 27, 89, 145, 8, 80, 41, 38, 44, 80, 37, 94, 44, 63, 4, 29, 34, 68, 89, 47, 62, 64, 33, 121, 30, 71, 33, 47, 52, 94, 90, 58, 45, 55, 22, 59, 44, 52, 78, 1, 52, 1, 65, 19, 63, 83, 91, 31, 32, 49, 87, 54, 122, 126, 92, 21, 81, 77, 71, 15, 130, 104, 51, 64, 51, 23, 40, 97, 72, 56, 12, 4, 9, 36, 4, 38, 13, 55, 32, 23, 15, 15, 71, 32, 50, 68, 57, 1, 102, 86, 109, 86, 115, 36, 49, 87, 29, 98, 55, 68, 105, 50, 39, 23, 80, 96, 25, 43, 32, 30, 47, 81, 23, 19, 68, 100, 91, 76, 34, 72, 20, 49, 67, 19, 18, 5, 63, 17, 95, 42, 98, 130, 73, 50, 90, 53, 59, 23, 26, 32, 4, 21, 19, 17, 116, 31, 19, 84, 5, 126, 62, 77, 9, 41, 97, 77, 86, 46, 62, 37, 60, 3, 6, 47, 89, 81, 71, 45, 70, 17, 31, 5, 63, 21, 27, 97, 87, 23, 16, 63, 46, 37, 18, 23, 26, 48, 1, 65, 4, 35, 14, 44, 50, 38, 32, 3, 34, 119, 48, 18, 29, 44, 54, 51, 19, 68, 12, 21, 38, 78, 75, 20, 14, 101, 103, 33, 15, 40, 18, 60, 30, 44, 70, 40, 82, 2, 44, 24, 36, 5, 55, 46]
[81, 139, 54, 64, 105, 102, 83, 112, 45, 22, 76, 63, 43, 31, 107, 66, 59, 34, 81, 27, 89, 181, 32, 117, 64, 44, 66, 123, 72, 127, 66, 109, 4, 68, 34, 92, 127, 49, 84, 106, 53, 155, 30, 86, 69, 71, 79, 99, 121, 62, 72, 72, 45, 93, 65, 85, 123, 15, 101, 1, 109, 19, 76, 129, 137, 55, 41, 73, 129, 61, 139, 171, 118, 26, 133, 77, 75, 26, 162, 110, 89, 98, 57, 56, 59, 122, 93, 93, 22, 4, 9, 41, 4, 57, 15, 88, 49, 25, 15, 18, 97, 32, 53, 101, 79, 1, 145, 111, 157, 137, 171, 56, 96, 113, 33, 112, 84, 114, 105, 50, 60, 32, 92, 157, 38, 97, 32, 35, 47, 124, 34, 26, 105, 115, 127, 89, 35, 92, 25, 113, 108, 57, 38, 5, 80, 17, 106, 59, 146, 130, 87, 50, 126, 73, 86, 24, 32, 39, 7, 26, 31, 20, 149, 39, 30, 105, 27, 153, 62, 119, 30, 65, 118, 80, 125, 50, 93, 79, 81, 3, 48, 94, 122, 133, 107, 57, 106, 25, 33, 6, 84, 27, 29, 137, 133, 51, 33, 92, 69, 49, 35, 43, 43, 48, 19, 94, 4, 42, 39, 71, 80, 49, 37, 3, 49, 150, 75, 19, 45, 44, 72, 67, 35, 68, 47, 42, 61, 85, 95, 22, 18, 138, 155, 57, 38, 49, 25, 62, 37, 61, 85, 40, 129, 3, 79, 51, 49, 10, 76, 46]
[117, 145, 84, 64, 105, 143, 110, 146, 45, 22, 99, 73, 61, 52, 140, 68, 86, 54, 97, 27, 89, 226, 66, 127, 99, 67, 100, 167, 112, 164, 106, 156, 4, 115, 47, 92, 159, 49, 116, 166, 94, 186, 30, 112, 102, 72, 117, 103, 156, 69, 109, 94, 60, 162, 82, 137, 123, 38, 137, 1, 132, 19, 81, 155, 137, 81, 49, 96, 130, 89, 170, 223, 154, 35, 168, 77, 76, 48, 195, 129, 108, 135, 58, 96, 87, 147, 116, 166, 42, 4, 15, 41, 4, 65, 23, 130, 89, 29, 15, 23, 122, 32, 68, 130, 95, 18, 194, 156, 206, 186, 176, 80, 148, 135, 51, 134, 105, 147, 105, 50, 66, 32, 97, 186, 58, 134, 48, 36, 47, 160, 34, 69, 120, 133, 163, 116, 47, 106, 25, 152, 108, 71, 49, 20, 104, 17, 113, 87, 182, 130, 110, 50, 173, 73, 130, 26, 42, 46, 19, 32, 43, 20, 184, 65, 43, 127, 27, 169, 62, 168, 68, 103, 168, 105, 154, 54, 129, 129, 120, 3, 101, 115, 152, 172, 120, 94, 153, 48, 36, 8, 109, 44, 36, 167, 141, 81, 63, 123, 86, 68, 77, 65, 64, 54, 69, 115, 4, 43, 87, 95, 100, 70, 46, 3, 63, 180, 97, 20, 69, 71, 84, 73, 74, 68, 69, 61, 93, 121, 145, 25, 26, 163, 217, 91, 56, 68, 49, 70, 60, 78, 101, 40, 144, 8, 79, 51, 79, 24, 94, 46]
[153, 158, 124, 64, 105, 175, 136, 170, 45, 22, 119, 76, 84, 71, 178, 75, 125, 54, 112, 34, 89, 277, 110, 134, 119, 97, 133, 215, 112, 203, 128, 199, 4, 115, 67, 106, 196, 49, 151, 223, 124, 207, 30, 125, 129, 74, 117, 106, 198, 73, 148, 144, 95, 162, 97, 137, 123, 53, 179, 1, 149, 19, 89, 171, 137, 131, 55, 141, 131, 113, 213, 223, 182, 44, 168, 77, 76, 70, 230, 141, 108, 173, 63, 131, 114, 165, 140, 166, 42, 7, 15, 41, 15, 65, 33, 156, 109, 36, 18, 28, 159, 36, 101, 169, 108, 26, 238, 163, 237, 237, 190, 130, 206, 160, 114, 174, 146, 177, 105, 50, 87, 40, 102, 235, 60, 169, 66, 43, 47, 160, 34, 128, 120, 165, 186, 145, 61, 128, 26, 172, 108, 78, 54, 25, 148, 24, 127, 117, 220, 130, 138, 50, 185, 73, 130, 39, 55, 55, 36, 36, 72, 20, 212, 107, 56, 141, 27, 170, 79, 181, 123, 136, 202, 150, 187, 64, 175, 193, 120, 12, 138, 136, 200, 188, 141, 122, 196, 84, 47, 9, 151, 73, 79, 195, 141, 108, 97, 149, 107, 72, 91, 88, 83, 76, 97, 118, 11, 44, 132, 95, 117, 81, 48, 3, 63, 191, 97, 20, 111, 104, 84, 83, 74, 68, 69, 83, 126, 148, 200, 26, 35, 186, 268, 133, 67, 90, 62, 97, 66, 99, 107, 41, 167, 8, 79, 51, 127, 39, 99, 53]
[201, 159, 157, 64, 118, 206, 180, 194, 45, 22, 131, 79, 120, 78, 201, 98, 160, 54, 131, 51, 93, 317, 153, 145, 140, 109, 133, 270, 112, 245, 128, 249, 4, 115, 84, 107, 212, 74, 190, 272, 154, 232, 30, 128, 151, 76, 117, 110, 244, 73, 185, 193, 136, 162, 113, 142, 123, 93, 217, 3, 159, 19, 113, 186, 139, 160, 57, 187, 134, 129, 222, 223, 198, 64, 170, 77, 77, 70, 253, 144, 108, 198, 71, 151, 140, 178, 164, 166, 42, 20, 16, 41, 32, 68, 63, 195, 139, 63, 35, 33, 205, 61, 130, 214, 129, 37, 265, 168, 274, 288, 233, 156, 238, 175, 171, 212, 178, 212, 105, 54, 114, 54, 106, 272, 77, 184, 102, 59, 47, 162, 40, 128, 120, 176, 201, 170, 75, 176, 27, 178, 108, 85, 61, 84, 180, 39, 132, 130, 258, 130, 160, 50, 194, 73, 132, 39, 59, 64, 66, 36, 95, 20, 229, 146, 59, 159, 27, 171, 108, 203, 166, 157, 221, 202, 239, 71, 185, 244, 120, 36, 192, 186, 220, 210, 176, 140, 248, 112, 56, 18, 169, 108, 79, 213, 156, 135, 126, 174, 132, 81, 132, 100, 114, 90, 123, 132, 13, 58, 163, 98, 119, 103, 54, 7, 63, 219, 97, 23, 155, 151, 84, 110, 74, 71, 69, 111, 150, 191, 246, 27, 47, 212, 313, 153, 83, 109, 78, 156, 74, 99, 136, 61, 198, 8, 84, 63, 187, 76, 103, 61]
[234, 164, 207, 64, 134, 247, 192, 234, 45, 22, 144, 80, 139, 88, 230, 143, 199, 54, 158, 75, 136, 366, 175, 145, 162, 139, 133, 326, 133, 281, 128, 284, 4, 135, 115, 113, 248, 145, 229, 309, 177, 251, 30, 150, 186, 77, 117, 114, 305, 73, 227, 253, 145, 182, 126, 142, 123, 103, 254, 15, 172, 55, 134, 195, 143, 191, 60, 212, 167, 162, 240, 223, 213, 64, 176, 80, 84, 70, 281, 149, 126, 231, 72, 151, 180, 190, 190, 166, 49, 36, 27, 41, 52, 74, 98, 239, 173, 100, 56, 36, 212, 105, 162, 257, 146, 48, 296, 173, 311, 332, 233, 181, 238, 198, 196, 249, 221, 249, 107, 54, 148, 91, 106, 312, 99, 211, 142, 85, 47, 184, 70, 128, 120, 203, 208, 205, 80, 191, 37, 181, 119, 87, 70, 142, 207, 44, 164, 138, 293, 141, 181, 50, 219, 86, 165, 39, 62, 80, 90, 36, 129, 20, 262, 187, 68, 175, 27, 172, 108, 203, 204, 196, 235, 255, 277, 75, 195, 275, 120, 57, 252, 250, 243, 232, 203, 182, 288, 139, 85, 20, 186, 142, 79, 245, 207, 166, 147, 192, 132, 97, 166, 120, 145, 97, 143, 149, 23, 72, 195, 98, 123, 124, 62, 12, 63, 219, 112, 24, 171, 190, 86, 133, 74, 125, 69, 141, 170, 233, 296, 29, 65, 233, 345, 190, 101, 171, 89, 201, 94, 99, 166, 94, 227, 8, 92, 76, 249, 100, 104, 82]
[292, 164, 207, 64, 159, 275, 200, 246, 45, 22, 163, 109, 158, 100, 259, 175, 254, 54, 186, 114, 162, 384, 194, 145, 188, 201, 133, 392, 161, 338, 128, 321, 4, 149, 144, 155, 265, 200, 272, 356, 183, 265, 41, 180, 220, 78, 138, 118, 327, 114, 251, 298, 158, 197, 150, 142, 123, 114, 295, 29, 193, 90, 159, 207, 150, 229, 62, 278, 209, 189, 300, 223, 231, 64, 196, 88, 96, 74, 298, 153, 142, 248, 76, 151, 180, 198, 222, 166, 69, 47, 54, 41, 73, 77, 140, 280, 206, 129, 88, 42, 218, 105, 174, 295, 191, 56, 341, 175, 335, 389, 233, 188, 240, 207, 237, 263, 240, 302, 107, 54, 164, 124, 106, 346, 135, 211, 203, 103, 47, 218, 84, 128, 129, 222, 213, 213, 88, 223, 56, 185, 136, 101, 106, 186, 239, 50, 173, 147, 309, 142, 221, 50, 255, 121, 174, 39, 81, 100, 106, 36, 177, 33, 308, 211, 72, 209, 29, 193, 108, 210, 245, 229, 252, 277, 304, 78, 201, 295, 120, 76, 307, 309, 262, 261, 214, 201, 341, 151, 130, 20, 202, 170, 94, 278, 249, 188, 179, 207, 138, 97, 214, 168, 145, 97, 163, 156, 33, 89, 230, 121, 131, 149, 74, 36, 63, 219, 174, 31, 205, 220, 113, 149, 74, 152, 79, 151, 181, 273, 323, 34, 87, 241, 380, 230, 123, 210, 104, 279, 125, 102, 206, 94, 266, 10, 113, 97, 249, 116, 105, 91]
